1/3/2005,472.91,38355.00,1.00
9/4/2007,505.21,39329.00,975.00
9/5/2007,499.9,39330.00,976.00
9/6/2007,515.36,39331.00,977.00
9/7/2007,526.3,39332.00,978.00
9/10/2007,520.08,39335.00,981.00
9/11/2007,518.51,39336.00,982.00
9/12/2007,516.93,39337.00,983.00
9/13/2007,526.33,39338.00,984.00
9/14/2007,525.98,39339.00,985.00
9/17/2007,522.52,39342.00,988.00
9/18/2007,532.55,39343.00,989.00
9/19/2007,553.91,39344.00,990.00
9/20/2007,559.42,39345.00,991.00
9/21/2007,575.16,39346.00,992.00
9/24/2007,605.84,39349.00,995.00
9/25/2007,586.09,39350.00,996.00
9/26/2007,582.99,39351.00,997.00
9/27/2007,582.24,39352.00,998.00
9/28/2007,583.1,39353.00,999.00
10/1/2007,575.94,39356.00,1002.00
10/3/2007,577.52,39358.00,1004.00
10/4/2007,566.58,39359.00,1005.00
10/5/2007,568.08,39360.00,1006.00
10/8/2007,574.37,39363.00,1009.00
10/9/2007,586.96,39364.00,1010.00
10/10/2007,595.61,39365.00,1011.00
10/11/2007,591.68,39366.00,1012.00
10/12/2007,594.83,39367.00,1013.00
10/15/2007,604.27,39370.00,1016.00
10/16/2007,591.72,39371.00,1017.00
10/17/2007,580.74,39372.00,1018.00
10/18/2007,574.37,39373.00,1019.00
10/19/2007,591.68,39374.00,1020.00
10/22/2007,596.36,39377.00,1023.00
10/23/2007,590.89,39378.00,1024.00
10/24/2007,580.66,39379.00,1025.00
10/25/2007,582.32,39380.00,1026.00
10/26/2007,579.88,39381.00,1027.00
10/29/2007,586.13,39384.00,1030.00
10/30/2007,572.72,39385.00,1031.00
10/31/2007,570.44,39386.00,1032.00
11/1/2007,540.54,39387.00,1033.00
11/2/2007,529.52,39388.00,1034.00
11/5/2007,525.59,39391.00,1037.00
11/6/2007,525.19,39392.00,1038.00
11/7/2007,527.16,39393.00,1039.00
11/8/2007,531.1,39394.00,1040.00
11/9/2007,520.87,39395.00,1041.00
11/12/2007,519.29,39398.00,1044.00
11/13/2007,520.87,39399.00,1045.00
11/14/2007,528.73,39400.00,1046.00
11/15/2007,542.11,39401.00,1047.00
11/16/2007,547.62,39402.00,1048.00
11/19/2007,557.06,39405.00,1051.00
11/20/2007,547.66,39406.00,1052.00
11/21/2007,558.63,39407.00,1053.00
11/22/2007,557.06,39408.00,1054.00
11/23/2007,562.57,39409.00,1055.00
11/26/2007,571.22,39412.00,1058.00
11/27/2007,572.01,39413.00,1059.00
11/28/2007,554.9,39414.00,1060.00
11/29/2007,583.65,39415.00,1061.00
11/30/2007,568.86,39416.00,1062.00
12/3/2007,554.7,39419.00,1065.00
12/4/2007,548.44,39420.00,1066.00
12/5/2007,549.19,39421.00,1067.00
12/6/2007,541.95,39422.00,1068.00
12/7/2007,542.9,39423.00,1069.00
12/10/2007,543.09,39426.00,1072.00
12/11/2007,551.55,39427.00,1073.00
12/12/2007,553.13,39428.00,1074.00
12/13/2007,562.57,39429.00,1075.00
12/14/2007,561.78,39430.00,1076.00
12/17/2007,557.45,39433.00,1079.00
12/18/2007,555.49,39434.00,1080.00
12/19/2007,555.88,39435.00,1081.00
12/20/2007,550.77,39436.00,1082.00
12/24/2007,550.77,39440.00,1086.00
12/26/2007,551.55,39442.00,1088.00
12/27/2007,554.7,39443.00,1089.00
12/28/2007,549.98,39444.00,1090.00
12/31/2007,548.4,39447.00,1093.00
1/1/2008,549.19,39448.00,1094.00
1/2/2008,547.62,39449.00,1095.00
1/3/2008,558.63,39450.00,1096.00
1/4/2008,550.33,39451.00,1097.00
1/7/2008,552.34,39454.00,1100.00
1/8/2008,543.92,39455.00,1101.00
1/9/2008,541.32,39456.00,1102.00
1/10/2008,538.18,39457.00,1103.00
1/11/2008,520.87,39458.00,1104.00
1/14/2008,554.7,39461.00,1107.00
1/15/2008,555.49,39462.00,1108.00
1/16/2008,544.47,39463.00,1109.00
1/17/2008,548.37,39464.00,1110.00
1/18/2008,547.62,39465.00,1111.00
1/21/2008,513.71,39468.00,1114.00
1/22/2008,457.92,39469.00,1115.00
1/23/2008,476.81,39470.00,1116.00
1/24/2008,511.42,39471.00,1117.00
1/25/2008,547.62,39472.00,1118.00
1/28/2008,546.63,39475.00,1121.00
1/29/2008,539.75,39476.00,1122.00
1/30/2008,548.4,39477.00,1123.00
1/31/2008,536.6,39478.00,1124.00
2/1/2008,570.47,39479.00,1125.00
2/4/2008,595.61,39482.00,1128.00
2/5/2008,575.94,39483.00,1129.00
2/6/2008,566.38,39484.00,1130.00
2/7/2008,558.63,39485.00,1131.00
2/8/2008,558.55,39486.00,1132.00
2/11/2008,537.39,39489.00,1135.00
2/12/2008,530.9,39490.00,1136.00
2/13/2008,566.5,39491.00,1137.00
2/14/2008,574.37,39492.00,1138.00
2/15/2008,575.98,39493.00,1139.00
2/18/2008,565.71,39496.00,1142.00
2/19/2008,566.66,39497.00,1143.00
2/20/2008,570.2,39498.00,1144.00
2/21/2008,574.37,39499.00,1145.00
2/22/2008,562.57,39500.00,1146.00
2/25/2008,582.24,39503.00,1149.00
2/26/2008,581.41,39504.00,1150.00
2/27/2008,564.93,39505.00,1151.00
2/28/2008,590.11,39506.00,1152.00
2/29/2008,599.55,39507.00,1153.00
3/3/2008,609.78,39510.00,1156.00
3/4/2008,608.32,39511.00,1157.00
3/5/2008,609.78,39512.00,1158.00
3/7/2008,601.48,39514.00,1160.00
3/10/2008,596.4,39517.00,1163.00
3/11/2008,577.71,39518.00,1164.00
3/12/2008,576.65,39519.00,1165.00
3/13/2008,579.88,39520.00,1166.00
3/14/2008,559.42,39521.00,1167.00
3/17/2008,536.6,39524.00,1170.00
3/18/2008,535.11,39525.00,1171.00
3/19/2008,516.93,39526.00,1172.00
3/24/2008,508.2,39531.00,1177.00
3/25/2008,531.13,39532.00,1178.00
3/26/2008,534.83,39533.00,1179.00
3/27/2008,539.95,39534.00,1180.00
3/28/2008,565.71,39535.00,1181.00
3/31/2008,542.82,39538.00,1184.00
4/1/2008,556.27,39539.00,1185.00
4/2/2008,582.24,39540.00,1186.00
4/3/2008,590.89,39541.00,1187.00
4/4/2008,599.94,39542.00,1188.00
4/7/2008,590.11,39545.00,1191.00
4/8/2008,579.92,39546.00,1192.00
4/9/2008,586.17,39547.00,1193.00
4/10/2008,586.96,39548.00,1194.00
4/11/2008,582.24,39549.00,1195.00
4/15/2008,582.24,39553.00,1199.00
4/16/2008,583.81,39554.00,1200.00
4/17/2008,582.24,39555.00,1201.00
4/21/2008,587.04,39559.00,1205.00
4/22/2008,596.4,39560.00,1206.00
4/23/2008,588.53,39561.00,1207.00
4/24/2008,613.71,39562.00,1208.00
4/25/2008,639.08,39563.00,1209.00
4/28/2008,644,39566.00,1212.00
4/29/2008,674.33,39567.00,1213.00
4/30/2008,671.89,39568.00,1214.00
5/2/2008,663.36,39570.00,1216.00
5/5/2008,643.69,39573.00,1219.00
5/6/2008,642.82,39574.00,1220.00
5/7/2008,644.4,39575.00,1221.00
5/8/2008,641.25,39576.00,1222.00
5/9/2008,638.93,39577.00,1223.00
5/12/2008,628.03,39580.00,1226.00
5/13/2008,631.81,39581.00,1227.00
5/14/2008,645.06,39582.00,1228.00
5/15/2008,635.5,39583.00,1229.00
5/16/2008,635.15,39584.00,1230.00
5/20/2008,631.81,39588.00,1234.00
5/21/2008,617.64,39589.00,1235.00
5/22/2008,619.3,39590.00,1236.00
5/23/2008,629.45,39591.00,1237.00
5/26/2008,623.15,39594.00,1240.00
5/27/2008,621.58,39595.00,1241.00
5/28/2008,625.63,39596.00,1242.00
5/29/2008,605.84,39597.00,1243.00
5/30/2008,591.68,39598.00,1244.00
6/2/2008,612.92,39601.00,1247.00
6/3/2008,627.87,39602.00,1248.00
6/4/2008,617.64,39603.00,1249.00
6/5/2008,605.06,39604.00,1250.00
6/6/2008,597.58,39605.00,1251.00
6/9/2008,619.22,39608.00,1254.00
6/10/2008,608.99,39609.00,1255.00
6/11/2008,656.98,39610.00,1256.00
6/12/2008,635.74,39611.00,1257.00
6/13/2008,620,39612.00,1258.00
6/16/2008,600.33,39615.00,1261.00
6/17/2008,610.25,39616.00,1262.00
6/18/2008,615.48,39617.00,1263.00
6/19/2008,635.74,39618.00,1264.00
6/20/2008,597.97,39619.00,1265.00
6/23/2008,578.3,39622.00,1268.00
6/24/2008,556.27,39623.00,1269.00
6/25/2008,547.11,39624.00,1270.00
6/26/2008,588.53,39625.00,1271.00
6/27/2008,538.18,39626.00,1272.00
6/30/2008,538.96,39629.00,1275.00
7/1/2008,536.6,39630.00,1276.00
7/2/2008,530.94,39631.00,1277.00
7/3/2008,512.68,39632.00,1278.00
7/4/2008,525.08,39633.00,1279.00
7/7/2008,549.98,39636.00,1282.00
7/8/2008,539.36,39637.00,1283.00
7/9/2008,584.6,39638.00,1284.00
7/10/2008,541.32,39639.00,1285.00
7/11/2008,522.48,39640.00,1286.00
7/14/2008,519.29,39643.00,1289.00
7/15/2008,515.08,39644.00,1290.00
7/16/2008,499.62,39645.00,1291.00
7/17/2008,517.09,39646.00,1292.00
7/18/2008,537.39,39647.00,1293.00
7/21/2008,568.86,39650.00,1296.00
7/22/2008,574.21,39651.00,1297.00
7/23/2008,590.11,39652.00,1298.00
7/24/2008,599.55,39653.00,1299.00
7/25/2008,596.4,39654.00,1300.00
7/28/2008,597.97,39657.00,1303.00
7/29/2008,573.58,39658.00,1304.00
7/30/2008,612.14,39659.00,1305.00
7/31/2008,620.04,39660.00,1306.00
8/1/2008,627.09,39661.00,1307.00
8/4/2008,625.63,39664.00,1310.00
8/5/2008,650.1,39665.00,1311.00
8/6/2008,647.54,39666.00,1312.00
8/7/2008,644.4,39667.00,1313.00
8/8/2008,645.18,39668.00,1314.00
8/11/2008,652.93,39671.00,1317.00
8/12/2008,645.18,39672.00,1318.00
8/13/2008,638.89,39673.00,1319.00
8/14/2008,618.27,39674.00,1320.00
8/18/2008,621.66,39678.00,1324.00
8/19/2008,626.34,39679.00,1325.00
8/20/2008,633.38,39680.00,1326.00
8/21/2008,631.81,39681.00,1327.00
8/22/2008,627.16,39682.00,1328.00
8/25/2008,633.03,39685.00,1331.00
8/26/2008,627.13,39686.00,1332.00
8/27/2008,636.68,39687.00,1333.00
8/28/2008,639.67,39688.00,1334.00
8/29/2008,649.12,39689.00,1335.00
9/1/2008,664.85,39692.00,1338.00
9/2/2008,674.61,39693.00,1339.00
9/4/2008,690.82,39695.00,1341.00
9/5/2008,676.65,39696.00,1342.00
9/8/2008,672.72,39699.00,1345.00
9/9/2008,666.73,39700.00,1346.00
9/10/2008,673.93,39701.00,1347.00
9/11/2008,671.11,39702.00,1348.00
9/12/2008,671.92,39703.00,1349.00
9/15/2008,664.03,39706.00,1352.00
9/16/2008,688.01,39707.00,1353.00
9/17/2008,656.71,39708.00,1354.00
9/18/2008,675.94,39709.00,1355.00
9/19/2008,661.58,39710.00,1356.00
9/22/2008,658.16,39713.00,1359.00
9/23/2008,668.54,39714.00,1360.00
9/24/2008,679.92,39715.00,1361.00
9/25/2008,688.01,39716.00,1362.00
9/26/2008,683.99,39717.00,1363.00
9/29/2008,676.06,39720.00,1366.00
9/30/2008,702.49,39721.00,1367.00
10/1/2008,700.04,39722.00,1368.00
10/3/2008,716.17,39724.00,1370.00
10/6/2008,692.23,39727.00,1373.00
10/7/2008,701.69,39728.00,1374.00
10/8/2008,711.55,39729.00,1375.00
10/10/2008,658.88,39731.00,1377.00
10/13/2008,668.7,39734.00,1380.00
10/14/2008,655.9,39735.00,1381.00
10/15/2008,667.09,39736.00,1382.00
10/16/2008,680,39737.00,1383.00
10/17/2008,665.48,39738.00,1384.00
10/20/2008,648.38,39741.00,1387.00
10/21/2008,664.67,39742.00,1388.00
10/22/2008,656.99,39743.00,1389.00
10/23/2008,617.24,39744.00,1390.00
10/24/2008,590.64,39745.00,1391.00
10/27/2008,569.72,39748.00,1394.00
10/28/2008,591.45,39749.00,1395.00
10/29/2008,605.73,39750.00,1396.00
10/31/2008,599.49,39752.00,1398.00
11/3/2008,586.82,39755.00,1401.00
11/4/2008,592.33,39756.00,1402.00
11/5/2008,599.49,39757.00,1403.00
11/6/2008,581.79,39758.00,1404.00
11/7/2008,603.52,39759.00,1405.00
11/10/2008,611.56,39762.00,1408.00
11/11/2008,603.52,39763.00,1409.00
11/12/2008,605.97,39764.00,1410.00
11/14/2008,593.82,39766.00,1412.00
11/17/2008,577.77,39769.00,1415.00
11/18/2008,583.4,39770.00,1416.00
11/19/2008,595.39,39771.00,1417.00
11/20/2008,573.94,39772.00,1418.00
11/21/2008,591.57,39773.00,1419.00
11/24/2008,587.42,39776.00,1422.00
11/25/2008,594.67,39777.00,1423.00
11/26/2008,627.66,39778.00,1424.00
11/28/2008,643.75,39780.00,1426.00
12/1/2008,611.52,39783.00,1429.00
12/2/2008,609.95,39784.00,1430.00
12/3/2008,599.41,39785.00,1431.00
12/4/2008,603.52,39786.00,1432.00
12/5/2008,613.78,39787.00,1433.00
12/8/2008,634.1,39790.00,1436.00
12/10/2008,638.28,39792.00,1438.00
12/11/2008,638.52,39793.00,1439.00
12/12/2008,623.76,39794.00,1440.00
12/15/2008,637.52,39797.00,1443.00
12/16/2008,651.8,39798.00,1444.00
12/17/2008,646.97,39799.00,1445.00
12/18/2008,662.06,39800.00,1446.00
12/19/2008,657.59,39801.00,1447.00
12/22/2008,646,39804.00,1450.00
12/23/2008,650.99,39805.00,1451.00
12/24/2008,654.21,39806.00,1452.00
12/25/2008,654.21,39807.00,1453.00
12/26/2008,636.51,39808.00,1454.00
12/29/2008,647.78,39811.00,1457.00
12/30/2008,652.6,39812.00,1458.00
12/31/2008,645.56,39813.00,1459.00
1/1/2009,650.99,39814.00,1460.00
1/2/2009,635.7,39815.00,1461.00
1/5/2009,625.24,39818.00,1464.00
1/6/2009,637.52,39819.00,1465.00
1/7/2009,622.43,39820.00,1466.00
1/8/2009,622.43,39821.00,1467.00
1/9/2009,643.59,39822.00,1468.00
1/12/2009,627.66,39825.00,1471.00
1/13/2009,650.59,39826.00,1472.00
1/14/2009,667.81,39827.00,1473.00
1/15/2009,668.05,39828.00,1474.00
1/16/2009,681.57,39829.00,1475.00
1/19/2009,675.94,39832.00,1478.00
1/20/2009,671.75,39833.00,1479.00
1/21/2009,674.33,39834.00,1480.00
1/22/2009,683.18,39835.00,1481.00
1/23/2009,682.86,39836.00,1482.00
1/27/2009,689.62,39840.00,1486.00
1/28/2009,700.2,39841.00,1487.00
1/29/2009,704.1,39842.00,1488.00
1/30/2009,705.31,39843.00,1489.00
2/2/2009,705.19,39846.00,1492.00
2/3/2009,706.6,39847.00,1493.00
2/4/2009,704.83,39848.00,1494.00
2/5/2009,702.53,39849.00,1495.00
2/6/2009,708.13,39850.00,1496.00
2/9/2009,717.78,39853.00,1499.00
2/10/2009,714.56,39854.00,1500.00
2/11/2009,729.05,39855.00,1501.00
2/12/2009,740.27,39856.00,1502.00
2/13/2009,750.74,39857.00,1503.00
2/16/2009,748.36,39860.00,1506.00
2/17/2009,764.46,39861.00,1507.00
2/18/2009,749.97,39862.00,1508.00
2/19/2009,749.89,39863.00,1509.00
2/20/2009,740.27,39864.00,1510.00
2/24/2009,725.27,39868.00,1514.00
2/25/2009,722.21,39869.00,1515.00
2/26/2009,748.36,39870.00,1516.00
2/27/2009,752.79,39871.00,1517.00
3/2/2009,721,39874.00,1520.00
3/3/2009,725.03,39875.00,1521.00
3/4/2009,751.26,39876.00,1522.00
3/5/2009,755.44,39877.00,1523.00
3/6/2009,746.35,39878.00,1524.00
3/9/2009,749.97,39881.00,1527.00
3/12/2009,780.55,39884.00,1530.00
3/13/2009,775.72,39885.00,1531.00
3/16/2009,775.88,39888.00,1534.00
3/17/2009,790.21,39889.00,1535.00
3/18/2009,806.66,39890.00,1536.00
3/19/2009,796.6,39891.00,1537.00
3/20/2009,803.88,39892.00,1538.00
3/23/2009,799.78,39895.00,1541.00
3/24/2009,807.83,39896.00,1542.00
3/25/2009,815.15,39897.00,1543.00
3/26/2009,817.6,39898.00,1544.00
3/27/2009,873.09,39899.00,1545.00
3/30/2009,840.1,39902.00,1548.00
3/31/2009,862.71,39903.00,1549.00
4/1/2009,828.83,39904.00,1550.00
4/2/2009,828.83,39905.00,1551.00
4/6/2009,860.86,39909.00,1555.00
4/7/2009,860.86,39910.00,1556.00
4/8/2009,880.33,39911.00,1557.00
4/9/2009,855.51,39912.00,1558.00
4/10/2009,855.51,39913.00,1559.00
4/13/2009,848.95,39916.00,1562.00
4/14/2009,848.95,39917.00,1563.00
4/15/2009,861.02,39918.00,1564.00
4/16/2009,866.25,39919.00,1565.00
4/17/2009,898.03,39920.00,1566.00
4/20/2009,905.36,39923.00,1569.00
4/21/2009,882.82,39924.00,1570.00
4/22/2009,870.67,39925.00,1571.00
4/23/2009,902.98,39926.00,1572.00
4/24/2009,919.76,39927.00,1573.00
4/27/2009,909.3,39930.00,1576.00
4/28/2009,907.61,39931.00,1577.00
4/29/2009,953.48,39932.00,1578.00
4/30/2009,953.48,39933.00,1579.00
5/1/2009,953.48,39934.00,1580.00
5/4/2009,964.82,39937.00,1583.00
5/5/2009,960.8,39938.00,1584.00
5/6/2009,970.46,39939.00,1585.00
5/7/2009,982.53,39940.00,1586.00
5/8/2009,988.84,39941.00,1587.00
5/11/2009,978.74,39944.00,1590.00
5/12/2009,958.39,39945.00,1591.00
5/13/2009,959.19,39946.00,1592.00
5/14/2009,976.13,39947.00,1593.00
5/15/2009,984.26,39948.00,1594.00
5/18/2009,1196.81,39951.00,1597.00
5/19/2009,1058.17,39952.00,1598.00
5/20/2009,1037.24,39953.00,1599.00
5/21/2009,1012.38,39954.00,1600.00
5/22/2009,1042.07,39955.00,1601.00
5/25/2009,1063.4,39958.00,1604.00
5/26/2009,1082.31,39959.00,1605.00
5/27/2009,1092.69,39960.00,1606.00
5/28/2009,1063.8,39961.00,1607.00
5/29/2009,1074.26,39962.00,1608.00
6/1/2009,1099.05,39965.00,1611.00
6/2/2009,1111.28,39966.00,1612.00
6/3/2009,1112.68,39967.00,1613.00
6/4/2009,1089.55,39968.00,1614.00
6/5/2009,1174.85,39969.00,1615.00
6/8/2009,1166.8,39972.00,1618.00
6/9/2009,1197.38,39973.00,1619.00
6/10/2009,1198.99,39974.00,1620.00
6/11/2009,1187.08,39975.00,1621.00
6/12/2009,1178.87,39976.00,1622.00
6/15/2009,1142.3,39979.00,1625.00
6/16/2009,1138.64,39980.00,1626.00
6/17/2009,1090.39,39981.00,1627.00
6/18/2009,1168.41,39982.00,1628.00
6/19/2009,1179.76,39983.00,1629.00
6/22/2009,1186.35,39986.00,1632.00
6/23/2009,1151.51,39987.00,1633.00
6/24/2009,1170.54,39988.00,1634.00
6/25/2009,1149.1,39989.00,1635.00
6/26/2009,1135.01,39990.00,1636.00
6/29/2009,1112.08,39993.00,1639.00
6/30/2009,1122.58,39994.00,1640.00
7/1/2009,1123.35,39995.00,1641.00
7/2/2009,1106.57,39996.00,1642.00
7/3/2009,1099.13,39997.00,1643.00
7/6/2009,1090.76,40000.00,1646.00
7/7/2009,1155.94,40001.00,1647.00
7/8/2009,1174.85,40002.00,1648.00
7/9/2009,1184.91,40003.00,1649.00
7/10/2009,1165.91,40004.00,1650.00
7/13/2009,1126.57,40007.00,1653.00
7/14/2009,1126.61,40008.00,1654.00
7/15/2009,1198.99,40009.00,1655.00
7/16/2009,1236,40010.00,1656.00
7/17/2009,1320.5,40011.00,1657.00
7/20/2009,1318.89,40014.00,1660.00
7/21/2009,1320.46,40015.00,1661.00
7/22/2009,1299.21,40016.00,1662.00
7/23/2009,1339.81,40017.00,1663.00
7/24/2009,1393.48,40018.00,1664.00
7/27/2009,1355.9,40021.00,1667.00
7/28/2009,1348.66,40022.00,1668.00
7/29/2009,1316.47,40023.00,1669.00
7/30/2009,1314.1,40024.00,1670.00
7/31/2009,1287.46,40025.00,1671.00
8/3/2009,1307.62,40028.00,1674.00
8/4/2009,1303.84,40029.00,1675.00
8/5/2009,1288.27,40030.00,1676.00
8/6/2009,1222.28,40031.00,1677.00
8/7/2009,1190.14,40032.00,1678.00
8/10/2009,1145.84,40035.00,1681.00
8/11/2009,1146.44,40036.00,1682.00
8/12/2009,1151.79,40037.00,1683.00
8/13/2009,1213.47,40038.00,1684.00
8/14/2009,1189.53,40039.00,1685.00
8/17/2009,1122.38,40042.00,1688.00
8/18/2009,1122.38,40043.00,1689.00
8/19/2009,1122.38,40044.00,1690.00
8/20/2009,1122.38,40045.00,1691.00
8/21/2009,1122.38,40046.00,1692.00
8/24/2009,1225.62,40049.00,1695.00
8/25/2009,1217.33,40050.00,1696.00
8/26/2009,1206.15,40051.00,1697.00
8/27/2009,1187.72,40052.00,1698.00
8/28/2009,1230.55,40053.00,1699.00
8/31/2009,1235.85,40056.00,1702.00
9/1/2009,1252.17,40057.00,1703.00
9/2/2009,1278.68,40058.00,1704.00
9/3/2009,1260.4,40059.00,1705.00
9/4/2009,1313.35,40060.00,1706.00
9/7/2009,1330.48,40063.00,1709.00
9/8/2009,1363.68,40064.00,1710.00
9/9/2009,1327.09,40065.00,1711.00
9/10/2009,1280.72,40066.00,1712.00
9/11/2009,1280.84,40067.00,1713.00
9/14/2009,1280.39,40070.00,1716.00
9/15/2009,1316.61,40071.00,1717.00
9/16/2009,1365.55,40072.00,1718.00
9/17/2009,1350.05,40073.00,1719.00
9/18/2009,1370.45,40074.00,1720.00
9/21/2009,1370.45,40077.00,1723.00
9/22/2009,1376.97,40078.00,1724.00
9/23/2009,1371.26,40079.00,1725.00
9/24/2009,1356.58,40080.00,1726.00
9/25/2009,1341.49,40081.00,1727.00
9/28/2009,1341.49,40084.00,1730.00
9/29/2009,1348.46,40085.00,1731.00
9/30/2009,1374.61,40086.00,1732.00
10/1/2009,1332.11,40087.00,1733.00
10/2/2009,1332.11,40088.00,1734.00
10/5/2009,1341.08,40091.00,1737.00
10/6/2009,1341.86,40092.00,1738.00
10/7/2009,1339.45,40093.00,1739.00
10/8/2009,1352.13,40094.00,1740.00
10/9/2009,1341.9,40095.00,1741.00
10/12/2009,1333.74,40098.00,1744.00
10/13/2009,1333.74,40099.00,1745.00
10/14/2009,1340.27,40100.00,1746.00
10/15/2009,1350.22,40101.00,1747.00
10/16/2009,1345.98,40102.00,1748.00
10/19/2009,1345.98,40105.00,1751.00
10/20/2009,1344.02,40106.00,1752.00
10/21/2009,1312.69,40107.00,1753.00
10/22/2009,1297.07,40108.00,1754.00
10/23/2009,1292.95,40109.00,1755.00
10/26/2009,1301.11,40112.00,1758.00
10/27/2009,1294.99,40113.00,1759.00
10/28/2009,1292.14,40114.00,1760.00
10/29/2009,1264.4,40115.00,1761.00
10/30/2009,1276.64,40116.00,1762.00
11/2/2009,1276.64,40119.00,1765.00
11/3/2009,1236.67,40120.00,1766.00
11/4/2009,1244.05,40121.00,1767.00
11/5/2009,1279.09,40122.00,1768.00
11/6/2009,1248.09,40123.00,1769.00
11/9/2009,1270.11,40126.00,1772.00
11/10/2009,1211.38,40127.00,1773.00
11/11/2009,1236.67,40128.00,1774.00
11/12/2009,1240.83,40129.00,1775.00
11/13/2009,1284.71,40130.00,1776.00
11/16/2009,1344.34,40133.00,1779.00
11/17/2009,1371.18,40134.00,1780.00
11/18/2009,1359.84,40135.00,1781.00
11/19/2009,1335.37,40136.00,1782.00
11/20/2009,1343.69,40137.00,1783.00
11/23/2009,1343.77,40140.00,1786.00
11/24/2009,1377.87,40141.00,1787.00
11/25/2009,1412.91,40142.00,1788.00
11/26/2009,1419.39,40143.00,1789.00
11/27/2009,1434.65,40144.00,1790.00
11/30/2009,1403.08,40147.00,1793.00
12/1/2009,1417.84,40148.00,1794.00
12/2/2009,1390.03,40149.00,1795.00
12/3/2009,1381.38,40150.00,1796.00
12/4/2009,1366.33,40151.00,1797.00
12/7/2009,1368.82,40154.00,1800.00
12/8/2009,1364.74,40155.00,1801.00
12/9/2009,1389.62,40156.00,1802.00
12/10/2009,1365.64,40157.00,1803.00
12/11/2009,1364.74,40158.00,1804.00
12/14/2009,1376.16,40161.00,1807.00
12/15/2009,1359.68,40162.00,1808.00
12/16/2009,1358.29,40163.00,1809.00
12/17/2009,1362.29,40164.00,1810.00
12/18/2009,1368.82,40165.00,1811.00
12/21/2009,1362.29,40168.00,1814.00
12/22/2009,1390.03,40169.00,1815.00
12/23/2009,1384.81,40170.00,1816.00
12/24/2009,1415.4,40171.00,1817.00
12/25/2009,1415.4,40172.00,1818.00
12/28/2009,1415.4,40175.00,1821.00
12/29/2009,1422.45,40176.00,1822.00
12/30/2009,1391.25,40177.00,1823.00
12/31/2009,1406.1,40178.00,1824.00
1/1/2010,1406.1,40179.00,1825.00
1/4/2010,1398.14,40182.00,1828.00
1/5/2010,1399,40183.00,1829.00
1/6/2010,1381.91,40184.00,1830.00
1/7/2010,1345.98,40185.00,1831.00
1/8/2010,1353.32,40186.00,1832.00
1/11/2010,1370.45,40189.00,1835.00
1/12/2010,1342.79,40190.00,1836.00
1/13/2010,1327.21,40191.00,1837.00
1/14/2010,1319.06,40192.00,1838.00
1/15/2010,1323.22,40193.00,1839.00
1/18/2010,1381.79,40196.00,1842.00
1/19/2010,1354.17,40197.00,1843.00
1/20/2010,1354.17,40198.00,1844.00
1/21/2010,1354.17,40199.00,1845.00
1/22/2010,1354.17,40200.00,1846.00
1/25/2010,1354.17,40203.00,1849.00
1/26/2010,1354.17,40204.00,1850.00
1/27/2010,1354.17,40205.00,1851.00
1/28/2010,1354.17,40206.00,1852.00
1/29/2010,1354.17,40207.00,1853.00
2/1/2010,1354.17,40210.00,1856.00
2/2/2010,1354.17,40211.00,1857.00
2/3/2010,1354.17,40212.00,1858.00
2/4/2010,1354.17,40213.00,1859.00
2/5/2010,1293.28,40214.00,1860.00
