1/3/2005,472.91,38355.00,1.00
2/8/2010,1287.45,40217.00,1863.00
2/9/2010,1320.12,40218.00,1864.00
2/10/2010,1330.19,40219.00,1865.00
2/11/2010,1379.38,40220.00,1866.00
2/15/2010,1390.31,40224.00,1870.00
2/16/2010,1383.01,40225.00,1871.00
2/17/2010,1385.46,40226.00,1872.00
2/18/2010,1389.21,40227.00,1873.00
2/19/2010,1370.73,40228.00,1874.00
2/22/2010,1392.68,40231.00,1877.00
2/23/2010,1381.75,40232.00,1878.00
2/24/2010,1364.13,40233.00,1879.00
2/25/2010,1386.97,40234.00,1880.00
2/26/2010,1450.11,40235.00,1881.00
3/2/2010,1463.85,40239.00,1885.00
3/3/2010,1477.96,40240.00,1886.00
3/4/2010,1468.66,40241.00,1887.00
3/5/2010,1525.93,40242.00,1888.00
3/8/2010,1561.25,40245.00,1891.00
3/9/2010,1530.29,40246.00,1892.00
3/10/2010,1582.26,40247.00,1893.00
3/11/2010,1559.82,40248.00,1894.00
3/12/2010,1565.04,40249.00,1895.00
3/15/2010,1558.68,40252.00,1898.00
3/16/2010,1561.29,40253.00,1899.00
3/17/2010,1575.61,40254.00,1900.00
3/18/2010,1578.14,40255.00,1901.00
3/19/2010,1605.55,40256.00,1902.00
3/22/2010,1590.66,40259.00,1905.00
3/23/2010,1580.99,40260.00,1906.00
3/25/2010,1650.74,40262.00,1908.00
3/26/2010,1640.26,40263.00,1909.00
3/29/2010,1636.54,40266.00,1912.00
3/30/2010,1604.85,40267.00,1913.00
3/31/2010,1586.13,40268.00,1914.00
4/1/2010,1586.82,40269.00,1915.00
4/5/2010,1662.69,40273.00,1919.00
4/6/2010,1663.38,40274.00,1920.00
4/7/2010,1662.57,40275.00,1921.00
4/8/2010,1645.56,40276.00,1922.00
4/9/2010,1677.94,40277.00,1923.00
4/12/2010,1701.6,40280.00,1926.00
4/13/2010,1674.62,40281.00,1927.00
4/15/2010,1656.81,40283.00,1929.00
4/16/2010,1631.4,40284.00,1930.00
4/19/2010,1608.67,40287.00,1933.00
4/20/2010,1571.47,40288.00,1934.00
4/21/2010,1602.52,40289.00,1935.00
4/22/2010,1620.72,40290.00,1936.00
4/23/2010,1594.46,40291.00,1937.00
4/26/2010,1586.06,40294.00,1940.00
4/27/2010,1579.87,40295.00,1941.00
4/28/2010,1568.34,40296.00,1942.00
4/29/2010,1554.51,40297.00,1943.00
4/30/2010,1624.79,40298.00,1944.00
5/3/2010,1629.11,40301.00,1947.00
5/4/2010,1630.09,40302.00,1948.00
5/5/2010,1602.52,40303.00,1949.00
5/6/2010,1608.25,40304.00,1950.00
5/7/2010,1599.09,40305.00,1951.00
5/10/2010,1601.84,40308.00,1954.00
5/11/2010,1611.09,40309.00,1955.00
5/12/2010,1612.53,40310.00,1956.00
5/13/2010,1611.09,40311.00,1957.00
5/14/2010,1592.04,40312.00,1958.00
5/17/2010,1568.63,40315.00,1961.00
5/18/2010,1558.33,40316.00,1962.00
5/19/2010,1576.61,40317.00,1963.00
5/20/2010,1580.04,40318.00,1964.00
5/21/2010,1573.55,40319.00,1965.00
5/24/2010,1605.91,40322.00,1968.00
5/25/2010,1585,40323.00,1969.00
5/26/2010,1610.66,40324.00,1970.00
5/27/2010,1610.71,40325.00,1971.00
5/28/2010,1628.39,40326.00,1972.00
5/31/2010,1643.49,40329.00,1975.00
6/1/2010,1632.46,40330.00,1976.00
6/2/2010,1685.06,40331.00,1977.00
6/3/2010,1679.12,40332.00,1978.00
6/4/2010,1693.37,40333.00,1979.00
6/7/2010,1677.76,40336.00,1982.00
6/8/2010,1637.72,40337.00,1983.00
6/9/2010,1629.2,40338.00,1984.00
6/10/2010,1701.43,40339.00,1985.00
6/11/2010,1707.88,40340.00,1986.00
6/14/2010,1703.8,40343.00,1989.00
6/15/2010,1720.26,40344.00,1990.00
6/16/2010,1711.06,40345.00,1991.00
6/17/2010,1682.77,40346.00,1992.00
6/18/2010,1714.28,40347.00,1993.00
6/21/2010,1718.95,40350.00,1996.00
6/22/2010,1713.52,40351.00,1997.00
6/23/2010,1729.55,40352.00,1998.00
6/24/2010,1746.09,40353.00,1999.00
6/25/2010,1744.14,40354.00,2000.00
6/28/2010,1741.89,40357.00,2003.00
6/29/2010,1736.68,40358.00,2004.00
6/30/2010,1737.74,40359.00,2005.00
7/1/2010,1713.64,40360.00,2006.00
7/2/2010,1714.32,40361.00,2007.00
7/5/2010,1715.43,40364.00,2010.00
7/6/2010,1708.39,40365.00,2011.00
7/7/2010,1697.74,40366.00,2012.00
7/8/2010,1702.96,40367.00,2013.00
7/9/2010,1705.97,40368.00,2014.00
7/12/2010,1675.18,40371.00,2017.00
7/13/2010,1678.53,40372.00,2018.00
7/14/2010,1695.53,40373.00,2019.00
7/15/2010,1676.87,40374.00,2020.00
7/16/2010,1679.42,40375.00,2021.00
7/19/2010,1659.78,40378.00,2024.00
7/20/2010,1649.77,40379.00,2025.00
7/21/2010,1646.72,40380.00,2026.00
7/22/2010,1652.31,40381.00,2027.00
7/23/2010,1654.69,40382.00,2028.00
7/26/2010,1530.54,40385.00,2031.00
7/27/2010,1580.34,40386.00,2032.00
7/28/2010,1573.59,40387.00,2033.00
7/29/2010,1589.92,40388.00,2034.00
7/30/2010,1539.49,40389.00,2035.00
8/2/2010,1548.23,40392.00,2038.00
8/3/2010,1578.13,40393.00,2039.00
8/4/2010,1600.61,40394.00,2040.00
8/5/2010,1579.91,40395.00,2041.00
8/6/2010,1555.36,40396.00,2042.00
8/9/2010,1582.5,40399.00,2045.00
8/10/2010,1583.48,40400.00,2046.00
8/11/2010,1583.26,40401.00,2047.00
8/12/2010,1582.71,40402.00,2048.00
8/13/2010,1598.36,40403.00,2049.00
8/16/2010,1604.81,40406.00,2052.00
8/17/2010,1616.01,40407.00,2053.00
8/18/2010,1619.36,40408.00,2054.00
8/19/2010,1614.06,40409.00,2055.00
8/20/2010,1625.13,40410.00,2056.00
8/23/2010,1632.42,40413.00,2059.00
8/24/2010,1603.2,40414.00,2060.00
8/25/2010,1559.3,40415.00,2061.00
8/26/2010,1566.64,40416.00,2062.00
8/27/2010,1514.81,40417.00,2063.00
8/30/2010,1545.22,40420.00,2066.00
8/31/2010,1545.7,40421.00,2067.00
9/1/2010,1522.62,40422.00,2068.00
9/2/2010,1463,40423.00,2069.00
9/3/2010,1498.55,40424.00,2070.00
9/6/2010,1469.56,40427.00,2073.00
9/7/2010,1474.34,40428.00,2074.00
9/8/2010,1471.67,40429.00,2075.00
9/9/2010,1495.31,40430.00,2076.00
9/13/2010,1490.61,40434.00,2080.00
9/14/2010,1485.43,40435.00,2081.00
9/15/2010,1503.08,40436.00,2082.00
9/16/2010,1495.44,40437.00,2083.00
9/17/2010,1505.66,40438.00,2084.00
9/20/2010,1571.32,40441.00,2087.00
9/21/2010,1560.79,40442.00,2088.00
9/22/2010,1565.15,40443.00,2089.00
9/23/2010,1557.6,40444.00,2090.00
9/24/2010,1607.99,40445.00,2091.00
9/27/2010,1605.05,40448.00,2094.00
9/28/2010,1600.31,40449.00,2095.00
9/29/2010,1609.15,40450.00,2096.00
9/30/2010,1603.03,40451.00,2097.00
10/1/2010,1594.57,40452.00,2098.00
10/4/2010,1557.73,40455.00,2101.00
10/5/2010,1553.94,40456.00,2102.00
10/6/2010,1572.7,40457.00,2103.00
10/7/2010,1590.6,40458.00,2104.00
10/8/2010,1591.08,40459.00,2105.00
10/11/2010,1617,40462.00,2108.00
10/12/2010,1620.67,40463.00,2109.00
10/13/2010,1621.58,40464.00,2110.00
10/14/2010,1606.09,40465.00,2111.00
10/15/2010,1544.14,40466.00,2112.00
10/18/2010,1554.93,40469.00,2115.00
10/19/2010,1584.69,40470.00,2116.00
10/20/2010,1586.38,40471.00,2117.00
10/21/2010,1598.41,40472.00,2118.00
10/22/2010,1599.53,40473.00,2119.00
10/25/2010,1607.3,40476.00,2122.00
10/26/2010,1608.38,40477.00,2123.00
10/27/2010,1604.15,40478.00,2124.00
10/28/2010,1645.95,40479.00,2125.00
10/29/2010,1609.28,40480.00,2126.00
11/1/2010,1586.07,40483.00,2129.00
11/2/2010,1598.67,40484.00,2130.00
11/3/2010,1611.35,40485.00,2131.00
11/4/2010,1588.01,40486.00,2132.00
11/5/2010,1587.5,40487.00,2133.00
11/8/2010,1578.31,40490.00,2136.00
11/9/2010,1576.5,40491.00,2137.00
11/10/2010,1561.57,40492.00,2138.00
11/11/2010,1570.16,40493.00,2139.00
11/12/2010,1574.17,40494.00,2140.00
11/15/2010,1582.15,40497.00,2143.00
11/16/2010,1568.08,40498.00,2144.00
11/18/2010,1650.78,40500.00,2146.00
11/19/2010,1677.66,40501.00,2147.00
11/22/2010,1686.37,40504.00,2150.00
11/23/2010,1689,40505.00,2151.00
11/24/2010,1666.35,40506.00,2152.00
11/25/2010,1683.31,40507.00,2153.00
11/26/2010,1670.8,40508.00,2154.00
11/29/2010,1679.38,40511.00,2157.00
11/30/2010,1710.61,40512.00,2158.00
12/1/2010,1661.22,40513.00,2159.00
12/2/2010,1536.77,40514.00,2160.00
12/3/2010,1587.11,40515.00,2161.00
12/6/2010,1531.24,40518.00,2164.00
12/7/2010,1543.8,40519.00,2165.00
12/8/2010,1516.84,40520.00,2166.00
12/9/2010,1509.76,40521.00,2167.00
12/10/2010,1540.3,40522.00,2168.00
12/13/2010,1530.51,40525.00,2171.00
12/14/2010,1477.71,40526.00,2172.00
12/15/2010,1399.03,40527.00,2173.00
12/16/2010,1450.92,40528.00,2174.00
12/20/2010,1708.72,40532.00,2178.00
12/21/2010,1701.81,40533.00,2179.00
12/22/2010,1673.64,40534.00,2180.00
12/23/2010,1658.93,40535.00,2181.00
12/24/2010,1665.66,40536.00,2182.00
12/27/2010,1671.92,40539.00,2185.00
12/28/2010,1678,40540.00,2186.00
12/29/2010,1687.79,40541.00,2187.00
12/30/2010,1720.06,40542.00,2188.00
12/31/2010,1715.32,40543.00,2189.00
1/3/2011,1713.98,40546.00,2192.00
1/4/2011,1707.72,40547.00,2193.00
1/5/2011,1642.2,40548.00,2194.00
1/6/2011,1627.4,40549.00,2195.00
1/7/2011,1621.88,40550.00,2196.00
1/10/2011,1550.92,40553.00,2199.00
1/11/2011,1592.24,40554.00,2200.00
1/12/2011,1616.83,40555.00,2201.00
1/13/2011,1575.2,40556.00,2202.00
1/14/2011,1565.97,40557.00,2203.00
1/17/2011,1542.42,40560.00,2206.00
1/18/2011,1541.64,40561.00,2207.00
1/19/2011,1522.23,40562.00,2208.00
1/20/2011,1532.45,40563.00,2209.00
1/21/2011,1512.65,40564.00,2210.00
1/24/2011,1504.93,40567.00,2213.00
1/25/2011,1531.03,40568.00,2214.00
1/27/2011,1487.42,40570.00,2216.00
1/28/2011,1429.57,40571.00,2217.00
1/31/2011,1408.99,40574.00,2220.00
2/1/2011,1389.36,40575.00,2221.00
2/2/2011,1313.83,40576.00,2222.00
2/3/2011,1349.16,40577.00,2223.00
2/4/2011,1326.25,40578.00,2224.00
2/7/2011,1365.94,40581.00,2227.00
2/8/2011,1300.15,40582.00,2228.00
2/9/2011,1242.86,40583.00,2229.00
2/10/2011,1250.41,40584.00,2230.00
2/11/2011,1267.84,40585.00,2231.00
2/14/2011,1317.54,40588.00,2234.00
2/15/2011,1308.82,40589.00,2235.00
2/16/2011,1287.94,40590.00,2236.00
2/17/2011,1292.52,40591.00,2237.00
2/18/2011,1263.87,40592.00,2238.00
2/21/2011,1241.4,40595.00,2241.00
2/22/2011,1199.73,40596.00,2242.00
2/23/2011,1270.26,40597.00,2243.00
2/24/2011,1289.63,40598.00,2244.00
2/25/2011,1294.63,40599.00,2245.00
2/28/2011,1264.13,40602.00,2248.00
3/1/2011,1287.12,40603.00,2249.00
3/3/2011,1299.68,40605.00,2251.00
3/4/2011,1325.91,40606.00,2252.00
3/7/2011,1322.45,40609.00,2255.00
3/8/2011,1307.14,40610.00,2256.00
3/9/2011,1326.68,40611.00,2257.00
3/10/2011,1325.47,40612.00,2258.00
3/11/2011,1320.17,40613.00,2259.00
3/14/2011,1320.99,40616.00,2262.00
3/15/2011,1314.86,40617.00,2263.00
3/16/2011,1308.3,40618.00,2264.00
3/17/2011,1302.91,40619.00,2265.00
3/18/2011,1271.29,40620.00,2266.00
3/21/2011,1237.43,40623.00,2269.00
3/22/2011,1243.6,40624.00,2270.00
3/23/2011,1251.32,40625.00,2271.00
3/24/2011,1273.1,40626.00,2272.00
3/25/2011,1286.61,40627.00,2273.00
3/28/2011,1294.8,40630.00,2276.00
3/29/2011,1332.63,40631.00,2277.00
3/30/2011,1343.81,40632.00,2278.00
3/31/2011,1371.33,40633.00,2279.00
4/1/2011,1382.81,40634.00,2280.00
4/4/2011,1395.88,40637.00,2283.00
4/5/2011,1417.75,40638.00,2284.00
4/6/2011,1451.44,40639.00,2285.00
4/7/2011,1462.27,40640.00,2286.00
4/8/2011,1435.18,40641.00,2287.00
4/11/2011,1413.48,40644.00,2290.00
4/13/2011,1497.04,40646.00,2292.00
4/15/2011,1580.38,40648.00,2294.00
4/18/2011,1608.07,40651.00,2297.00
4/19/2011,1524.39,40652.00,2298.00
4/20/2011,1565.49,40653.00,2299.00
4/21/2011,1605.55,40654.00,2300.00
4/25/2011,1593.33,40658.00,2304.00
4/26/2011,1591.31,40659.00,2305.00
4/27/2011,1565.31,40660.00,2306.00
4/28/2011,1523.13,40661.00,2307.00
4/29/2011,1536.2,40662.00,2308.00
5/2/2011,1517.56,40665.00,2311.00
5/3/2011,1488.32,40666.00,2312.00
5/4/2011,1436.21,40667.00,2313.00
5/5/2011,1524.92,40668.00,2314.00
5/6/2011,1586.1,40669.00,2315.00
5/9/2011,1565.67,40672.00,2318.00
5/10/2011,1539.7,40673.00,2319.00
5/11/2011,1595.63,40674.00,2320.00
5/12/2011,1572.31,40675.00,2321.00
5/13/2011,1615.25,40676.00,2322.00
5/16/2011,1673.51,40679.00,2325.00
5/17/2011,1619.52,40680.00,2326.00
5/18/2011,1654.47,40681.00,2327.00
5/19/2011,1611.17,40682.00,2328.00
5/20/2011,1624.91,40683.00,2329.00
5/23/2011,1607.03,40686.00,2332.00
5/24/2011,1633.58,40687.00,2333.00
5/25/2011,1622.49,40688.00,2334.00
5/26/2011,1692.51,40689.00,2335.00
5/27/2011,1662.28,40690.00,2336.00
5/30/2011,1649.89,40693.00,2339.00
5/31/2011,1666.24,40694.00,2340.00
6/1/2011,1673.96,40695.00,2341.00
6/2/2011,1680.97,40696.00,2342.00
6/3/2011,1671.94,40697.00,2343.00
6/6/2011,1671.4,40700.00,2346.00
6/7/2011,1646.65,40701.00,2347.00
6/8/2011,1584.62,40702.00,2348.00
6/9/2011,1564.77,40703.00,2349.00
6/10/2011,1549.14,40704.00,2350.00
6/13/2011,1558.39,40707.00,2353.00
6/14/2011,1559.69,40708.00,2354.00
6/15/2011,1569.39,40709.00,2355.00
6/16/2011,1560.32,40710.00,2356.00
6/17/2011,1555.69,40711.00,2357.00
6/20/2011,1563.37,40714.00,2360.00
6/21/2011,1583.23,40715.00,2361.00
6/22/2011,1570.29,40716.00,2362.00
6/23/2011,1583.99,40717.00,2363.00
6/24/2011,1675.22,40718.00,2364.00
6/27/2011,1663.95,40721.00,2367.00
6/28/2011,1659.23,40722.00,2368.00
6/29/2011,1661.03,40723.00,2369.00
6/30/2011,1686.41,40724.00,2370.00
7/1/2011,1706.17,40725.00,2371.00
7/4/2011,1705.41,40728.00,2374.00
7/5/2011,1704.96,40729.00,2375.00
7/6/2011,1674.77,40730.00,2376.00
7/7/2011,1689.77,40731.00,2377.00
7/8/2011,1708.86,40732.00,2378.00
7/11/2011,1701.5,40735.00,2381.00
7/12/2011,1671.4,40736.00,2382.00
7/13/2011,1687.21,40737.00,2383.00
7/14/2011,1662.82,40738.00,2384.00
7/15/2011,1642.48,40739.00,2385.00
7/18/2011,1632.32,40742.00,2388.00
7/19/2011,1609.69,40743.00,2389.00
7/20/2011,1578.33,40744.00,2390.00
7/21/2011,1603.8,40745.00,2391.00
7/22/2011,1635.69,40746.00,2392.00
7/25/2011,1640.86,40749.00,2395.00
7/26/2011,1635.92,40750.00,2396.00
7/27/2011,1621.86,40751.00,2397.00
7/28/2011,1638.34,40752.00,2398.00
7/29/2011,1603.67,40753.00,2399.00
8/1/2011,1612.02,40756.00,2402.00
8/2/2011,1624.33,40757.00,2403.00
8/3/2011,1619.75,40758.00,2404.00
8/4/2011,1619.97,40759.00,2405.00
8/5/2011,1603.89,40760.00,2406.00
8/9/2011,1665.02,40764.00,2410.00
8/10/2011,1692.47,40765.00,2411.00
8/11/2011,1670.37,40766.00,2412.00
8/12/2011,1698.13,40767.00,2413.00
8/16/2011,1698.17,40771.00,2417.00
8/17/2011,1742.42,40772.00,2418.00
8/18/2011,1755.13,40773.00,2419.00
8/19/2011,1791.06,40774.00,2420.00
8/22/2011,1803.6,40777.00,2423.00
8/23/2011,1790.03,40778.00,2424.00
8/24/2011,1765.24,40779.00,2425.00
8/25/2011,1739.85,40780.00,2426.00
8/26/2011,1784.99,40781.00,2427.00
8/29/2011,1803.97,40784.00,2430.00
8/30/2011,1885.56,40785.00,2431.00
9/2/2011,1895.85,40788.00,2434.00
9/5/2011,1997.01,40791.00,2437.00
9/6/2011,1982.47,40792.00,2438.00
9/7/2011,1987.45,40793.00,2439.00
9/8/2011,1984.52,40794.00,2440.00
9/9/2011,2032.82,40795.00,2441.00
9/12/2011,2025.18,40798.00,2444.00
9/13/2011,2014.89,40799.00,2445.00
9/14/2011,2006.43,40800.00,2446.00
9/15/2011,2014.39,40801.00,2447.00
9/16/2011,2012.47,40802.00,2448.00
9/19/2011,2013.29,40805.00,2451.00
9/20/2011,2017.45,40806.00,2452.00
9/21/2011,1952.15,40807.00,2453.00
9/22/2011,1908.84,40808.00,2454.00
9/23/2011,1863.2,40809.00,2455.00
9/26/2011,1807.86,40812.00,2458.00
9/27/2011,1822.63,40813.00,2459.00
9/28/2011,1790.85,40814.00,2460.00
9/29/2011,1830.09,40815.00,2461.00
9/30/2011,1776.03,40816.00,2462.00
10/3/2011,1792.45,40819.00,2465.00
10/4/2011,1794.05,40820.00,2466.00
10/5/2011,1783.35,40821.00,2467.00
10/7/2011,1775.25,40823.00,2469.00
10/10/2011,1793.45,40826.00,2472.00
10/11/2011,1807.08,40827.00,2473.00
10/12/2011,1830.09,40828.00,2474.00
10/13/2011,1812.75,40829.00,2475.00
10/14/2011,1823.59,40830.00,2476.00
10/17/2011,1822.72,40833.00,2479.00
10/18/2011,1816.37,40834.00,2480.00
10/19/2011,1890.18,40835.00,2481.00
10/20/2011,1856.79,40836.00,2482.00
10/21/2011,1877.14,40837.00,2483.00
10/24/2011,1895.67,40840.00,2486.00
10/25/2011,1911.99,40841.00,2487.00
10/26/2011,1927.77,40842.00,2488.00
10/28/2011,1973.27,40844.00,2490.00
10/31/2011,1995.18,40847.00,2493.00
11/1/2011,1954.94,40848.00,2494.00
11/2/2011,1911.03,40849.00,2495.00
11/3/2011,1894.52,40850.00,2496.00
11/4/2011,1933.4,40851.00,2497.00
11/17/2011,1933.4,40864.00,2510.00
11/18/2011,1933.4,40865.00,2511.00
11/21/2011,1933.4,40868.00,2514.00
11/22/2011,1933.4,40869.00,2515.00
11/23/2011,1933.4,40870.00,2516.00
11/24/2011,1933.4,40871.00,2517.00
11/25/2011,1933.4,40872.00,2518.00
11/28/2011,1933.4,40875.00,2521.00
11/29/2011,1933.4,40876.00,2522.00
11/30/2011,1933.4,40877.00,2523.00
12/1/2011,1933.4,40878.00,2524.00
12/2/2011,1933.4,40879.00,2525.00
12/5/2011,1933.4,40882.00,2528.00
12/6/2011,1933.4,40883.00,2529.00
12/7/2011,1933.4,40884.00,2530.00
12/8/2011,1933.4,40885.00,2531.00
12/9/2011,1933.4,40886.00,2532.00
12/12/2011,1933.4,40889.00,2535.00
12/13/2011,1933.4,40890.00,2536.00
12/14/2011,1933.4,40891.00,2537.00
12/15/2011,1933.4,40892.00,2538.00
12/16/2011,1933.4,40893.00,2539.00
12/19/2011,1933.4,40896.00,2542.00
12/20/2011,1933.4,40897.00,2543.00
12/21/2011,1933.4,40898.00,2544.00
12/22/2011,1933.4,40899.00,2545.00
12/23/2011,1933.4,40900.00,2546.00
12/26/2011,1933.4,40903.00,2549.00
12/27/2011,1933.4,40904.00,2550.00
12/28/2011,1933.4,40905.00,2551.00
12/29/2011,1933.4,40906.00,2552.00
12/30/2011,1933.4,40907.00,2553.00
1/2/2012,1933.4,40910.00,2556.00
1/3/2012,1933.4,40911.00,2557.00
1/4/2012,1933.4,40912.00,2558.00
1/5/2012,1933.4,40913.00,2559.00
1/6/2012,1933.4,40914.00,2560.00
1/9/2012,1933.4,40917.00,2563.00
1/10/2012,1933.4,40918.00,2564.00
1/11/2012,1933.4,40919.00,2565.00
1/12/2012,1933.4,40920.00,2566.00
1/13/2012,1933.4,40921.00,2567.00
1/16/2012,1933.4,40924.00,2570.00
1/17/2012,1933.4,40925.00,2571.00
1/18/2012,1933.4,40926.00,2572.00
1/19/2012,1933.4,40927.00,2573.00
1/20/2012,1933.4,40928.00,2574.00
1/23/2012,1933.4,40931.00,2577.00
1/24/2012,1933.4,40932.00,2578.00
1/25/2012,1933.4,40933.00,2579.00
1/26/2012,1933.4,40934.00,2580.00
1/27/2012,1933.4,40935.00,2581.00
1/30/2012,1933.4,40938.00,2584.00
1/31/2012,1933.4,40939.00,2585.00
2/1/2012,1933.4,40940.00,2586.00
2/2/2012,1933.4,40941.00,2587.00
2/3/2012,1933.4,40942.00,2588.00
2/6/2012,1933.4,40945.00,2591.00
2/7/2012,1933.4,40946.00,2592.00
2/8/2012,1933.4,40947.00,2593.00
2/9/2012,1933.4,40948.00,2594.00
2/10/2012,1933.4,40949.00,2595.00
2/13/2012,1933.4,40952.00,2598.00
2/14/2012,1933.4,40953.00,2599.00
2/15/2012,1933.4,40954.00,2600.00
2/16/2012,1933.4,40955.00,2601.00
2/17/2012,1933.4,40956.00,2602.00
2/20/2012,1933.4,40959.00,2605.00
2/21/2012,1933.4,40960.00,2606.00
2/22/2012,1933.4,40961.00,2607.00
2/23/2012,1933.4,40962.00,2608.00
2/24/2012,1933.4,40963.00,2609.00
2/27/2012,1933.4,40966.00,2612.00
2/28/2012,1933.4,40967.00,2613.00
2/29/2012,1933.4,40968.00,2614.00
3/1/2012,1933.4,40969.00,2615.00
3/2/2012,1933.4,40970.00,2616.00
3/5/2012,1933.4,40973.00,2619.00
3/6/2012,1933.4,40974.00,2620.00
3/7/2012,1933.4,40975.00,2621.00
3/8/2012,1933.4,40976.00,2622.00
3/9/2012,1933.4,40977.00,2623.00
3/12/2012,1933.4,40980.00,2626.00
3/13/2012,1933.4,40981.00,2627.00
3/14/2012,1933.4,40982.00,2628.00
3/15/2012,1933.4,40983.00,2629.00
3/16/2012,1933.4,40984.00,2630.00
3/19/2012,1933.4,40987.00,2633.00
3/20/2012,1933.4,40988.00,2634.00
3/21/2012,1933.4,40989.00,2635.00
3/22/2012,1933.4,40990.00,2636.00
3/23/2012,1933.4,40991.00,2637.00
3/26/2012,1933.4,40994.00,2640.00
3/27/2012,1933.4,40995.00,2641.00
3/28/2012,1933.4,40996.00,2642.00
3/29/2012,1933.4,40997.00,2643.00
3/30/2012,1933.4,40998.00,2644.00
4/2/2012,1933.4,41001.00,2647.00
4/3/2012,1933.4,41002.00,2648.00
4/4/2012,1933.4,41003.00,2649.00
4/5/2012,1933.4,41004.00,2650.00
4/6/2012,1933.4,41005.00,2651.00
4/9/2012,1933.4,41008.00,2654.00
4/10/2012,1933.4,41009.00,2655.00
4/11/2012,1933.4,41010.00,2656.00
4/12/2012,1933.4,41011.00,2657.00
4/13/2012,1933.4,41012.00,2658.00
4/16/2012,1933.4,41015.00,2661.00
4/17/2012,1933.4,41016.00,2662.00
4/18/2012,1933.4,41017.00,2663.00
4/19/2012,1933.4,41018.00,2664.00
4/20/2012,1933.4,41019.00,2665.00
4/23/2012,1933.4,41022.00,2668.00
4/24/2012,1933.4,41023.00,2669.00
4/25/2012,1933.4,41024.00,2670.00
4/26/2012,1933.4,41025.00,2671.00
4/27/2012,1933.4,41026.00,2672.00
4/30/2012,1933.4,41029.00,2675.00
5/1/2012,1933.4,41030.00,2676.00
5/2/2012,2053.22,41031.00,2677.00
5/3/2012,1896.12,41032.00,2678.00
5/4/2012,1808.77,41033.00,2679.00
5/7/2012,1786.87,41036.00,2682.00
5/8/2012,1737.07,41037.00,2683.00
5/9/2012,1712.42,41038.00,2684.00
5/10/2012,1686.53,41039.00,2685.00
5/11/2012,1686.35,41040.00,2686.00
5/14/2012,1686.03,41043.00,2689.00
5/15/2012,1731.9,41044.00,2690.00
5/16/2012,1723.39,41045.00,2691.00
5/17/2012,1734.05,41046.00,2692.00
5/18/2012,1708.07,41047.00,2693.00
5/21/2012,1704.96,41050.00,2696.00
5/22/2012,1694.81,41051.00,2697.00
5/23/2012,1672.9,41052.00,2698.00
5/24/2012,1665.26,41053.00,2699.00
5/25/2012,1684.29,41054.00,2700.00
5/28/2012,1691.61,41057.00,2703.00
5/29/2012,1701.94,41058.00,2704.00
5/30/2012,1697.23,41059.00,2705.00
5/31/2012,1673.91,41060.00,2706.00
6/1/2012,1665.91,41061.00,2707.00
6/4/2012,1681,41064.00,2710.00
6/5/2012,1706.01,41065.00,2711.00
6/6/2012,1788.19,41066.00,2712.00
6/7/2012,1830.36,41067.00,2713.00
6/8/2012,1834.11,41068.00,2714.00
6/11/2012,1806.72,41071.00,2717.00
6/12/2012,1820.44,41072.00,2718.00
6/13/2012,1787.33,41073.00,2719.00
6/14/2012,1787.28,41074.00,2720.00
6/15/2012,1829.35,41075.00,2721.00
6/18/2012,1823.82,41078.00,2724.00
6/19/2012,1829.67,41079.00,2725.00
6/20/2012,1862.05,41080.00,2726.00
6/21/2012,1894.84,41081.00,2727.00
6/22/2012,1908.06,41082.00,2728.00
6/25/2012,1857.48,41085.00,2731.00
6/26/2012,1875.45,41086.00,2732.00
6/27/2012,1879.52,41087.00,2733.00
6/28/2012,1908.88,41088.00,2734.00
6/29/2012,1965.96,41089.00,2735.00
7/2/2012,1933.9,41092.00,2738.00
7/3/2012,1917.57,41093.00,2739.00
7/4/2012,1934.58,41094.00,2740.00
7/5/2012,1940.12,41095.00,2741.00
7/6/2012,1904.36,41096.00,2742.00
