1/3/2005,526.6,38355,1
1/4/2005,521.9,38356,2
1/5/2005,495.85,38357,3
1/6/2005,485.29,38358,4
1/7/2005,494.4,38359,5
1/10/2005,481.79,38362,8
1/11/2005,472.4,38363,9
1/12/2005,460.31,38364,10
1/13/2005,476.25,38365,11
1/14/2005,464.49,38366,12
1/17/2005,473,38369,15
1/18/2005,469.39,38370,16
1/19/2005,466.74,38371,17
1/20/2005,462.84,38372,18
1/25/2005,467.34,38377,23
1/27/2005,466.53,38379,25
1/28/2005,499.66,38380,26
1/31/2005,516.36,38383,29
2/1/2005,509.18,38384,30
2/2/2005,520.98,38385,31
2/3/2005,526.88,38386,32
2/4/2005,520.5,38387,33
2/7/2005,516.24,38390,36
2/8/2005,510.1,38391,37
2/9/2005,523.75,38392,38
2/10/2005,520.78,38393,39
2/11/2005,525.24,38394,40
2/14/2005,534.47,38397,43
2/15/2005,530.94,38398,44
2/16/2005,532.55,38399,45
2/17/2005,529.78,38400,46
2/18/2005,528.61,38401,47
2/21/2005,530.62,38404,50
2/22/2005,546.36,38405,51
2/23/2005,543.67,38406,52
2/24/2005,554.87,38407,53
2/25/2005,550.17,38408,54
2/28/2005,573.9,38411,57
3/1/2005,558.6,38412,58
3/2/2005,567.28,38413,59
3/3/2005,575.87,38414,60
3/4/2005,572.94,38415,61
3/7/2005,583.5,38418,64
3/8/2005,581.45,38419,65
3/9/2005,578.88,38420,66
3/11/2005,591.77,38422,68
3/14/2005,589.52,38425,71
3/15/2005,587.63,38426,72
3/16/2005,584.62,38427,73
3/18/2005,584.46,38429,75
3/21/2005,580.37,38432,78
3/22/2005,556.72,38433,79
3/23/2005,528.17,38434,80
3/24/2005,533.55,38435,81
3/28/2005,534.51,38439,85
3/29/2005,515.32,38440,86
3/30/2005,530.86,38441,87
3/31/2005,525.84,38442,88
4/1/2005,538.13,38443,89
4/4/2005,535.64,38446,92
4/5/2005,518.29,38447,93
4/6/2005,523.23,38448,94
4/7/2005,526.04,38449,95
4/8/2005,524.52,38450,96
4/12/2005,519.26,38454,100
4/13/2005,518.53,38455,101
4/15/2005,499.3,38457,103
4/18/2005,497.97,38460,106
4/19/2005,495.04,38461,107
4/20/2005,498.42,38462,108
4/21/2005,504.72,38463,109
4/22/2005,498.21,38464,110
4/25/2005,501.23,38467,113
4/26/2005,501.75,38468,114
4/27/2005,497.85,38469,115
4/28/2005,485.21,38470,116
4/29/2005,469.67,38471,117
5/2/2005,473.28,38474,120
5/3/2005,481.15,38475,121
5/4/2005,487.69,38476,122
5/5/2005,494.84,38477,123
5/6/2005,495.57,38478,124
5/9/2005,499.26,38481,127
5/10/2005,495.69,38482,128
5/11/2005,494.04,38483,129
5/12/2005,496.97,38484,130
5/13/2005,497.37,38485,131
5/16/2005,508.65,38488,134
5/17/2005,503.84,38489,135
5/19/2005,512.83,38491,137
5/20/2005,521.18,38492,138
5/23/2005,522.35,38495,141
5/24/2005,532.18,38496,142
5/25/2005,544.03,38497,143
5/26/2005,549.01,38498,144
5/30/2005,531.82,38502,148
5/31/2005,538.41,38503,149
6/1/2005,530.18,38504,150
6/2/2005,526.24,38505,151
6/6/2005,547.96,38509,155
6/7/2005,550.86,38510,156
6/8/2005,554.03,38511,157
6/9/2005,553.63,38512,158
6/10/2005,546.6,38513,159
6/14/2005,551.06,38517,163
6/15/2005,553.3,38518,164
6/16/2005,546.04,38519,165
6/17/2005,546.61,38520,166
6/20/2005,538.13,38523,169
6/21/2005,545.34,38524,170
6/22/2005,541.57,38525,171
6/23/2005,559.55,38526,172
6/24/2005,555.78,38527,173
6/27/2005,550.09,38530,176
6/28/2005,542.23,38531,177
6/29/2005,551.15,38532,178
6/30/2005,558.48,38533,179
7/4/2005,582.85,38537,183
7/5/2005,576.83,38538,184
7/6/2005,590.34,38539,185
7/7/2005,581.7,38540,186
7/8/2005,587.81,38541,187
7/11/2005,585.39,38544,190
7/13/2005,594.93,38546,192
7/14/2005,583.55,38547,193
7/15/2005,589.07,38548,194
7/18/2005,586.86,38551,197
7/19/2005,590.92,38552,198
7/20/2005,593.66,38553,199
7/21/2005,581.33,38554,200
7/22/2005,590.59,38555,201
7/25/2005,608.69,38558,204
7/26/2005,615.61,38559,205
7/27/2005,634.86,38560,206
7/29/2005,655.41,38562,208
8/1/2005,646.98,38565,211
8/2/2005,658.12,38566,212
8/3/2005,663.85,38567,213
8/4/2005,662.13,38568,214
8/5/2005,659.92,38569,215
8/8/2005,637.93,38572,218
8/9/2005,636.41,38573,219
8/10/2005,661.15,38574,220
8/11/2005,669.46,38575,221
8/12/2005,664.26,38576,222
8/16/2005,660.98,38580,226
8/17/2005,669.09,38581,227
8/18/2005,663.85,38582,228
8/19/2005,659.63,38583,229
8/22/2005,646.98,38586,232
8/24/2005,634.33,38588,234
8/25/2005,640.18,38589,235
8/26/2005,640.14,38590,236
8/29/2005,631.29,38593,239
8/30/2005,645.26,38594,240
8/31/2005,652.18,38595,241
9/1/2005,654.88,38596,242
9/2/2005,660.21,38597,243
9/5/2005,669.17,38600,246
9/6/2005,684,38601,247
9/8/2005,686.7,38603,249
9/9/2005,702.47,38604,250
9/12/2005,711.8,38607,253
9/13/2005,722.74,38608,254
9/14/2005,735.88,38609,255
9/15/2005,739.45,38610,256
9/16/2005,738.13,38611,257
9/19/2005,746.86,38614,260
9/20/2005,747.72,38615,261
9/22/2005,730.27,38617,263
9/23/2005,728.88,38618,264
9/26/2005,749.15,38621,267
9/27/2005,760.66,38622,268
9/28/2005,767.29,38623,269
9/29/2005,770.65,38624,270
9/30/2005,768.4,38625,271
10/3/2005,774.25,38628,274
10/4/2005,785.02,38629,275
10/5/2005,775.52,38630,276
10/6/2005,757.91,38631,277
10/7/2005,750.83,38632,278
10/10/2005,739.94,38635,281
10/11/2005,768.15,38636,282
10/13/2005,756.19,38638,284
10/14/2005,745.71,38639,285
10/17/2005,756.89,38642,288
10/18/2005,747.14,38643,289
10/19/2005,728.27,38644,290
10/20/2005,711.23,38645,291
10/21/2005,726.18,38646,292
10/24/2005,707.87,38649,295
10/25/2005,724.79,38650,296
10/26/2005,724.62,38651,297
10/27/2005,680.56,38652,298
10/28/2005,663.81,38653,299
10/31/2005,687.23,38656,302
11/2/2005,679.86,38658,304
11/7/2005,683.79,38663,309
11/8/2005,682.32,38664,310
11/9/2005,693.54,38665,311
11/10/2005,695.75,38666,312
11/11/2005,713.32,38667,313
11/14/2005,722.49,38670,316
11/16/2005,733.96,38672,318
11/17/2005,746.86,38673,319
11/18/2005,745.47,38674,320
11/21/2005,731.13,38677,323
11/22/2005,716.76,38678,324
11/23/2005,734.57,38679,325
11/24/2005,738.18,38680,326
11/25/2005,742.97,38681,327
11/28/2005,764.63,38684,330
11/29/2005,750.26,38685,331
11/30/2005,734.37,38686,332
12/1/2005,748.05,38687,333
12/2/2005,745.63,38688,334
12/5/2005,730.97,38691,337
12/6/2005,720.73,38692,338
12/7/2005,726.05,38693,339
12/8/2005,726.18,38694,340
12/9/2005,735.84,38695,341
12/12/2005,744.77,38698,344
12/13/2005,758.81,38699,345
12/14/2005,761.44,38700,346
12/15/2005,735.06,38701,347
12/16/2005,755.29,38702,348
12/19/2005,771.84,38705,351
12/20/2005,763.48,38706,352
12/21/2005,743.46,38707,353
12/22/2005,746.32,38708,354
12/23/2005,731.17,38709,355
12/26/2005,711.56,38712,358
12/27/2005,729.74,38713,359
12/28/2005,735.55,38714,360
12/29/2005,730.64,38715,361
12/30/2005,743.79,38716,362
1/2/2006,741.12,38719,365
1/3/2006,746.98,38720,366
1/4/2006,751.77,38721,367
1/5/2006,770.94,38722,368
1/6/2006,769.99,38723,369
1/9/2006,759.18,38726,372
1/10/2006,746.2,38727,373
1/12/2006,764.1,38729,375
1/13/2006,756.6,38730,376
1/16/2006,751.36,38733,379
1/18/2006,731.38,38735,381
1/19/2006,743.5,38736,382
1/23/2006,739.2,38740,386
1/24/2006,738.71,38741,387
1/25/2006,724.99,38742,388
1/27/2006,748.37,38744,390
1/30/2006,723.8,38747,393
1/31/2006,725.93,38748,394
2/1/2006,711.93,38749,395
2/2/2006,708.45,38750,396
2/3/2006,702.06,38751,397
2/6/2006,708.81,38754,400
2/7/2006,716.88,38755,401
2/8/2006,719.83,38756,402
2/10/2006,720.65,38758,404
2/13/2006,724.13,38761,407
2/14/2006,711.72,38762,408
2/15/2006,710.41,38763,409
2/16/2006,711.07,38764,410
2/17/2006,702.51,38765,411
2/20/2006,708.12,38768,414
2/22/2006,710.25,38770,416
2/23/2006,697.8,38771,417
2/24/2006,717.41,38772,418
2/27/2006,729.94,38775,421
2/28/2006,718.68,38776,422
3/1/2006,721.71,38777,423
3/2/2006,732.73,38778,424
3/3/2006,733.1,38779,425
3/6/2006,734.24,38782,428
3/7/2006,740.51,38783,429
3/8/2006,727.82,38784,430
3/9/2006,741.94,38785,431
3/10/2006,753.78,38786,432
3/13/2006,760.13,38789,435
3/14/2006,781.26,38790,436
3/16/2006,788.38,38792,438
3/17/2006,787.68,38793,439
3/20/2006,794.81,38796,442
3/21/2006,792.97,38797,443
3/22/2006,776.92,38798,444
3/23/2006,798.41,38799,445
3/24/2006,804.23,38800,446
3/27/2006,809.02,38803,449
3/28/2006,804.76,38804,450
3/30/2006,790.88,38806,452
3/31/2006,793.21,38807,453
4/3/2006,805.38,38810,456
4/4/2006,816.35,38811,457
4/5/2006,824.79,38812,458
4/7/2006,802.35,38814,460
4/10/2006,789.77,38817,463
4/13/2006,752.14,38820,466
4/17/2006,763.03,38824,470
4/18/2006,772.49,38825,471
4/19/2006,768.27,38826,472
4/20/2006,767.82,38827,473
4/21/2006,754.8,38828,474
4/24/2006,749.44,38831,477
4/25/2006,737.85,38832,478
4/26/2006,745.06,38833,479
4/27/2006,730.03,38834,480
5/2/2006,767.95,38839,485
5/3/2006,787.64,38840,486
5/4/2006,785.39,38841,487
5/5/2006,781.21,38842,488
5/8/2006,783.71,38845,491
5/9/2006,799.4,38846,492
5/10/2006,820.77,38847,493
5/11/2006,799.72,38848,494
5/12/2006,785.15,38849,495
5/15/2006,756.69,38852,498
5/16/2006,756.73,38853,499
5/17/2006,810.58,38854,500
5/18/2006,742.31,38855,501
5/19/2006,711.8,38856,502
5/22/2006,704.19,38859,505
5/23/2006,714.63,38860,506
5/24/2006,710.78,38861,507
5/25/2006,712.95,38862,508
5/26/2006,716.19,38863,509
5/29/2006,722.25,38866,512
5/30/2006,704.56,38867,513
6/1/2006,670.57,38869,515
6/2/2006,686.95,38870,516
6/5/2006,666.64,38873,519
6/6/2006,688.05,38874,520
6/7/2006,660.66,38875,521
6/8/2006,629.33,38876,522
6/9/2006,631.95,38877,523
6/12/2006,611.31,38880,526
6/13/2006,614.71,38881,527
6/14/2006,607.09,38882,528
6/19/2006,629.56,38887,533
6/20/2006,615.73,38888,534
6/21/2006,618.37,38889,535
6/22/2006,646.4,38890,536
6/23/2006,637.38,38891,537
6/26/2006,608.96,38894,540
6/27/2006,610.13,38895,541
6/28/2006,597.22,38896,542
6/29/2006,592.29,38897,543
6/30/2006,608.21,38898,544
7/3/2006,620.62,38901,547
7/4/2006,631.61,38902,548
7/5/2006,630.98,38903,549
7/6/2006,625.39,38904,550
7/7/2006,603.2,38905,551
7/10/2006,609.67,38908,554
7/11/2006,608.88,38909,555
7/12/2006,615.19,38910,556
7/13/2006,611.14,38911,557
7/14/2006,616.28,38912,558
7/17/2006,591.96,38915,561
7/18/2006,586.02,38916,562
7/19/2006,577.08,38917,563
7/20/2006,606.75,38918,564
7/21/2006,598.22,38919,565
7/24/2006,618.99,38922,568
7/25/2006,625.43,38923,569
7/26/2006,630.36,38924,570
7/27/2006,638.21,38925,571
7/28/2006,665.58,38926,572
7/31/2006,677.16,38929,575
8/1/2006,678.41,38930,576
8/2/2006,690.61,38931,577
8/4/2006,675.11,38933,579
8/7/2006,677.41,38936,582
8/8/2006,695.09,38937,583
8/9/2006,722.96,38938,584
8/10/2006,721.12,38939,585
8/11/2006,718.32,38940,586
8/14/2006,728.31,38943,589
8/16/2006,742.56,38945,591
8/17/2006,736.83,38946,592
8/18/2006,734.7,38947,593
8/21/2006,738.25,38950,596
8/22/2006,734.16,38951,597
8/23/2006,721.37,38952,598
8/24/2006,730.98,38953,599
8/25/2006,756.43,38954,600
8/28/2006,767.96,38957,603
8/29/2006,770.6,38958,604
8/30/2006,777.87,38959,605
8/31/2006,778.28,38960,606
9/1/2006,778.28,38961,607
9/4/2006,781.8,38964,610
9/5/2006,789.9,38965,611
9/6/2006,792.62,38966,612
9/7/2006,784.84,38967,613
9/8/2006,789.15,38968,614
9/11/2006,767.46,38971,617
9/12/2006,779.2,38972,618
9/13/2006,810.38,38973,619
9/14/2006,815.77,38974,620
9/15/2006,818.44,38975,621
9/18/2006,827.8,38978,624
9/19/2006,816.98,38979,625
9/20/2006,814.51,38980,626
9/21/2006,822.95,38981,627
9/22/2006,815.47,38982,628
9/25/2006,811.25,38985,631
9/26/2006,834.7,38986,632
9/27/2006,836.49,38987,633
9/28/2006,860.23,38988,634
9/29/2006,859.69,38989,635
10/3/2006,863.61,38993,639
10/4/2006,848.53,38994,640
10/5/2006,868.92,38995,641
10/6/2006,863.45,38996,642
10/9/2006,864.66,38999,645
10/10/2006,857.47,39000,646
10/11/2006,839.04,39001,647
10/12/2006,859.85,39002,648
10/13/2006,853.67,39003,649
10/16/2006,858.14,39006,652
10/17/2006,864.41,39007,653
10/18/2006,872.89,39008,654
10/19/2006,866.91,39009,655
10/20/2006,869.71,39010,656
10/23/2006,856.76,39013,659
10/26/2006,891.28,39016,662
10/27/2006,914.47,39017,663
10/30/2006,917.52,39020,666
10/31/2006,915.68,39021,667
11/1/2006,930.85,39022,668
11/2/2006,940.55,39023,669
11/3/2006,939.41,39024,670
11/6/2006,927.13,39027,673
11/7/2006,922.45,39028,674
11/8/2006,943.18,39029,675
11/9/2006,944.85,39030,676
11/10/2006,947.65,39031,677
11/13/2006,949.91,39034,680
11/14/2006,942.09,39035,681
11/15/2006,984.88,39036,682
11/16/2006,1021.24,39037,683
11/17/2006,1024.95,39038,684
11/20/2006,1011.33,39041,687
11/21/2006,1030.39,39042,688
11/22/2006,1043.17,39043,689
11/23/2006,1047.98,39044,690
11/24/2006,1051.07,39045,691
11/27/2006,1066.08,39048,694
11/28/2006,1080.66,39049,695
11/29/2006,1087.05,39050,696
11/30/2006,1100.71,39051,697
12/1/2006,1138.82,39052,698
12/4/2006,1128.83,39055,701
12/5/2006,1118.39,39056,702
12/6/2006,1118.43,39057,703
12/7/2006,1126.42,39058,704
12/8/2006,1132.72,39059,705
12/11/2006,1041.66,39062,708
12/12/2006,987.72,39063,709
12/13/2006,1024.12,39064,710
12/14/2006,1022.7,39065,711
12/15/2006,1056.75,39066,712
12/18/2006,1060.81,39069,715
12/19/2006,1027.84,39070,716
12/20/2006,1016.77,39071,717
12/21/2006,1012.63,39072,718
12/22/2006,1015.47,39073,719
12/26/2006,1042.21,39077,723
12/27/2006,1045.51,39078,724
12/28/2006,1032.6,39079,725
12/29/2006,1041,39080,726
1/2/2007,1047.64,39084,730
1/3/2007,1057.09,39085,731
1/4/2007,1038.83,39086,732
1/5/2007,1039.74,39087,733
1/8/2007,1014.34,39090,736
1/9/2007,981.91,39091,737
1/10/2007,949.74,39092,738
1/11/2007,958.97,39093,739
1/12/2007,1024.16,39094,740
1/15/2007,1021.49,39097,743
1/16/2007,1011.08,39098,744
1/17/2007,1021.73,39099,745
1/18/2007,1027.13,39100,746
1/19/2007,1019.86,39101,747
1/22/2007,1023.41,39104,750
1/23/2007,981.2,39105,751
1/24/2007,979.95,39106,752
1/25/2007,983.21,39107,753
1/29/2007,966.24,39111,757
1/31/2007,953.12,39113,759
2/1/2007,1005.4,39114,760
2/2/2007,987.06,39115,761
2/5/2007,1000.42,39118,764
2/6/2007,999.96,39119,765
2/7/2007,998.75,39120,766
2/8/2007,1007.28,39121,767
2/9/2007,1002.59,39122,768
2/12/2007,989.27,39125,771
2/13/2007,980.66,39126,772
2/14/2007,921.24,39127,773
2/15/2007,938.21,39128,774
2/19/2007,946.14,39132,778
2/20/2007,925.8,39133,779
2/21/2007,924.25,39134,780
2/22/2007,900.97,39135,781
2/23/2007,884.38,39136,782
2/26/2007,909.62,39139,785
2/27/2007,893.54,39140,786
2/28/2007,870.72,39141,787
3/1/2007,882.25,39142,788
3/2/2007,839.84,39143,789
3/5/2007,804.44,39146,792
3/6/2007,825.75,39147,793
3/7/2007,805.99,39148,794
3/8/2007,835.16,39149,795
3/9/2007,821.24,39150,796
3/12/2007,814.18,39153,799
3/13/2007,819.36,39154,800
3/14/2007,792.28,39155,801
3/15/2007,770.64,39156,802
3/16/2007,763.53,39157,803
3/19/2007,774.31,39160,806
3/20/2007,795.92,39161,807
3/21/2007,821.49,39162,808
3/22/2007,860.31,39163,809
3/23/2007,857.64,39164,810
3/26/2007,847.15,39167,813
3/28/2007,813.72,39169,815
3/29/2007,823.75,39170,816
3/30/2007,831.1,39171,817
4/2/2007,777.66,39174,820
4/3/2007,774.52,39175,821
4/4/2007,782.17,39176,822
4/5/2007,792.66,39177,823
4/9/2007,826.47,39181,827
4/10/2007,828.39,39182,828
4/11/2007,820.2,39183,829
4/12/2007,809,39184,830
4/13/2007,834.03,39185,831
4/16/2007,847.07,39188,834
4/17/2007,844.27,39189,835
4/18/2007,864.2,39190,836
4/19/2007,880.24,39191,837
4/20/2007,897.54,39192,838
4/23/2007,886.14,39195,841
4/24/2007,947.14,39196,842
4/25/2007,952.66,39197,843
4/26/2007,957.17,39198,844
4/27/2007,920.7,39199,845
4/30/2007,920.91,39202,848
5/3/2007,938.92,39205,851
5/4/2007,942.96,39206,852
5/7/2007,935.74,39209,855
5/8/2007,903.98,39210,856
5/9/2007,938.45,39211,857
5/10/2007,938.79,39212,858
5/11/2007,963.61,39213,859
5/14/2007,1007.7,39216,862
5/15/2007,1025.83,39217,863
5/16/2007,1073.22,39218,864
5/17/2007,1109.15,39219,865
5/18/2007,1109.41,39220,866
5/21/2007,1127.12,39223,869
5/22/2007,1108.19,39224,870
5/23/2007,1093.74,39225,871
5/24/2007,1074.81,39226,872
5/25/2007,1085.33,39227,873
5/28/2007,1093.61,39230,876
5/29/2007,1105.31,39231,877
5/30/2007,1109.03,39232,878
5/31/2007,1131.3,39233,879
6/4/2007,1175.39,39237,883
6/5/2007,1200.55,39238,884
6/6/2007,1161.26,39239,885
6/7/2007,1137.15,39240,886
6/8/2007,1133.77,39241,887
6/11/2007,1119.68,39244,890
6/12/2007,1113.46,39245,891
6/13/2007,1090.59,39246,892
6/14/2007,1110.4,39247,893
6/15/2007,1119.07,39248,894
6/18/2007,1114.42,39251,897
6/19/2007,1159.47,39252,898
6/20/2007,1203.34,39253,899
6/21/2007,1222.56,39254,900
6/22/2007,1229.87,39255,901
6/25/2007,1225.22,39258,904
6/26/2007,1231.64,39259,905
6/27/2007,1222.64,39260,906
6/28/2007,1243.3,39261,907
6/29/2007,1289.53,39262,908
7/2/2007,1293.72,39265,911
7/3/2007,1336.91,39266,912
7/4/2007,1321.7,39267,913
7/5/2007,1307.49,39268,914
7/6/2007,1310.41,39269,915
7/9/2007,1327.69,39272,918
7/10/2007,1310.62,39273,919
7/11/2007,1302.64,39274,920
7/12/2007,1317.77,39275,921
7/13/2007,1318.4,39276,922
7/16/2007,1362.18,39279,925
7/17/2007,1337.97,39280,926
7/18/2007,1331.62,39281,927
7/19/2007,1348.65,39282,928
7/20/2007,1338.93,39283,929
7/23/2007,1339.78,39286,932
7/24/2007,1331.79,39287,933
7/25/2007,1326.38,39288,934
7/26/2007,1311.51,39289,935
7/27/2007,1266.67,39290,936
7/30/2007,1333.69,39293,939
7/31/2007,1372.41,39294,940
8/1/2007,1308.34,39295,941
8/2/2007,1346.16,39296,942
8/3/2007,1382.46,39297,943
8/6/2007,1421.47,39300,946
8/7/2007,1421.64,39301,947
8/8/2007,1442.55,39302,948
8/9/2007,1395.02,39303,949
8/10/2007,1358.12,39304,950
8/13/2007,1363.66,39307,953
8/14/2007,1362.47,39308,954
8/16/2007,1283.79,39310,956
8/17/2007,1280.45,39311,957
8/20/2007,1304.07,39314,960
8/21/2007,1241.53,39315,961
8/22/2007,1231.56,39316,962
8/23/2007,1194.12,39317,963
8/24/2007,1240.69,39318,964
8/27/2007,1319.29,39321,967
8/28/2007,1309.99,39322,968
8/29/2007,1337.88,39323,969
8/30/2007,1318.44,39324,970
8/31/2007,1348.87,39325,971
9/3/2007,1357.4,39328,974
9/4/2007,1356.47,39329,975
9/5/2007,1335.76,39330,976
9/6/2007,1385.21,39331,977
9/7/2007,1366.61,39332,978
9/10/2007,1388.16,39335,981
9/11/2007,1373.2,39336,982
9/12/2007,1372.19,39337,983
