1/3/2005,133.82,38355,1
1/4/2005,133.75,38356,2
1/5/2005,130.07,38357,3
1/6/2005,129.51,38358,4
1/7/2005,129.52,38359,5
1/10/2005,129.65,38362,8
1/11/2005,128.76,38363,9
1/12/2005,128.04,38364,10
1/13/2005,128.47,38365,11
1/14/2005,125.92,38366,12
1/17/2005,125.82,38369,15
1/18/2005,128.88,38370,16
1/19/2005,126.22,38371,17
1/20/2005,122.41,38372,18
1/25/2005,124.61,38377,23
1/27/2005,124.28,38379,25
1/28/2005,125.03,38380,26
1/31/2005,125.96,38383,29
2/1/2005,129.38,38384,30
2/2/2005,129.33,38385,31
2/3/2005,129.35,38386,32
2/4/2005,129.62,38387,33
2/7/2005,129.34,38390,36
2/8/2005,129.43,38391,37
2/9/2005,128.04,38392,38
2/10/2005,129.36,38393,39
2/11/2005,129.42,38394,40
2/14/2005,134.23,38397,43
2/15/2005,133.03,38398,44
2/16/2005,134.31,38399,45
2/17/2005,133.55,38400,46
2/18/2005,133.08,38401,47
2/21/2005,133.65,38404,50
2/22/2005,132.43,38405,51
2/23/2005,132.57,38406,52
2/24/2005,133.01,38407,53
2/25/2005,133.03,38408,54
2/28/2005,133.66,38411,57
3/1/2005,132.87,38412,58
3/2/2005,133.49,38413,59
3/3/2005,133.66,38414,60
3/4/2005,133.69,38415,61
3/7/2005,133.65,38418,64
3/8/2005,133.65,38419,65
3/9/2005,133.65,38420,66
3/11/2005,133.65,38422,68
3/14/2005,133.65,38425,71
3/15/2005,132.95,38426,72
3/16/2005,133.66,38427,73
3/18/2005,133.74,38429,75
3/21/2005,129.75,38432,78
3/22/2005,125.81,38433,79
3/23/2005,122.21,38434,80
3/24/2005,123.67,38435,81
3/28/2005,120.83,38439,85
3/29/2005,122.36,38440,86
3/30/2005,122.3,38441,87
3/31/2005,122.03,38442,88
4/1/2005,123.48,38443,89
4/4/2005,122.74,38446,92
4/5/2005,121.9,38447,93
4/6/2005,120.55,38448,94
4/7/2005,122.54,38449,95
4/8/2005,121.39,38450,96
4/12/2005,122.11,38454,100
4/13/2005,122.16,38455,101
4/15/2005,120.9,38457,103
4/18/2005,119.58,38460,106
4/19/2005,119.32,38461,107
4/20/2005,119.32,38462,108
4/21/2005,119.94,38463,109
4/22/2005,119.45,38464,110
4/25/2005,120.8,38467,113
4/26/2005,122.97,38468,114
4/27/2005,122.86,38469,115
4/28/2005,122.3,38470,116
4/29/2005,122.59,38471,117
5/2/2005,122.77,38474,120
5/3/2005,121.08,38475,121
5/4/2005,122.27,38476,122
5/5/2005,122.76,38477,123
5/6/2005,123.82,38478,124
5/9/2005,123.69,38481,127
5/10/2005,123.92,38482,128
5/11/2005,124.31,38483,129
5/12/2005,124.4,38484,130
5/13/2005,123.5,38485,131
5/16/2005,124.65,38488,134
5/17/2005,125.04,38489,135
5/19/2005,122.05,38491,137
5/20/2005,121.45,38492,138
5/23/2005,121.41,38495,141
5/24/2005,120.42,38496,142
5/25/2005,122.31,38497,143
5/26/2005,122.96,38498,144
5/30/2005,123.62,38502,148
5/31/2005,124.47,38503,149
6/1/2005,124.56,38504,150
6/2/2005,124.6,38505,151
6/6/2005,125.76,38509,155
6/7/2005,125.5,38510,156
6/8/2005,126.04,38511,157
6/9/2005,126.04,38512,158
6/10/2005,127.95,38513,159
6/14/2005,127.19,38517,163
6/15/2005,130.18,38518,164
6/16/2005,129.63,38519,165
6/17/2005,129.48,38520,166
6/20/2005,130.07,38523,169
6/21/2005,129.87,38524,170
6/22/2005,129.56,38525,171
6/23/2005,129.5,38526,172
6/24/2005,129.99,38527,173
6/27/2005,130.41,38530,176
6/28/2005,129.82,38531,177
6/29/2005,130.4,38532,178
6/30/2005,130.24,38533,179
7/4/2005,132.01,38537,183
7/5/2005,132.94,38538,184
7/6/2005,133.7,38539,185
7/7/2005,134.55,38540,186
7/8/2005,134.38,38541,187
7/11/2005,134.37,38544,190
7/13/2005,135.74,38546,192
7/14/2005,137.69,38547,193
7/15/2005,139.01,38548,194
7/18/2005,140.27,38551,197
7/19/2005,140.7,38552,198
7/20/2005,143.6,38553,199
7/21/2005,150.15,38554,200
7/22/2005,147.32,38555,201
7/25/2005,142.37,38558,204
7/26/2005,143.84,38559,205
7/27/2005,144.45,38560,206
7/29/2005,144.47,38562,208
8/1/2005,144.95,38565,211
8/2/2005,144.83,38566,212
8/3/2005,143.73,38567,213
8/4/2005,146.79,38568,214
8/5/2005,148.63,38569,215
8/8/2005,151.01,38572,218
8/9/2005,151.49,38573,219
8/10/2005,153.42,38574,220
8/11/2005,154.51,38575,221
8/12/2005,151,38576,222
8/16/2005,159.58,38580,226
8/17/2005,159.05,38581,227
8/18/2005,157.54,38582,228
8/19/2005,157.68,38583,229
8/22/2005,158.03,38586,232
8/24/2005,151.17,38588,234
8/25/2005,155.83,38589,235
8/26/2005,161.5,38590,236
8/29/2005,165.09,38593,239
8/30/2005,164.97,38594,240
8/31/2005,165.57,38595,241
9/1/2005,171.07,38596,242
9/2/2005,174.54,38597,243
9/5/2005,170.29,38600,246
9/6/2005,174.94,38601,247
9/8/2005,172.73,38603,249
9/9/2005,172.89,38604,250
9/12/2005,172.58,38607,253
9/13/2005,172.72,38608,254
9/14/2005,172.45,38609,255
9/15/2005,172.5,38610,256
9/16/2005,173.95,38611,257
9/19/2005,166.16,38614,260
9/20/2005,172.51,38615,261
9/22/2005,172.6,38617,263
9/23/2005,172.41,38618,264
9/26/2005,174.5,38621,267
9/27/2005,175.21,38622,268
9/28/2005,174.46,38623,269
9/29/2005,189.53,38624,270
9/30/2005,180.71,38625,271
10/3/2005,178.76,38628,274
10/4/2005,183.13,38629,275
10/5/2005,179.32,38630,276
10/6/2005,179.27,38631,277
10/7/2005,176.24,38632,278
10/10/2005,180.66,38635,281
10/11/2005,179.27,38636,282
10/13/2005,175.51,38638,284
10/14/2005,172.48,38639,285
10/17/2005,172.54,38642,288
10/18/2005,176.66,38643,289
10/19/2005,169.03,38644,290
10/20/2005,163.82,38645,291
10/21/2005,168.85,38646,292
10/24/2005,170.78,38649,295
10/25/2005,168.57,38650,296
10/26/2005,164.1,38651,297
10/27/2005,166.77,38652,298
10/28/2005,166.56,38653,299
10/31/2005,173.4,38656,302
11/2/2005,175.58,38658,304
11/7/2005,177.81,38663,309
11/8/2005,180.58,38664,310
11/9/2005,178.73,38665,311
11/10/2005,177.9,38666,312
11/11/2005,180.46,38667,313
11/14/2005,176.79,38670,316
11/16/2005,177.1,38672,318
11/17/2005,180.29,38673,319
11/18/2005,178.13,38674,320
11/21/2005,175.16,38677,323
11/22/2005,176.43,38678,324
11/23/2005,175.74,38679,325
11/24/2005,173,38680,326
11/25/2005,174.4,38681,327
11/28/2005,180.26,38684,330
11/29/2005,181.22,38685,331
11/30/2005,179.45,38686,332
12/1/2005,181.11,38687,333
12/2/2005,181.85,38688,334
12/5/2005,181.62,38691,337
12/6/2005,182.1,38692,338
12/7/2005,183.19,38693,339
12/8/2005,185.55,38694,340
12/9/2005,192.04,38695,341
12/12/2005,187.34,38698,344
12/13/2005,189.71,38699,345
12/14/2005,187.29,38700,346
12/15/2005,184.55,38701,347
12/16/2005,186.52,38702,348
12/19/2005,187.95,38705,351
12/20/2005,186.38,38706,352
12/21/2005,186.62,38707,353
12/22/2005,187.91,38708,354
12/23/2005,188.23,38709,355
12/26/2005,187.67,38712,358
12/27/2005,189.81,38713,359
12/28/2005,190.17,38714,360
12/29/2005,192.76,38715,361
12/30/2005,195.48,38716,362
1/2/2006,197.79,38719,365
1/3/2006,201.36,38720,366
1/4/2006,201.23,38721,367
1/5/2006,201.21,38722,368
1/6/2006,209.78,38723,369
1/9/2006,217.5,38726,372
1/10/2006,218.64,38727,373
1/12/2006,215.92,38729,375
1/13/2006,216.93,38730,376
1/16/2006,216.29,38733,379
1/18/2006,218.13,38735,381
1/19/2006,214.49,38736,382
1/23/2006,217.15,38740,386
1/24/2006,213.71,38741,387
1/25/2006,212.83,38742,388
1/27/2006,214.01,38744,390
1/30/2006,210.42,38747,393
1/31/2006,211.71,38748,394
2/1/2006,213.65,38749,395
2/2/2006,215.04,38750,396
2/3/2006,217.46,38751,397
2/6/2006,219.05,38754,400
2/7/2006,218.52,38755,401
2/8/2006,218.59,38756,402
2/10/2006,221.45,38758,404
2/13/2006,218.48,38761,407
2/14/2006,219.15,38762,408
2/15/2006,218.56,38763,409
2/16/2006,218.44,38764,410
2/17/2006,219.76,38765,411
2/20/2006,213.85,38768,414
2/22/2006,217.93,38770,416
2/23/2006,218.58,38771,417
2/24/2006,216,38772,418
2/27/2006,221.85,38775,421
2/28/2006,218.4,38776,422
3/1/2006,231.1,38777,423
3/2/2006,240.55,38778,424
3/3/2006,241.3,38779,425
3/6/2006,249.69,38782,428
3/7/2006,247.31,38783,429
3/8/2006,238.12,38784,430
3/9/2006,244.31,38785,431
3/10/2006,244.43,38786,432
3/13/2006,251.34,38789,435
3/14/2006,252.64,38790,436
3/16/2006,251.68,38792,438
3/17/2006,245.65,38793,439
3/20/2006,251.14,38796,442
3/21/2006,254.42,38797,443
3/22/2006,244.98,38798,444
3/23/2006,249.15,38799,445
3/24/2006,251.4,38800,446
3/27/2006,251.55,38803,449
3/28/2006,248.93,38804,450
3/30/2006,252.16,38806,452
3/31/2006,256.27,38807,453
4/3/2006,272.94,38810,456
4/4/2006,269.95,38811,457
4/5/2006,265.38,38812,458
4/7/2006,270.6,38814,460
4/10/2006,266.9,38817,463
4/13/2006,253.54,38820,466
4/17/2006,259.59,38824,470
4/18/2006,259.43,38825,471
4/19/2006,256.97,38826,472
4/20/2006,259.56,38827,473
4/21/2006,258.32,38828,474
4/24/2006,251.09,38831,477
4/25/2006,239.9,38832,478
4/26/2006,247.9,38833,479
4/27/2006,249.07,38834,480
5/2/2006,258.57,38839,485
5/3/2006,252.48,38840,486
5/4/2006,253.51,38841,487
5/5/2006,254.59,38842,488
5/8/2006,256.66,38845,491
5/9/2006,254.04,38846,492
5/10/2006,251.27,38847,493
5/11/2006,244.66,38848,494
5/12/2006,240.26,38849,495
5/15/2006,237.24,38852,498
5/16/2006,225.81,38853,499
5/17/2006,231.48,38854,500
5/18/2006,219.2,38855,501
5/19/2006,215.81,38856,502
5/22/2006,211.4,38859,505
5/23/2006,214.02,38860,506
5/24/2006,212.97,38861,507
5/25/2006,207.76,38862,508
5/26/2006,211.01,38863,509
5/29/2006,212.6,38866,512
5/30/2006,208.89,38867,513
6/1/2006,207.76,38869,515
6/2/2006,208.75,38870,516
6/5/2006,198.42,38873,519
6/6/2006,191.68,38874,520
6/7/2006,182.95,38875,521
6/8/2006,179.72,38876,522
6/9/2006,179.58,38877,523
6/12/2006,177.22,38880,526
6/13/2006,175.56,38881,527
6/14/2006,172.36,38882,528
6/19/2006,190.34,38887,533
6/20/2006,185.54,38888,534
6/21/2006,188.14,38889,535
6/22/2006,183.68,38890,536
6/23/2006,183.75,38891,537
6/26/2006,178.96,38894,540
6/27/2006,178.37,38895,541
6/28/2006,173.92,38896,542
6/29/2006,172.58,38897,543
6/30/2006,172.26,38898,544
7/3/2006,172.5,38901,547
7/4/2006,173.42,38902,548
7/5/2006,172.77,38903,549
7/6/2006,171.3,38904,550
7/7/2006,169.25,38905,551
7/10/2006,165.23,38908,554
7/11/2006,162.57,38909,555
7/12/2006,160.56,38910,556
7/13/2006,165.64,38911,557
7/14/2006,164.25,38912,558
7/17/2006,160.44,38915,561
7/18/2006,158.41,38916,562
7/19/2006,159.28,38917,563
7/20/2006,157.77,38918,564
7/21/2006,154.51,38919,565
7/24/2006,150.88,38922,568
7/25/2006,150.96,38923,569
7/26/2006,148.99,38924,570
7/27/2006,150.48,38925,571
7/28/2006,151.94,38926,572
7/31/2006,157.46,38929,575
8/1/2006,157.29,38930,576
8/2/2006,157.39,38931,577
8/4/2006,157.52,38933,579
8/7/2006,158.59,38936,582
8/8/2006,164.05,38937,583
8/9/2006,169.51,38938,584
8/10/2006,169.62,38939,585
8/11/2006,170,38940,586
8/14/2006,170.69,38943,589
8/16/2006,171.41,38945,591
8/17/2006,169.65,38946,592
8/18/2006,167.02,38947,593
8/21/2006,165.12,38950,596
8/22/2006,163.06,38951,597
8/23/2006,161.52,38952,598
8/24/2006,159.14,38953,599
8/25/2006,160.47,38954,600
8/28/2006,161.67,38957,603
8/29/2006,158.28,38958,604
8/30/2006,158.74,38959,605
8/31/2006,154.55,38960,606
9/1/2006,155.05,38961,607
9/4/2006,154.15,38964,610
9/5/2006,153.44,38965,611
9/6/2006,151.95,38966,612
9/7/2006,150.93,38967,613
9/8/2006,149.83,38968,614
9/11/2006,148.43,38971,617
9/12/2006,150.09,38972,618
9/13/2006,157.03,38973,619
9/14/2006,158.1,38974,620
9/15/2006,157.82,38975,621
9/18/2006,160.15,38978,624
9/19/2006,158.25,38979,625
9/20/2006,159.64,38980,626
9/21/2006,160.05,38981,627
9/22/2006,158.55,38982,628
9/25/2006,156.91,38985,631
9/26/2006,154.48,38986,632
9/27/2006,155.48,38987,633
9/28/2006,157.3,38988,634
9/29/2006,160.09,38989,635
10/3/2006,158.02,38993,639
10/4/2006,161.74,38994,640
10/5/2006,168.48,38995,641
10/6/2006,170.72,38996,642
10/9/2006,174.64,38999,645
10/10/2006,185.67,39000,646
10/11/2006,184.68,39001,647
10/12/2006,181.31,39002,648
10/13/2006,185.1,39003,649
10/16/2006,182.25,39006,652
10/17/2006,179.5,39007,653
10/18/2006,181.62,39008,654
10/19/2006,182.23,39009,655
10/20/2006,182.07,39010,656
10/23/2006,181.9,39013,659
10/26/2006,179.73,39016,662
10/27/2006,180.03,39017,663
10/30/2006,170.99,39020,666
10/31/2006,164.37,39021,667
11/1/2006,166.01,39022,668
11/2/2006,166.87,39023,669
11/3/2006,165.92,39024,670
11/6/2006,162.93,39027,673
11/7/2006,163.03,39028,674
11/8/2006,159.55,39029,675
11/9/2006,159.13,39030,676
11/10/2006,161.04,39031,677
11/13/2006,162.81,39034,680
11/14/2006,164.57,39035,681
11/15/2006,163.77,39036,682
11/16/2006,163.51,39037,683
11/17/2006,161.51,39038,684
11/20/2006,159.06,39041,687
11/21/2006,159.12,39042,688
11/22/2006,159.94,39043,689
11/23/2006,159.59,39044,690
11/24/2006,160.23,39045,691
11/27/2006,160.2,39048,694
11/28/2006,159.93,39049,695
11/29/2006,160.35,39050,696
11/30/2006,161.8,39051,697
12/1/2006,163.11,39052,698
12/4/2006,163.94,39055,701
12/5/2006,166.98,39056,702
12/6/2006,165.82,39057,703
12/7/2006,161.35,39058,704
12/8/2006,162.82,39059,705
12/11/2006,157.11,39062,708
12/12/2006,158.15,39063,709
12/13/2006,156.14,39064,710
12/14/2006,165.72,39065,711
12/15/2006,163.15,39066,712
12/18/2006,162.96,39069,715
12/19/2006,162.37,39070,716
12/20/2006,159.82,39071,717
12/21/2006,158.87,39072,718
12/22/2006,159.41,39073,719
12/26/2006,159.58,39077,723
12/27/2006,158.94,39078,724
12/28/2006,158.2,39079,725
12/29/2006,157.27,39080,726
1/2/2007,158.15,39084,730
1/3/2007,157.49,39085,731
1/4/2007,159.18,39086,732
1/5/2007,158.5,39087,733
1/8/2007,157.62,39090,736
1/9/2007,157.43,39091,737
1/10/2007,159.53,39092,738
1/11/2007,161,39093,739
1/12/2007,159.09,39094,740
1/15/2007,161.07,39097,743
1/16/2007,160.96,39098,744
1/17/2007,161.68,39099,745
1/18/2007,161.06,39100,746
1/19/2007,160.34,39101,747
1/22/2007,161.7,39104,750
1/23/2007,162.32,39105,751
1/24/2007,163.33,39106,752
1/25/2007,163.31,39107,753
1/29/2007,163.8,39111,757
1/31/2007,165.97,39113,759
2/1/2007,163.98,39114,760
2/2/2007,165.27,39115,761
2/5/2007,159.89,39118,764
2/6/2007,166.94,39119,765
2/7/2007,169.58,39120,766
2/8/2007,170.59,39121,767
2/9/2007,170.62,39122,768
2/12/2007,169.21,39125,771
2/13/2007,171.22,39126,772
2/14/2007,181.53,39127,773
2/15/2007,182.87,39128,774
2/19/2007,182.67,39132,778
2/20/2007,179.96,39133,779
2/21/2007,183.76,39134,780
2/22/2007,181.82,39135,781
2/23/2007,172.88,39136,782
2/26/2007,172.44,39139,785
2/27/2007,182.97,39140,786
2/28/2007,178.06,39141,787
3/1/2007,178.58,39142,788
3/2/2007,186.5,39143,789
3/5/2007,187.75,39146,792
3/6/2007,182.6,39147,793
3/7/2007,175.88,39148,794
3/8/2007,177.99,39149,795
3/9/2007,176.57,39150,796
3/12/2007,184.55,39153,799
3/13/2007,184.32,39154,800
3/14/2007,181.04,39155,801
3/15/2007,181.7,39156,802
3/16/2007,180.75,39157,803
3/19/2007,185.46,39160,806
3/20/2007,183.85,39161,807
3/21/2007,181.89,39162,808
3/22/2007,175.77,39163,809
3/23/2007,178.07,39164,810
3/26/2007,181.88,39167,813
3/28/2007,177.51,39169,815
3/29/2007,171.88,39170,816
3/30/2007,179.65,39171,817
4/2/2007,174.42,39174,820
4/3/2007,176.74,39175,821
4/4/2007,173.19,39176,822
4/5/2007,177.37,39177,823
4/9/2007,177.92,39181,827
4/10/2007,178.5,39182,828
4/11/2007,176.4,39183,829
4/12/2007,178.04,39184,830
4/13/2007,178.4,39185,831
4/16/2007,183.21,39188,834
4/17/2007,182.93,39189,835
4/18/2007,179.82,39190,836
4/19/2007,179.65,39191,837
4/20/2007,179.56,39192,838
4/23/2007,179.54,39195,841
4/24/2007,182.58,39196,842
4/25/2007,183.87,39197,843
4/26/2007,183.42,39198,844
4/27/2007,181.68,39199,845
4/30/2007,182.05,39202,848
5/3/2007,188.36,39205,851
5/4/2007,188.32,39206,852
5/7/2007,189.82,39209,855
5/8/2007,198.28,39210,856
5/9/2007,213.3,39211,857
5/10/2007,226.1,39212,858
5/11/2007,218.73,39213,859
5/14/2007,215.65,39216,862
5/15/2007,209.97,39217,863
5/16/2007,205.88,39218,864
5/17/2007,206.13,39219,865
5/18/2007,204.14,39220,866
5/21/2007,203.65,39223,869
5/22/2007,206.74,39224,870
5/23/2007,207.8,39225,871
5/24/2007,213.13,39226,872
5/25/2007,216.18,39227,873
5/28/2007,225.02,39230,876
5/29/2007,231.85,39231,877
5/30/2007,224.23,39232,878
5/31/2007,220.11,39233,879
6/4/2007,214.47,39237,883
6/5/2007,222.53,39238,884
6/6/2007,219.42,39239,885
6/7/2007,214.5,39240,886
6/8/2007,217.22,39241,887
6/11/2007,214.49,39244,890
6/12/2007,215.19,39245,891
6/13/2007,212.57,39246,892
6/14/2007,212.27,39247,893
6/15/2007,210.21,39248,894
6/18/2007,209.92,39251,897
6/19/2007,209.83,39252,898
6/20/2007,211.3,39253,899
6/21/2007,218.76,39254,900
6/22/2007,218.61,39255,901
6/25/2007,220.42,39258,904
6/26/2007,218.62,39259,905
6/27/2007,221.74,39260,906
6/28/2007,220.41,39261,907
6/29/2007,226.41,39262,908
7/2/2007,225.76,39265,911
7/3/2007,231.1,39266,912
7/4/2007,234.15,39267,913
7/5/2007,245.42,39268,914
7/6/2007,245.71,39269,915
7/9/2007,246.96,39272,918
7/10/2007,241.82,39273,919
7/11/2007,243.53,39274,920
7/12/2007,239.61,39275,921
7/13/2007,243.08,39276,922
7/16/2007,250.53,39279,925
7/17/2007,248.67,39280,926
7/18/2007,250.53,39281,927
7/19/2007,247.86,39282,928
7/20/2007,246.42,39283,929
7/23/2007,245.32,39286,932
7/24/2007,245.65,39287,933
7/25/2007,245.68,39288,934
7/26/2007,244.62,39289,935
7/27/2007,243.58,39290,936
7/30/2007,238.93,39293,939
7/31/2007,245.43,39294,940
8/1/2007,236.18,39295,941
8/2/2007,232.69,39296,942
8/3/2007,234.2,39297,943
8/6/2007,230.56,39300,946
8/7/2007,231.92,39301,947
8/8/2007,231.88,39302,948
8/9/2007,230.13,39303,949
8/10/2007,229.89,39304,950
8/13/2007,232.81,39307,953
8/14/2007,236.41,39308,954
8/16/2007,226.35,39310,956
8/17/2007,228.51,39311,957
8/20/2007,228.79,39314,960
8/21/2007,228.79,39315,961
8/22/2007,220.74,39316,962
8/23/2007,219.16,39317,963
8/24/2007,217.72,39318,964
8/27/2007,229.94,39321,967
8/28/2007,226.49,39322,968
8/29/2007,228.5,39323,969
8/30/2007,229.08,39324,970
