1/3/2005,647.53,38355.00,1.00
2/16/2010,1359.11,40225.00,1871.00
2/17/2010,1367.81,40226.00,1872.00
2/18/2010,1369.74,40227.00,1873.00
2/19/2010,1351.82,40228.00,1874.00
2/22/2010,1349.93,40231.00,1877.00
2/23/2010,1347.66,40232.00,1878.00
2/24/2010,1300.37,40233.00,1879.00
2/25/2010,1227.52,40234.00,1880.00
2/26/2010,1271.72,40235.00,1881.00
3/2/2010,1311.96,40239.00,1885.00
3/3/2010,1339.21,40240.00,1886.00
3/4/2010,1338.24,40241.00,1887.00
3/5/2010,1307.52,40242.00,1888.00
3/8/2010,1323.41,40245.00,1891.00
3/9/2010,1311.72,40246.00,1892.00
3/10/2010,1323.85,40247.00,1893.00
3/11/2010,1333.36,40248.00,1894.00
3/12/2010,1372.4,40249.00,1895.00
3/15/2010,1367.52,40252.00,1898.00
3/16/2010,1362.11,40253.00,1899.00
3/17/2010,1365.05,40254.00,1900.00
3/18/2010,1376.21,40255.00,1901.00
3/19/2010,1385.15,40256.00,1902.00
3/22/2010,1368.92,40259.00,1905.00
3/23/2010,1376.74,40260.00,1906.00
3/25/2010,1394.91,40262.00,1908.00
3/26/2010,1358.44,40263.00,1909.00
3/29/2010,1331.19,40266.00,1912.00
3/30/2010,1351.29,40267.00,1913.00
3/31/2010,1364.91,40268.00,1914.00
4/1/2010,1442.34,40269.00,1915.00
4/5/2010,1460.12,40273.00,1919.00
4/6/2010,1449.83,40274.00,1920.00
4/7/2010,1438.05,40275.00,1921.00
4/8/2010,1442.1,40276.00,1922.00
4/9/2010,1407.52,40277.00,1923.00
4/12/2010,1423.55,40280.00,1926.00
4/13/2010,1410.61,40281.00,1927.00
4/15/2010,1421.72,40283.00,1929.00
4/16/2010,1402.49,40284.00,1930.00
4/19/2010,1415.39,40287.00,1933.00
4/20/2010,1450.22,40288.00,1934.00
4/21/2010,1455.82,40289.00,1935.00
4/22/2010,1459.11,40290.00,1936.00
4/23/2010,1464.52,40291.00,1937.00
4/26/2010,1449.4,40294.00,1940.00
4/27/2010,1497.61,40295.00,1941.00
4/28/2010,1501.86,40296.00,1942.00
4/29/2010,1518.86,40297.00,1943.00
4/30/2010,1523.79,40298.00,1944.00
5/3/2010,1534.95,40301.00,1947.00
5/4/2010,1547.03,40302.00,1948.00
5/5/2010,1546.98,40303.00,1949.00
5/6/2010,1535.43,40304.00,1950.00
5/7/2010,1532.1,40305.00,1951.00
5/10/2010,1504.08,40308.00,1954.00
5/11/2010,1499.15,40309.00,1955.00
5/12/2010,1497.37,40310.00,1956.00
5/13/2010,1499.73,40311.00,1957.00
5/14/2010,1500.36,40312.00,1958.00
5/17/2010,1515.24,40315.00,1961.00
5/18/2010,1581.23,40316.00,1962.00
5/19/2010,1539.15,40317.00,1963.00
5/20/2010,1528.43,40318.00,1964.00
5/21/2010,1495.34,40319.00,1965.00
5/24/2010,1493.98,40322.00,1968.00
5/25/2010,1461.86,40323.00,1969.00
5/26/2010,1460.46,40324.00,1970.00
5/27/2010,1480.8,40325.00,1971.00
5/28/2010,1478.09,40326.00,1972.00
5/31/2010,1473.6,40329.00,1975.00
6/1/2010,1457.37,40330.00,1976.00
6/2/2010,1471.72,40331.00,1977.00
6/3/2010,1478.19,40332.00,1978.00
6/4/2010,1475.68,40333.00,1979.00
6/7/2010,1583.79,40336.00,1982.00
6/8/2010,1588.86,40337.00,1983.00
6/9/2010,1567.02,40338.00,1984.00
6/10/2010,1604.9,40339.00,1985.00
6/11/2010,1629.15,40340.00,1986.00
6/14/2010,1615.62,40343.00,1989.00
6/15/2010,1624.12,40344.00,1990.00
6/16/2010,1630.21,40345.00,1991.00
6/17/2010,1624.56,40346.00,1992.00
6/18/2010,1628.52,40347.00,1993.00
6/21/2010,1625.91,40350.00,1996.00
6/22/2010,1623.35,40351.00,1997.00
6/23/2010,1619.82,40352.00,1998.00
6/24/2010,1603.88,40353.00,1999.00
6/25/2010,1643.74,40354.00,2000.00
6/28/2010,1640.31,40357.00,2003.00
6/29/2010,1654.51,40358.00,2004.00
6/30/2010,1681.22,40359.00,2005.00
7/1/2010,1698.81,40360.00,2006.00
7/2/2010,1704.02,40361.00,2007.00
7/5/2010,1719.96,40364.00,2010.00
7/6/2010,1715.62,40365.00,2011.00
7/7/2010,1712.91,40366.00,2012.00
7/8/2010,1727.06,40367.00,2013.00
7/9/2010,1756.34,40368.00,2014.00
7/12/2010,1724.21,40371.00,2017.00
7/13/2010,1732.72,40372.00,2018.00
7/14/2010,1707.89,40373.00,2019.00
7/15/2010,1694.99,40374.00,2020.00
7/16/2010,1722.62,40375.00,2021.00
7/19/2010,1759.58,40378.00,2024.00
7/20/2010,1764.16,40379.00,2025.00
7/21/2010,1757.59,40380.00,2026.00
7/22/2010,1766.82,40381.00,2027.00
7/23/2010,1754.7,40382.00,2028.00
7/26/2010,1738.47,40385.00,2031.00
7/27/2010,1731.7,40386.00,2032.00
7/28/2010,1738.22,40387.00,2033.00
7/29/2010,1745.52,40388.00,2034.00
7/30/2010,1756.82,40389.00,2035.00
8/2/2010,1765.28,40392.00,2038.00
8/3/2010,1781.41,40393.00,2039.00
8/4/2010,1823.92,40394.00,2040.00
8/5/2010,1888.02,40395.00,2041.00
8/6/2010,1925.94,40396.00,2042.00
8/9/2010,1924.78,40399.00,2045.00
8/10/2010,1909.28,40400.00,2046.00
8/11/2010,1899.28,40401.00,2047.00
8/12/2010,1884.3,40402.00,2048.00
8/13/2010,1873.82,40403.00,2049.00
8/16/2010,1888.02,40406.00,2052.00
8/17/2010,1909.91,40407.00,2053.00
8/18/2010,1881.36,40408.00,2054.00
8/19/2010,1869.47,40409.00,2055.00
8/20/2010,1837.54,40410.00,2056.00
8/23/2010,1818.75,40413.00,2059.00
8/24/2010,1782.96,40414.00,2060.00
8/25/2010,1777.79,40415.00,2061.00
8/26/2010,1787.5,40416.00,2062.00
8/27/2010,1787.88,40417.00,2063.00
8/30/2010,1808.99,40420.00,2066.00
8/31/2010,1820.35,40421.00,2067.00
9/1/2010,1784.98,40422.00,2068.00
9/2/2010,1773.73,40423.00,2069.00
9/3/2010,1787.59,40424.00,2070.00
9/6/2010,1797.45,40427.00,2073.00
9/7/2010,1767.84,40428.00,2074.00
9/8/2010,1760.73,40429.00,2075.00
9/9/2010,1765.23,40430.00,2076.00
9/13/2010,1741.22,40434.00,2080.00
9/14/2010,1763.83,40435.00,2081.00
9/15/2010,1751.99,40436.00,2082.00
9/16/2010,1745.47,40437.00,2083.00
9/17/2010,1741.27,40438.00,2084.00
9/20/2010,1788.75,40441.00,2087.00
9/21/2010,1743.39,40442.00,2088.00
9/22/2010,1747.4,40443.00,2089.00
9/23/2010,1751.7,40444.00,2090.00
9/24/2010,1757.45,40445.00,2091.00
9/27/2010,1767.55,40448.00,2094.00
9/28/2010,1783,40449.00,2095.00
9/29/2010,1811.22,40450.00,2096.00
9/30/2010,1814.94,40451.00,2097.00
10/1/2010,1839.14,40452.00,2098.00
10/4/2010,1864.69,40455.00,2101.00
10/5/2010,1901.16,40456.00,2102.00
10/6/2010,1865.08,40457.00,2103.00
10/7/2010,1867.64,40458.00,2104.00
10/8/2010,1822.08,40459.00,2105.00
10/11/2010,1838.32,40462.00,2108.00
10/12/2010,1830.92,40463.00,2109.00
10/13/2010,1827.2,40464.00,2110.00
10/14/2010,1799.04,40465.00,2111.00
10/15/2010,1775.37,40466.00,2112.00
10/18/2010,1769.09,40469.00,2115.00
10/19/2010,1763.34,40470.00,2116.00
10/20/2010,1785.66,40471.00,2117.00
10/21/2010,1815.37,40472.00,2118.00
10/22/2010,1811.41,40473.00,2119.00
10/25/2010,1815.37,40476.00,2122.00
10/26/2010,1806.24,40477.00,2123.00
10/27/2010,1821.41,40478.00,2124.00
10/28/2010,1839.19,40479.00,2125.00
10/29/2010,1837.69,40480.00,2126.00
11/1/2010,1854.74,40483.00,2129.00
11/2/2010,1834.02,40484.00,2130.00
11/3/2010,1840.15,40485.00,2131.00
11/4/2010,1840.2,40486.00,2132.00
11/5/2010,1849.18,40487.00,2133.00
11/8/2010,1839.09,40490.00,2136.00
11/9/2010,1905.65,40491.00,2137.00
11/10/2010,1883.06,40492.00,2138.00
11/11/2010,1886.07,40493.00,2139.00
11/12/2010,1824.58,40494.00,2140.00
11/15/2010,1820.88,40497.00,2143.00
11/16/2010,1793.32,40498.00,2144.00
11/18/2010,1819.08,40500.00,2146.00
11/19/2010,1786.21,40501.00,2147.00
11/22/2010,1785.24,40504.00,2150.00
11/23/2010,1784.31,40505.00,2151.00
11/24/2010,1801.69,40506.00,2152.00
11/25/2010,1769.07,40507.00,2153.00
11/26/2010,1753.34,40508.00,2154.00
11/29/2010,1742.88,40511.00,2157.00
11/30/2010,1764.11,40512.00,2158.00
12/1/2010,1781.78,40513.00,2159.00
12/2/2010,1794.34,40514.00,2160.00
12/3/2010,1729,40515.00,2161.00
12/6/2010,1743.85,40518.00,2164.00
12/7/2010,1733.53,40519.00,2165.00
12/8/2010,1707.92,40520.00,2166.00
12/9/2010,1669.84,40521.00,2167.00
12/10/2010,1676.56,40522.00,2168.00
12/13/2010,1668.28,40525.00,2171.00
12/14/2010,1674.76,40526.00,2172.00
12/15/2010,1668.43,40527.00,2173.00
12/16/2010,1704.17,40528.00,2174.00
12/20/2010,1671.35,40532.00,2178.00
12/21/2010,1675.88,40533.00,2179.00
12/22/2010,1689.95,40534.00,2180.00
12/23/2010,1669.5,40535.00,2181.00
12/24/2010,1684.54,40536.00,2182.00
12/27/2010,1694.19,40539.00,2185.00
12/28/2010,1675.93,40540.00,2186.00
12/29/2010,1726.81,40541.00,2187.00
12/30/2010,1760.55,40542.00,2188.00
12/31/2010,1812.84,40543.00,2189.00
1/3/2011,1817.03,40546.00,2192.00
1/4/2011,1817.32,40547.00,2193.00
1/5/2011,1795.41,40548.00,2194.00
1/6/2011,1752.61,40549.00,2195.00
1/7/2011,1767.46,40550.00,2196.00
1/10/2011,1695.74,40553.00,2199.00
1/11/2011,1759.97,40554.00,2200.00
1/12/2011,1703.97,40555.00,2201.00
1/13/2011,1665.56,40556.00,2202.00
1/14/2011,1671.5,40557.00,2203.00
1/17/2011,1656.89,40560.00,2206.00
1/18/2011,1660,40561.00,2207.00
1/19/2011,1669.74,40562.00,2208.00
1/20/2011,1679.43,40563.00,2209.00
1/21/2011,1685.76,40564.00,2210.00
1/24/2011,1712.88,40567.00,2213.00
1/25/2011,1728.12,40568.00,2214.00
1/27/2011,1724.62,40570.00,2216.00
1/28/2011,1708.94,40571.00,2217.00
1/31/2011,1642.67,40574.00,2220.00
2/1/2011,1586.53,40575.00,2221.00
2/2/2011,1621.98,40576.00,2222.00
2/3/2011,1631.47,40577.00,2223.00
2/4/2011,1587.41,40578.00,2224.00
2/7/2011,1615.36,40581.00,2227.00
2/8/2011,1575.43,40582.00,2228.00
2/9/2011,1524.65,40583.00,2229.00
2/10/2011,1487.1,40584.00,2230.00
2/11/2011,1548.55,40585.00,2231.00
2/14/2011,1550.26,40588.00,2234.00
2/15/2011,1524.45,40589.00,2235.00
2/16/2011,1548.21,40590.00,2236.00
2/17/2011,1573.48,40591.00,2237.00
2/18/2011,1555.03,40592.00,2238.00
2/21/2011,1558.19,40595.00,2241.00
2/22/2011,1564.52,40596.00,2242.00
2/23/2011,1567.83,40597.00,2243.00
2/24/2011,1540.08,40598.00,2244.00
2/25/2011,1544.32,40599.00,2245.00
2/28/2011,1538.04,40602.00,2248.00
3/1/2011,1534.24,40603.00,2249.00
3/3/2011,1523.09,40605.00,2251.00
3/4/2011,1517.93,40606.00,2252.00
3/7/2011,1506.92,40609.00,2255.00
3/8/2011,1517.54,40610.00,2256.00
3/9/2011,1514.76,40611.00,2257.00
3/10/2011,1525.52,40612.00,2258.00
3/11/2011,1513.84,40613.00,2259.00
3/14/2011,1534.87,40616.00,2262.00
3/15/2011,1526.06,40617.00,2263.00
3/16/2011,1520.56,40618.00,2264.00
3/17/2011,1522.31,40619.00,2265.00
3/18/2011,1523.09,40620.00,2266.00
3/21/2011,1530.97,40623.00,2269.00
3/22/2011,1544.9,40624.00,2270.00
3/23/2011,1580.25,40625.00,2271.00
3/24/2011,1595.39,40626.00,2272.00
3/25/2011,1607.42,40627.00,2273.00
3/28/2011,1635.76,40630.00,2276.00
3/29/2011,1634.59,40631.00,2277.00
3/30/2011,1665.8,40632.00,2278.00
3/31/2011,1740.83,40633.00,2279.00
4/1/2011,1726.03,40634.00,2280.00
4/4/2011,1733.92,40637.00,2283.00
4/5/2011,1751.4,40638.00,2284.00
4/6/2011,1757.29,40639.00,2285.00
4/7/2011,1761.82,40640.00,2286.00
4/8/2011,1852.53,40641.00,2287.00
4/11/2011,1822.73,40644.00,2290.00
4/13/2011,1835.19,40646.00,2292.00
4/15/2011,1824.77,40648.00,2294.00
4/18/2011,1816.93,40651.00,2297.00
4/19/2011,1833.73,40652.00,2298.00
4/20/2011,1831.78,40653.00,2299.00
4/21/2011,1833.78,40654.00,2300.00
4/25/2011,1836.9,40658.00,2304.00
4/26/2011,1768.49,40659.00,2305.00
4/27/2011,1792.98,40660.00,2306.00
4/28/2011,1787.96,40661.00,2307.00
4/29/2011,1786.6,40662.00,2308.00
5/2/2011,1814.84,40665.00,2311.00
5/3/2011,1782.46,40666.00,2312.00
5/4/2011,1773.75,40667.00,2313.00
5/5/2011,1777.79,40668.00,2314.00
5/6/2011,1765.22,40669.00,2315.00
5/9/2011,1758.36,40672.00,2318.00
5/10/2011,1779.05,40673.00,2319.00
5/11/2011,1770.63,40674.00,2320.00
5/12/2011,1759.48,40675.00,2321.00
5/13/2011,1756.31,40676.00,2322.00
5/16/2011,1757.04,40679.00,2325.00
5/17/2011,1797.36,40680.00,2326.00
5/18/2011,1772.19,40681.00,2327.00
5/19/2011,1772.67,40682.00,2328.00
5/20/2011,1796.68,40683.00,2329.00
5/23/2011,1789.96,40686.00,2332.00
5/24/2011,1775.6,40687.00,2333.00
5/25/2011,1768.39,40688.00,2334.00
5/26/2011,1801.21,40689.00,2335.00
5/27/2011,1772.38,40690.00,2336.00
5/30/2011,1791.27,40693.00,2339.00
5/31/2011,1825.89,40694.00,2340.00
6/1/2011,1819.17,40695.00,2341.00
6/2/2011,1810.56,40696.00,2342.00
6/3/2011,1807.98,40697.00,2343.00
6/6/2011,1843.18,40700.00,2346.00
6/7/2011,1857.35,40701.00,2347.00
6/8/2011,1876,40702.00,2348.00
6/9/2011,1850.29,40703.00,2349.00
6/10/2011,1835.53,40704.00,2350.00
6/13/2011,1872.3,40707.00,2353.00
6/14/2011,1888.56,40708.00,2354.00
6/15/2011,1972.65,40709.00,2355.00
6/16/2011,1966.61,40710.00,2356.00
6/17/2011,1979.66,40711.00,2357.00
6/20/2011,1965.49,40714.00,2360.00
6/21/2011,1980.44,40715.00,2361.00
6/22/2011,1985.21,40716.00,2362.00
6/23/2011,1975.76,40717.00,2363.00
6/24/2011,1992.32,40718.00,2364.00
6/27/2011,1978.44,40721.00,2367.00
6/28/2011,1982.14,40722.00,2368.00
6/29/2011,1984.58,40723.00,2369.00
6/30/2011,2065.94,40724.00,2370.00
7/1/2011,2081.08,40725.00,2371.00
7/4/2011,2084.15,40728.00,2374.00
7/5/2011,2086.48,40729.00,2375.00
7/6/2011,2085.36,40730.00,2376.00
7/7/2011,2104.31,40731.00,2377.00
7/8/2011,2101.87,40732.00,2378.00
7/11/2011,2079.77,40735.00,2381.00
7/12/2011,2079.28,40736.00,2382.00
7/13/2011,2103.28,40737.00,2383.00
7/14/2011,2096.61,40738.00,2384.00
7/15/2011,2110.34,40739.00,2385.00
7/18/2011,2125,40742.00,2388.00
7/19/2011,2147.79,40743.00,2389.00
7/20/2011,2134.3,40744.00,2390.00
7/21/2011,2134.74,40745.00,2391.00
7/22/2011,2189.08,40746.00,2392.00
7/25/2011,2231.68,40749.00,2395.00
7/26/2011,2227.05,40750.00,2396.00
7/27/2011,2229.05,40751.00,2397.00
7/28/2011,2209.72,40752.00,2398.00
7/29/2011,2229.88,40753.00,2399.00
8/1/2011,2235.28,40756.00,2402.00
8/2/2011,2235.28,40757.00,2403.00
8/3/2011,2208.36,40758.00,2404.00
8/4/2011,2162,40759.00,2405.00
8/5/2011,2065.79,40760.00,2406.00
8/8/2011,2033.61,40763.00,2409.00
8/9/2011,2003.76,40764.00,2410.00
8/10/2011,2028.25,40765.00,2411.00
8/11/2011,2010.58,40766.00,2412.00
8/12/2011,2027.13,40767.00,2413.00
8/16/2011,2006.1,40771.00,2417.00
8/17/2011,2006.63,40772.00,2418.00
8/18/2011,1982.53,40773.00,2419.00
8/19/2011,1933.3,40774.00,2420.00
8/22/2011,1961.35,40777.00,2423.00
8/23/2011,2009.16,40778.00,2424.00
8/24/2011,2011.5,40779.00,2425.00
8/25/2011,1971.33,40780.00,2426.00
8/26/2011,1945.48,40781.00,2427.00
8/29/2011,1914.27,40784.00,2430.00
8/30/2011,1879.45,40785.00,2431.00
9/2/2011,1897.03,40788.00,2434.00
9/5/2011,1897.96,40791.00,2437.00
9/6/2011,1939.98,40792.00,2438.00
9/7/2011,1997.62,40793.00,2439.00
9/8/2011,1978.2,40794.00,2440.00
9/9/2011,1963.93,40795.00,2441.00
9/12/2011,1941.78,40798.00,2444.00
9/13/2011,1934.08,40799.00,2445.00
9/14/2011,1942.56,40800.00,2446.00
9/15/2011,2008,40801.00,2447.00
9/16/2011,2013.6,40802.00,2448.00
9/19/2011,2010.53,40805.00,2451.00
9/20/2011,2019.49,40806.00,2452.00
9/21/2011,2017.73,40807.00,2453.00
9/22/2011,1993.24,40808.00,2454.00
9/23/2011,1994.9,40809.00,2455.00
9/26/2011,1966.02,40812.00,2458.00
9/27/2011,1960.81,40813.00,2459.00
9/28/2011,1991.49,40814.00,2460.00
9/29/2011,2005.27,40815.00,2461.00
9/30/2011,2005.12,40816.00,2462.00
10/3/2011,2026.45,40819.00,2465.00
10/4/2011,1996.36,40820.00,2466.00
10/5/2011,2015.35,40821.00,2467.00
10/7/2011,1987.64,40823.00,2469.00
10/10/2011,1978.59,40826.00,2472.00
10/11/2011,1967.34,40827.00,2473.00
10/12/2011,1983.16,40828.00,2474.00
10/13/2011,1964.47,40829.00,2475.00
10/14/2011,2010.24,40830.00,2476.00
10/17/2011,1987.16,40833.00,2479.00
10/18/2011,2014.81,40834.00,2480.00
10/19/2011,2007.85,40835.00,2481.00
10/20/2011,2020.5,40836.00,2482.00
10/21/2011,2023.54,40837.00,2483.00
10/24/2011,2041.79,40840.00,2486.00
10/25/2011,2044.78,40841.00,2487.00
10/26/2011,2025.65,40842.00,2488.00
10/28/2011,2040.96,40844.00,2490.00
10/31/2011,2178.63,40847.00,2493.00
11/1/2011,2105.31,40848.00,2494.00
11/2/2011,2161.27,40849.00,2495.00
11/3/2011,2167.65,40850.00,2496.00
11/4/2011,2146.6,40851.00,2497.00
11/8/2011,2123.8,40855.00,2501.00
11/9/2011,2095.15,40856.00,2502.00
11/11/2011,2111,40858.00,2504.00
11/14/2011,2107.76,40861.00,2507.00
11/15/2011,2054.2,40862.00,2508.00
11/16/2011,2036.2,40863.00,2509.00
11/17/2011,2021.88,40864.00,2510.00
11/18/2011,1992.84,40865.00,2511.00
11/21/2011,1960.42,40868.00,2514.00
11/22/2011,1927.85,40869.00,2515.00
11/23/2011,1899.99,40870.00,2516.00
11/24/2011,1884.1,40871.00,2517.00
11/25/2011,1888.91,40872.00,2518.00
11/28/2011,1890.04,40875.00,2521.00
11/29/2011,1870.03,40876.00,2522.00
11/30/2011,1867.82,40877.00,2523.00
12/1/2011,1871.74,40878.00,2524.00
12/2/2011,1958.36,40879.00,2525.00
12/5/2011,1942.03,40882.00,2528.00
12/6/2011,1942.03,40883.00,2529.00
12/7/2011,1941.29,40884.00,2530.00
12/8/2011,1914.27,40885.00,2531.00
12/9/2011,1926.77,40886.00,2532.00
12/12/2011,1899.55,40889.00,2535.00
12/13/2011,1887.73,40890.00,2536.00
12/14/2011,1877.92,40891.00,2537.00
12/15/2011,1845.36,40892.00,2538.00
12/16/2011,1826.28,40893.00,2539.00
12/19/2011,1769.92,40896.00,2542.00
12/20/2011,1786.65,40897.00,2543.00
12/21/2011,1795.97,40898.00,2544.00
12/22/2011,1876.6,40899.00,2545.00
12/23/2011,1897.1,40900.00,2546.00
12/26/2011,1902.84,40903.00,2549.00
12/27/2011,1896.17,40904.00,2550.00
12/28/2011,1897.89,40905.00,2551.00
12/29/2011,1909.75,40906.00,2552.00
12/30/2011,1935.31,40907.00,2553.00
1/2/2012,1922.65,40910.00,2556.00
1/3/2012,1922.16,40911.00,2557.00
1/4/2012,1904.85,40912.00,2558.00
1/5/2012,1912.11,40913.00,2559.00
1/6/2012,1869.68,40914.00,2560.00
1/9/2012,1839.22,40917.00,2563.00
1/10/2012,1861.69,40918.00,2564.00
1/11/2012,1869.93,40919.00,2565.00
1/12/2012,1833.24,40920.00,2566.00
1/13/2012,1838.69,40921.00,2567.00
1/16/2012,1830.15,40924.00,2570.00
1/17/2012,1869.88,40925.00,2571.00
1/18/2012,1835.5,40926.00,2572.00
1/19/2012,1861.98,40927.00,2573.00
1/20/2012,1848.69,40928.00,2574.00
1/23/2012,1818.82,40931.00,2577.00
1/24/2012,1826.37,40932.00,2578.00
1/25/2012,1845.85,40933.00,2579.00
1/26/2012,1845.85,40934.00,2580.00
1/27/2012,1901.32,40935.00,2581.00
1/30/2012,1885.28,40938.00,2584.00
1/31/2012,1870.62,40939.00,2585.00
2/1/2012,1871.74,40940.00,2586.00
2/2/2012,1847.51,40941.00,2587.00
2/3/2012,1864.78,40942.00,2588.00
2/6/2012,1925.55,40945.00,2591.00
2/7/2012,1907.94,40946.00,2592.00
2/8/2012,1936.88,40947.00,2593.00
2/9/2012,1944.77,40948.00,2594.00
2/10/2012,1956.89,40949.00,2595.00
2/13/2012,1951.4,40952.00,2598.00
2/14/2012,2066.61,40953.00,2599.00
2/15/2012,2080.98,40954.00,2600.00
2/16/2012,2084.31,40955.00,2601.00
2/17/2012,2063.67,40956.00,2602.00
2/20/2012,2063.67,40959.00,2605.00
2/21/2012,2037.92,40960.00,2606.00
2/22/2012,2001.42,40961.00,2607.00
2/23/2012,2004.81,40962.00,2608.00
2/24/2012,2112.08,40963.00,2609.00
2/27/2012,2167.55,40966.00,2612.00
2/28/2012,2267.46,40967.00,2613.00
2/29/2012,2268.58,40968.00,2614.00
3/1/2012,2198.99,40969.00,2615.00
3/2/2012,2167.6,40970.00,2616.00
3/5/2012,2188.34,40973.00,2619.00
3/6/2012,2281.73,40974.00,2620.00
3/7/2012,2192.76,40975.00,2621.00
3/8/2012,2192.76,40976.00,2622.00
3/9/2012,2227.39,40977.00,2623.00
3/12/2012,2265.59,40980.00,2626.00
3/13/2012,2384.43,40981.00,2627.00
3/14/2012,2358.64,40982.00,2628.00
3/15/2012,2350.49,40983.00,2629.00
3/16/2012,2314.15,40984.00,2630.00
3/19/2012,2350.35,40987.00,2633.00
3/20/2012,2306.99,40988.00,2634.00
3/21/2012,2316.21,40989.00,2635.00
3/22/2012,2315.52,40990.00,2636.00
3/23/2012,2329.31,40991.00,2637.00
3/26/2012,2311.31,40994.00,2640.00
3/27/2012,2316.41,40995.00,2641.00
3/28/2012,2318.52,40996.00,2642.00
3/29/2012,2360.99,40997.00,2643.00
3/30/2012,2471.59,40998.00,2644.00
4/2/2012,2492.14,41001.00,2647.00
4/3/2012,2460.85,41002.00,2648.00
4/4/2012,2453.2,41003.00,2649.00
4/5/2012,2453.2,41004.00,2650.00
4/6/2012,2453.2,41005.00,2651.00
4/9/2012,2389.19,41008.00,2654.00
4/10/2012,2404.1,41009.00,2655.00
4/11/2012,2459.62,41010.00,2656.00
4/12/2012,2561.45,41011.00,2657.00
4/13/2012,2514.02,41012.00,2658.00
4/16/2012,2519.27,41015.00,2661.00
4/17/2012,2517.3,41016.00,2662.00
4/18/2012,2511.12,41017.00,2663.00
4/19/2012,2537.61,41018.00,2664.00
4/20/2012,2493.03,41019.00,2665.00
4/23/2012,2438.53,41022.00,2668.00
4/24/2012,2475.96,41023.00,2669.00
4/25/2012,2490.62,41024.00,2670.00
4/26/2012,2468.26,41025.00,2671.00
4/27/2012,2485.03,41026.00,2672.00
4/30/2012,2522.4,41029.00,2675.00
5/1/2012,2529.81,41030.00,2676.00
5/2/2012,2488.81,41031.00,2677.00
5/3/2012,2479.83,41032.00,2678.00
5/4/2012,2454.82,41033.00,2679.00
5/7/2012,2456.68,41036.00,2682.00
5/8/2012,2451.87,41037.00,2683.00
5/9/2012,2409.11,41038.00,2684.00
5/10/2012,2399.98,41039.00,2685.00
5/11/2012,2389.73,41040.00,2686.00
5/14/2012,2363.05,41043.00,2689.00
5/15/2012,2347.99,41044.00,2690.00
5/16/2012,2313.66,41045.00,2691.00
5/17/2012,2332.35,41046.00,2692.00
5/18/2012,2350.2,41047.00,2693.00
5/21/2012,2341.47,41050.00,2696.00
5/22/2012,2343.92,41051.00,2697.00
5/23/2012,2329.4,41052.00,2698.00
5/24/2012,2322.73,41053.00,2699.00
5/25/2012,2306.06,41054.00,2700.00
5/28/2012,2373.06,41057.00,2703.00
5/29/2012,2372.22,41058.00,2704.00
5/30/2012,2367.76,41059.00,2705.00
5/31/2012,2452.81,41060.00,2706.00
6/1/2012,2371.63,41061.00,2707.00
6/4/2012,2340.24,41064.00,2710.00
6/5/2012,2308.51,41065.00,2711.00
6/6/2012,2327.49,41066.00,2712.00
6/7/2012,2309.39,41067.00,2713.00
6/8/2012,2298.65,41068.00,2714.00
6/11/2012,2312.14,41071.00,2717.00
6/12/2012,2305.86,41072.00,2718.00
6/13/2012,2306.2,41073.00,2719.00
6/14/2012,2324.84,41074.00,2720.00
6/15/2012,2325.92,41075.00,2721.00
6/18/2012,2286.88,41078.00,2724.00
6/19/2012,2284.53,41079.00,2725.00
6/20/2012,2276.53,41080.00,2726.00
6/21/2012,2277.66,41081.00,2727.00
6/22/2012,2267.85,41082.00,2728.00
6/25/2012,2258.04,41085.00,2731.00
6/26/2012,2252.94,41086.00,2732.00
6/27/2012,2308.02,41087.00,2733.00
6/28/2012,2316.16,41088.00,2734.00
6/29/2012,2303.75,41089.00,2735.00
7/2/2012,2345,41092.00,2738.00
7/3/2012,2332,41093.00,2739.00
