1/3/2005,647.53,38355.00,1.00
7/4/2012,2321.51,41094.00,2740.00
7/5/2012,2314.2,41095.00,2741.00
7/6/2012,2343.24,41096.00,2742.00
7/9/2012,2307.14,41099.00,2745.00
7/10/2012,2321.65,41100.00,2746.00
7/11/2012,2311.21,41101.00,2747.00
7/12/2012,2312.97,41102.00,2748.00
7/13/2012,2301.94,41103.00,2749.00
7/16/2012,2300.42,41106.00,2752.00
7/17/2012,2286.93,41107.00,2753.00
7/18/2012,2279.23,41108.00,2754.00
7/19/2012,2258.33,41109.00,2755.00
7/20/2012,2258.48,41110.00,2756.00
7/23/2012,2253.87,41113.00,2759.00
7/24/2012,2269.66,41114.00,2760.00
7/25/2012,2317.14,41115.00,2761.00
7/26/2012,2294.73,41116.00,2762.00
7/27/2012,2302.87,41117.00,2763.00
7/30/2012,2294.33,41120.00,2766.00
7/31/2012,2304.83,41121.00,2767.00
8/1/2012,2312.87,41122.00,2768.00
8/2/2012,2370.01,41123.00,2769.00
8/3/2012,2347.8,41124.00,2770.00
8/6/2012,2341.13,41127.00,2773.00
8/7/2012,2350.3,41128.00,2774.00
8/8/2012,2341.96,41129.00,2775.00
8/9/2012,2328.52,41130.00,2776.00
8/10/2012,2337.25,41131.00,2777.00
8/13/2012,2365.75,41134.00,2780.00
8/14/2012,2325.58,41135.00,2781.00
8/15/2012,2325.58,41136.00,2782.00
8/16/2012,2323.52,41137.00,2783.00
8/17/2012,2320.13,41138.00,2784.00
8/20/2012,2320.13,41141.00,2787.00
8/21/2012,2294.78,41142.00,2788.00
8/22/2012,2303.11,41143.00,2789.00
8/23/2012,2277.46,41144.00,2790.00
8/24/2012,2181.92,41145.00,2791.00
8/27/2012,2169.22,41148.00,2794.00
8/28/2012,2153.62,41149.00,2795.00
8/29/2012,2154.94,41150.00,2796.00
8/30/2012,2206.05,41151.00,2797.00
8/31/2012,2182.65,41152.00,2798.00
9/3/2012,2160.19,41155.00,2801.00
9/4/2012,2161.22,41156.00,2802.00
9/5/2012,2156.66,41157.00,2803.00
9/6/2012,2149.45,41158.00,2804.00
9/7/2012,2151.66,41159.00,2805.00
9/10/2012,2115.41,41162.00,2808.00
9/11/2012,2139.64,41163.00,2809.00
9/12/2012,2106.53,41164.00,2810.00
9/13/2012,2112.42,41165.00,2811.00
9/14/2012,2113.99,41166.00,2812.00
9/17/2012,2086.03,41169.00,2815.00
9/18/2012,2094.61,41170.00,2816.00
9/19/2012,2094.61,41171.00,2817.00
9/20/2012,2095.89,41172.00,2818.00
9/21/2012,2073.67,41173.00,2819.00
9/24/2012,2072.74,41176.00,2822.00
9/25/2012,2082.7,41177.00,2823.00
9/26/2012,2080.88,41178.00,2824.00
9/27/2012,2083.33,41179.00,2825.00
9/28/2012,2088.68,41180.00,2826.00
10/1/2012,2141.85,41183.00,2829.00
10/2/2012,2141.85,41184.00,2830.00
10/3/2012,2142.78,41185.00,2831.00
10/4/2012,2137.19,41186.00,2832.00
10/5/2012,2166.47,41187.00,2833.00
10/8/2012,2153.23,41190.00,2836.00
10/9/2012,2159.31,41191.00,2837.00
10/10/2012,2183.68,41192.00,2838.00
10/11/2012,2206.79,41193.00,2839.00
10/12/2012,2199.18,41194.00,2840.00
10/15/2012,2183.39,41197.00,2843.00
10/16/2012,2176.38,41198.00,2844.00
10/17/2012,2176.28,41199.00,2845.00
10/18/2012,2185.2,41200.00,2846.00
10/19/2012,2196.68,41201.00,2847.00
10/22/2012,2184.08,41204.00,2850.00
10/23/2012,2184.17,41205.00,2851.00
10/24/2012,2184.17,41206.00,2852.00
10/25/2012,2176.47,41207.00,2853.00
10/26/2012,2176.47,41208.00,2854.00
10/29/2012,2174.46,41211.00,2857.00
10/30/2012,2166.76,41212.00,2858.00
10/31/2012,2183.64,41213.00,2859.00
11/1/2012,2176.28,41214.00,2860.00
11/2/2012,2170.15,41215.00,2861.00
11/5/2012,2154.16,41218.00,2864.00
11/6/2012,2143.96,41219.00,2865.00
11/7/2012,2151.26,41220.00,2866.00
11/8/2012,2146.46,41221.00,2867.00
11/9/2012,2180.1,41222.00,2868.00
11/12/2012,2170.93,41225.00,2871.00
11/13/2012,2170.93,41226.00,2872.00
11/14/2012,2170.93,41227.00,2873.00
11/15/2012,2153.81,41228.00,2874.00
11/16/2012,2138.46,41229.00,2875.00
11/19/2012,2151.8,41232.00,2878.00
11/20/2012,2145.92,41233.00,2879.00
11/21/2012,2133.41,41234.00,2880.00
11/22/2012,2120.41,41235.00,2881.00
11/23/2012,2134.73,41236.00,2882.00
11/26/2012,2173.48,41239.00,2885.00
11/27/2012,2268.98,41240.00,2886.00
11/28/2012,2268.98,41241.00,2887.00
11/29/2012,2312.87,41242.00,2888.00
11/30/2012,2325.21,41243.00,2889.00
12/3/2012,2390.22,41246.00,2892.00
12/4/2012,2404.1,41247.00,2893.00
12/5/2012,2388.05,41248.00,2894.00
12/6/2012,2397.78,41249.00,2895.00
12/7/2012,2386.32,41250.00,2896.00
12/10/2012,2369.98,41253.00,2899.00
12/11/2012,2368.21,41254.00,2900.00
12/12/2012,2369.93,41255.00,2901.00
12/13/2012,2369.98,41256.00,2902.00
12/14/2012,2389.14,41257.00,2903.00
12/17/2012,2409.43,41260.00,2906.00
12/18/2012,2418.51,41261.00,2907.00
12/19/2012,2433.03,41262.00,2908.00
12/20/2012,2417.23,41263.00,2909.00
12/21/2012,2418.41,41264.00,2910.00
12/24/2012,2429.37,41267.00,2913.00
12/25/2012,2429.37,41268.00,2914.00
12/26/2012,2415.7,41269.00,2915.00
12/27/2012,2419.25,41270.00,2916.00
12/28/2012,2422.26,41271.00,2917.00
12/31/2012,2446.7,41274.00,2920.00
1/1/2013,2467.19,41275.00,2921.00
1/2/2013,2450.7,41276.00,2922.00
1/3/2013,2470.2,41277.00,2923.00
1/4/2013,2470.45,41278.00,2924.00
1/7/2013,2483.92,41281.00,2927.00
1/8/2013,2505.45,41282.00,2928.00
1/9/2013,2513.94,41283.00,2929.00
1/10/2013,2517.79,41284.00,2930.00
1/11/2013,2518.33,41285.00,2931.00
1/14/2013,2515.57,41288.00,2934.00
1/15/2013,2469.46,41289.00,2935.00
1/16/2013,2470.1,41290.00,2936.00
1/17/2013,2432.24,41291.00,2937.00
1/18/2013,2400.89,41292.00,2938.00
1/21/2013,2379.46,41295.00,2941.00
1/22/2013,2393.83,41296.00,2942.00
1/23/2013,2337.45,41297.00,2943.00
1/24/2013,2300.82,41298.00,2944.00
1/25/2013,2323.48,41299.00,2945.00
1/28/2013,2290.9,41302.00,2948.00
1/29/2013,2307.19,41303.00,2949.00
1/30/2013,2273.82,41304.00,2950.00
1/31/2013,2298.7,41305.00,2951.00
2/1/2013,2301.41,41306.00,2952.00
2/4/2013,2316.17,41309.00,2955.00
2/5/2013,2306.94,41310.00,2956.00
2/6/2013,2275.69,41311.00,2957.00
2/7/2013,2246.56,41312.00,2958.00
2/8/2013,2243.31,41313.00,2959.00
2/11/2013,2123.05,41316.00,2962.00
2/12/2013,2173.6,41317.00,2963.00
2/13/2013,2186.68,41318.00,2964.00
2/14/2013,2183.42,41319.00,2965.00
2/15/2013,2185.55,41320.00,2966.00
2/18/2013,2198.38,41323.00,2969.00
2/19/2013,2194.19,41324.00,2970.00
2/20/2013,2178.78,41325.00,2971.00
2/21/2013,2178.68,41326.00,2972.00
2/22/2013,2169.8,41327.00,2973.00
2/25/2013,2150.45,41330.00,2976.00
2/26/2013,2121.91,41331.00,2977.00
2/27/2013,2122.01,41332.00,2978.00
2/28/2013,2078.47,41333.00,2979.00
3/1/2013,2063.07,41334.00,2980.00
3/4/2013,1948.98,41337.00,2983.00
3/5/2013,1942.86,41338.00,2984.00
3/6/2013,1934.32,41339.00,2985.00
3/7/2013,1934.56,41340.00,2986.00
3/8/2013,1926.17,41341.00,2987.00
3/11/2013,1975.34,41344.00,2990.00
3/12/2013,1981.41,41345.00,2991.00
3/13/2013,1963.69,41346.00,2992.00
3/14/2013,1963.2,41347.00,2993.00
3/15/2013,1960.58,41348.00,2994.00
3/18/2013,1994.1,41351.00,2997.00
3/19/2013,1954.61,41352.00,2998.00
3/20/2013,1986.1,41353.00,2999.00
3/21/2013,2023.57,41354.00,3000.00
3/22/2013,2004.22,41355.00,3001.00
3/25/2013,1959.89,41358.00,3004.00
3/26/2013,1978.75,41359.00,3005.00
3/27/2013,1978.75,41360.00,3006.00
3/28/2013,1979.39,41361.00,3007.00
3/29/2013,1979.39,41362.00,3008.00
4/1/2013,1979.83,41365.00,3011.00
4/2/2013,2036.75,41366.00,3012.00
4/3/2013,2027.62,41367.00,3013.00
4/4/2013,2068,41368.00,3014.00
4/5/2013,2015.43,41369.00,3015.00
4/8/2013,2002.69,41372.00,3018.00
4/9/2013,2002.29,41373.00,3019.00
4/10/2013,2004.52,41374.00,3020.00
4/11/2013,1975.69,41375.00,3021.00
4/12/2013,2000.86,41376.00,3022.00
4/15/2013,2004.96,41379.00,3025.00
4/16/2013,1995.28,41380.00,3026.00
4/17/2013,2033.1,41381.00,3027.00
4/18/2013,2025.6,41382.00,3028.00
4/19/2013,2025.6,41383.00,3029.00
4/22/2013,2043.57,41386.00,3032.00
4/23/2013,2067.11,41387.00,3033.00
4/24/2013,2067.11,41388.00,3034.00
4/25/2013,2052.6,41389.00,3035.00
4/26/2013,1999.83,41390.00,3036.00
4/29/2013,2020.81,41393.00,3039.00
4/30/2013,2043.42,41394.00,3040.00
5/1/2013,2043.42,41395.00,3041.00
5/2/2013,2063.66,41396.00,3042.00
5/3/2013,2058.97,41397.00,3043.00
5/6/2013,2075.26,41400.00,3046.00
5/7/2013,2100.14,41401.00,3047.00
5/8/2013,2073.43,41402.00,3048.00
5/9/2013,2083.8,41403.00,3049.00
5/10/2013,2090.42,41404.00,3050.00
5/13/2013,2114.95,41407.00,3053.00
5/14/2013,2119.1,41408.00,3054.00
5/15/2013,2134.6,41409.00,3055.00
5/16/2013,2134.85,41410.00,3056.00
5/17/2013,2115.1,41411.00,3057.00
5/20/2013,2164.91,41414.00,3060.00
5/21/2013,2169.06,41415.00,3061.00
5/22/2013,2153.51,41416.00,3062.00
5/23/2013,2119.2,41417.00,3063.00
5/24/2013,2096.04,41418.00,3064.00
5/27/2013,2078.81,41421.00,3067.00
5/28/2013,2030.48,41422.00,3068.00
5/29/2013,2082.12,41423.00,3069.00
5/30/2013,2127.69,41424.00,3070.00
5/31/2013,2175.38,41425.00,3071.00
6/3/2013,2310.25,41428.00,3074.00
6/4/2013,2259.25,41429.00,3075.00
6/5/2013,2236.79,41430.00,3076.00
6/6/2013,2223.31,41431.00,3077.00
6/7/2013,2230.92,41432.00,3078.00
6/10/2013,2225.78,41435.00,3081.00
6/11/2013,2298.7,41436.00,3082.00
6/12/2013,2240.89,41437.00,3083.00
6/13/2013,2155.23,41438.00,3084.00
6/14/2013,2197.49,41439.00,3085.00
6/17/2013,2171.72,41442.00,3088.00
6/18/2013,2153.01,41443.00,3089.00
6/19/2013,2151.88,41444.00,3090.00
6/20/2013,2104.34,41445.00,3091.00
6/21/2013,2078.12,41446.00,3092.00
6/24/2013,2073.48,41449.00,3095.00
6/25/2013,2074.77,41450.00,3096.00
6/26/2013,2073.63,41451.00,3097.00
6/27/2013,2073.53,41452.00,3098.00
6/28/2013,2075.31,41453.00,3099.00
7/1/2013,2110.41,41456.00,3102.00
7/2/2013,2134.55,41457.00,3103.00
7/3/2013,2200.8,41458.00,3104.00
7/4/2013,2209.39,41459.00,3105.00
7/5/2013,2217.14,41460.00,3106.00
7/8/2013,2233.19,41463.00,3109.00
7/9/2013,2204.8,41464.00,3110.00
7/10/2013,2186.44,41465.00,3111.00
7/11/2013,2201.79,41466.00,3112.00
7/12/2013,2269.77,41467.00,3113.00
7/15/2013,2275.89,41470.00,3116.00
7/16/2013,2292.62,41471.00,3117.00
7/17/2013,2365.34,41472.00,3118.00
7/18/2013,2395.51,41473.00,3119.00
7/19/2013,2392.4,41474.00,3120.00
7/22/2013,2268.38,41477.00,3123.00
7/23/2013,2244.59,41478.00,3124.00
7/24/2013,2210.08,41479.00,3125.00
7/25/2013,2205.49,41480.00,3126.00
7/26/2013,2154.54,41481.00,3127.00
7/29/2013,2133.41,41484.00,3130.00
7/30/2013,2161.9,41485.00,3131.00
7/31/2013,2137.86,41486.00,3132.00
8/1/2013,2132.43,41487.00,3133.00
8/2/2013,2084.89,41488.00,3134.00
8/5/2013,2096.19,41491.00,3137.00
8/6/2013,2075.26,41492.00,3138.00
8/7/2013,2130.21,41493.00,3139.00
8/8/2013,2189.45,41494.00,3140.00
8/9/2013,2189.45,41495.00,3141.00
8/12/2013,2171.13,41498.00,3144.00
8/13/2013,2144.82,41499.00,3145.00
8/14/2013,2155.38,41500.00,3146.00
8/15/2013,2155.38,41501.00,3147.00
8/16/2013,2121.71,41502.00,3148.00
8/19/2013,2093.28,41505.00,3151.00
8/20/2013,2003.53,41506.00,3152.00
8/21/2013,2012.07,41507.00,3153.00
8/22/2013,2074.57,41508.00,3154.00
8/23/2013,2081.92,41509.00,3155.00
8/26/2013,2072.4,41512.00,3158.00
8/27/2013,2037.3,41513.00,3159.00
8/28/2013,2005.21,41514.00,3160.00
8/29/2013,2032.66,41515.00,3161.00
8/30/2013,2014.19,41516.00,3162.00
9/2/2013,2056.2,41519.00,3165.00
9/3/2013,2005.36,41520.00,3166.00
9/4/2013,2012.22,41521.00,3167.00
9/5/2013,2018.49,41522.00,3168.00
9/6/2013,2008.37,41523.00,3169.00
9/9/2013,2008.37,41526.00,3172.00
9/10/2013,2061.93,41527.00,3173.00
9/11/2013,2039.27,41528.00,3174.00
9/12/2013,2052.85,41529.00,3175.00
9/13/2013,2028.36,41530.00,3176.00
9/16/2013,2059.66,41533.00,3179.00
9/17/2013,2020.41,41534.00,3180.00
9/18/2013,2024.9,41535.00,3181.00
9/19/2013,2037.39,41536.00,3182.00
9/20/2013,2035.47,41537.00,3183.00
9/23/2013,1987.29,41540.00,3186.00
9/24/2013,1974.94,41541.00,3187.00
9/25/2013,2014.19,41542.00,3188.00
9/26/2013,2225.44,41543.00,3189.00
9/27/2013,2173.99,41544.00,3190.00
9/30/2013,2110.01,41547.00,3193.00
10/1/2013,2089.77,41548.00,3194.00
10/2/2013,2089.77,41549.00,3195.00
10/3/2013,2099.94,41550.00,3196.00
10/4/2013,2059.51,41551.00,3197.00
10/7/2013,2047.91,41554.00,3200.00
10/8/2013,2045.69,41555.00,3201.00
10/9/2013,2030.09,41556.00,3202.00
10/10/2013,2035.37,41557.00,3203.00
10/11/2013,2033.15,41558.00,3204.00
10/14/2013,2040.01,41561.00,3207.00
10/15/2013,2041.74,41562.00,3208.00
10/16/2013,2041.74,41563.00,3209.00
10/17/2013,2038.68,41564.00,3210.00
10/18/2013,2058.87,41565.00,3211.00
10/21/2013,2069.63,41568.00,3214.00
10/22/2013,2050.48,41569.00,3215.00
10/23/2013,2055.22,41570.00,3216.00
10/24/2013,2050.33,41571.00,3217.00
10/25/2013,2060.45,41572.00,3218.00
10/28/2013,2073.04,41575.00,3221.00
10/29/2013,2037.99,41576.00,3222.00
10/30/2013,2066.27,41577.00,3223.00
10/31/2013,2082.53,41578.00,3224.00
11/1/2013,2054.59,41579.00,3225.00
11/4/2013,2054.59,41582.00,3228.00
11/5/2013,2056.38,41583.00,3229.00
11/6/2013,2041.31,41584.00,3230.00
11/7/2013,2031.57,41585.00,3231.00
11/8/2013,1977.07,41586.00,3232.00
11/11/2013,1956.48,41589.00,3235.00
11/12/2013,1950.72,41590.00,3236.00
11/13/2013,2044.99,41591.00,3237.00
11/14/2013,1922.62,41592.00,3238.00
11/15/2013,1922.62,41593.00,3239.00
11/18/2013,1942.46,41596.00,3242.00
11/19/2013,1927.99,41597.00,3243.00
11/20/2013,1917.8,41598.00,3244.00
11/21/2013,1930.73,41599.00,3245.00
11/22/2013,1922.47,41600.00,3246.00
11/25/2013,1907.51,41603.00,3249.00
11/26/2013,1903.58,41604.00,3250.00
11/27/2013,1876.13,41605.00,3251.00
11/28/2013,1872.7,41606.00,3252.00
11/29/2013,1883.99,41607.00,3253.00
12/2/2013,1879.61,41610.00,3256.00
12/3/2013,1893.83,41611.00,3257.00
12/4/2013,1890.1,41612.00,3258.00
12/5/2013,1891.79,41613.00,3259.00
12/6/2013,1950.87,41614.00,3260.00
12/9/2013,1938.14,41617.00,3263.00
12/10/2013,1928.89,41618.00,3264.00
12/11/2013,1912.68,41619.00,3265.00
12/12/2013,1948.53,41620.00,3266.00
12/13/2013,1957.48,41621.00,3267.00
12/16/2013,1927.1,41624.00,3270.00
12/17/2013,1939.23,41625.00,3271.00
12/18/2013,2014.26,41626.00,3272.00
12/19/2013,2052.2,41627.00,3273.00
12/20/2013,1981.2,41628.00,3274.00
12/23/2013,1981.94,41631.00,3277.00
12/24/2013,2001.68,41632.00,3278.00
12/25/2013,2001.68,41633.00,3279.00
12/26/2013,2002.78,41634.00,3280.00
12/27/2013,2042.66,41635.00,3281.00
12/30/2013,2045.54,41638.00,3284.00
12/31/2013,2052.35,41639.00,3285.00
1/1/2014,2043.25,41640.00,3286.00
1/2/2014,2013.57,41641.00,3287.00
1/3/2014,2061.05,41642.00,3288.00
1/6/2014,2127.58,41645.00,3291.00
1/7/2014,2188.94,41646.00,3292.00
1/8/2014,2105.66,41647.00,3293.00
1/9/2014,2056.08,41648.00,3294.00
1/10/2014,2063.39,41649.00,3295.00
1/13/2014,2064.39,41652.00,3298.00
1/14/2014,2076.27,41653.00,3299.00
1/15/2014,2088.5,41654.00,3300.00
1/16/2014,2098.45,41655.00,3301.00
1/17/2014,2087.95,41656.00,3302.00
1/20/2014,2086.02,41659.00,3305.00
1/21/2014,2082.19,41660.00,3306.00
1/22/2014,2076.67,41661.00,3307.00
1/23/2014,2133.65,41662.00,3308.00
1/24/2014,2106.85,41663.00,3309.00
1/27/2014,2044.2,41666.00,3312.00
1/28/2014,2057.03,41667.00,3313.00
1/29/2014,2075.67,41668.00,3314.00
1/30/2014,2049.72,41669.00,3315.00
1/31/2014,2040.17,41670.00,3316.00
2/3/2014,2023.86,41673.00,3319.00
2/4/2014,2010.09,41674.00,3320.00
2/5/2014,2020.13,41675.00,3321.00
2/6/2014,1994.27,41676.00,3322.00
2/7/2014,1970.66,41677.00,3323.00
2/10/2014,1967.22,41680.00,3326.00
2/11/2014,1984.83,41681.00,3327.00
2/12/2014,1995.77,41682.00,3328.00
2/13/2014,1999.1,41683.00,3329.00
2/14/2014,1963.35,41684.00,3330.00
2/17/2014,1963,41687.00,3333.00
2/18/2014,1941.52,41688.00,3334.00
2/19/2014,1945.79,41689.00,3335.00
2/20/2014,1933.06,41690.00,3336.00
2/21/2014,1941.72,41691.00,3337.00
2/24/2014,1950.22,41694.00,3340.00
2/25/2014,1957.63,41695.00,3341.00
2/26/2014,1931.97,41696.00,3342.00
2/27/2014,1931.97,41697.00,3343.00
2/28/2014,1932.12,41698.00,3344.00
3/3/2014,1942.51,41701.00,3347.00
3/4/2014,1942.96,41702.00,3348.00
3/5/2014,1936.4,41703.00,3349.00
3/6/2014,1939.18,41704.00,3350.00
3/7/2014,1931.47,41705.00,3351.00
3/10/2014,1931.22,41708.00,3354.00
3/11/2014,1923.92,41709.00,3355.00
3/12/2014,1921.03,41710.00,3356.00
3/13/2014,1918.25,41711.00,3357.00
3/14/2014,1909.15,41712.00,3358.00
3/17/2014,1909.15,41715.00,3361.00
3/18/2014,1903.63,41716.00,3362.00
3/19/2014,1893.43,41717.00,3363.00
3/20/2014,1886.77,41718.00,3364.00
3/21/2014,1881.2,41719.00,3365.00
3/24/2014,1869.62,41722.00,3368.00
3/25/2014,1866.63,41723.00,3369.00
3/26/2014,1902.88,41724.00,3370.00
3/27/2014,1920.73,41725.00,3371.00
3/28/2014,1981.3,41726.00,3372.00
3/31/2014,1962.65,41729.00,3375.00
4/1/2014,1969.26,41730.00,3376.00
4/2/2014,1942.66,41731.00,3377.00
4/3/2014,1920.14,41732.00,3378.00
4/4/2014,1925.56,41733.00,3379.00
4/7/2014,1940.13,41736.00,3382.00
4/8/2014,1940.13,41737.00,3383.00
4/9/2014,1938.09,41738.00,3384.00
4/10/2014,1932.27,41739.00,3385.00
4/11/2014,1908.1,41740.00,3386.00
4/14/2014,1908.1,41743.00,3389.00
4/15/2014,1895.87,41744.00,3390.00
4/16/2014,1885.18,41745.00,3391.00
4/17/2014,1878.52,41746.00,3392.00
4/18/2014,1878.52,41747.00,3393.00
4/21/2014,1888.81,41750.00,3396.00
4/22/2014,1877.77,41751.00,3397.00
4/23/2014,1890.85,41752.00,3398.00
4/24/2014,1890.85,41753.00,3399.00
4/25/2014,1889.31,41754.00,3400.00
4/28/2014,1891.5,41757.00,3403.00
4/29/2014,1889.71,41758.00,3404.00
4/30/2014,1891.99,41759.00,3405.00
5/1/2014,1891.99,41760.00,3406.00
5/2/2014,1886.62,41761.00,3407.00
5/5/2014,1885.18,41764.00,3410.00
5/6/2014,1877.97,41765.00,3411.00
5/7/2014,1875.19,41766.00,3412.00
5/8/2014,1871.06,41767.00,3413.00
5/9/2014,1868.32,41768.00,3414.00
5/12/2014,1865.39,41771.00,3417.00
5/13/2014,1901.54,41772.00,3418.00
5/14/2014,1869.42,41773.00,3419.00
5/15/2014,1879.31,41774.00,3420.00
5/16/2014,1846.25,41775.00,3421.00
5/19/2014,1863.95,41778.00,3424.00
5/20/2014,1895.27,41779.00,3425.00
5/21/2014,1893.09,41780.00,3426.00
5/22/2014,1919.09,41781.00,3427.00
5/23/2014,1926.2,41782.00,3428.00
5/26/2014,1938.58,41785.00,3431.00
5/27/2014,1989.5,41786.00,3432.00
5/28/2014,1984.28,41787.00,3433.00
5/29/2014,1941.27,41788.00,3434.00
5/30/2014,1971.15,41789.00,3435.00
6/2/2014,1986.37,41792.00,3438.00
6/3/2014,1975.38,41793.00,3439.00
6/4/2014,1962.75,41794.00,3440.00
6/5/2014,1964.39,41795.00,3441.00
6/6/2014,1974.68,41796.00,3442.00
6/9/2014,1983.98,41799.00,3445.00
6/10/2014,1996.66,41800.00,3446.00
6/11/2014,1998.15,41801.00,3447.00
6/12/2014,2014.81,41802.00,3448.00
6/13/2014,2039.23,41803.00,3449.00
6/16/2014,2032.31,41806.00,3452.00
6/17/2014,2067.32,41807.00,3453.00
6/18/2014,2037.63,41808.00,3454.00
6/19/2014,2047.73,41809.00,3455.00
6/20/2014,2018.59,41810.00,3456.00
6/23/2014,2040.12,41813.00,3459.00
6/24/2014,2110.83,41814.00,3460.00
6/25/2014,2112.27,41815.00,3461.00
6/26/2014,2122.16,41816.00,3462.00
6/27/2014,2117.04,41817.00,3463.00
6/30/2014,2116.79,41820.00,3466.00
7/1/2014,2166.02,41821.00,3467.00
7/2/2014,2204.81,41822.00,3468.00
7/3/2014,2268.6,41823.00,3469.00
7/4/2014,2272.38,41824.00,3470.00
7/7/2014,2255.52,41827.00,3473.00
7/8/2014,2178.1,41828.00,3474.00
7/9/2014,2139.32,41829.00,3475.00
7/10/2014,2108.09,41830.00,3476.00
7/11/2014,2098.6,41831.00,3477.00
7/14/2014,2114.11,41834.00,3480.00
7/15/2014,2126.84,41835.00,3481.00
7/16/2014,2113.71,41836.00,3482.00
7/17/2014,2151.25,41837.00,3483.00
7/18/2014,2204.06,41838.00,3484.00
7/21/2014,2223.3,41841.00,3487.00
7/22/2014,2288.39,41842.00,3488.00
7/23/2014,2263.43,41843.00,3489.00
7/24/2014,2257.26,41844.00,3490.00
7/25/2014,2281.03,41845.00,3491.00
7/28/2014,2314.84,41848.00,3494.00
7/29/2014,2314.84,41849.00,3495.00
7/30/2014,2311.02,41850.00,3496.00
7/31/2014,2287.1,41851.00,3497.00
8/1/2014,2283.27,41852.00,3498.00
8/4/2014,2317.73,41855.00,3501.00
8/5/2014,2332,41856.00,3502.00
8/6/2014,2351.24,41857.00,3503.00
8/7/2014,2332.7,41858.00,3504.00
8/8/2014,2283.62,41859.00,3505.00
8/11/2014,2333.19,41862.00,3508.00
8/12/2014,2345.67,41863.00,3509.00
8/13/2014,2367.05,41864.00,3510.00
8/14/2014,2488.18,41865.00,3511.00
8/15/2014,2488.18,41866.00,3512.00
8/18/2014,2530.75,41869.00,3515.00
8/19/2014,2467.75,41870.00,3516.00
8/20/2014,2506.93,41871.00,3517.00
8/21/2014,2494.6,41872.00,3518.00
8/22/2014,2518.96,41873.00,3519.00
8/25/2014,2545.71,41876.00,3522.00
8/26/2014,2550.63,41877.00,3523.00
8/27/2014,2550.34,41878.00,3524.00
8/28/2014,2563.91,41879.00,3525.00
8/29/2014,2563.91,41880.00,3526.00
9/1/2014,2679.77,41883.00,3529.00
9/2/2014,2659.03,41884.00,3530.00
9/3/2014,2626.81,41885.00,3531.00
9/4/2014,2623.98,41886.00,3532.00
9/5/2014,2593.99,41887.00,3533.00
9/8/2014,2634.62,41890.00,3536.00
9/9/2014,2694.59,41891.00,3537.00
9/10/2014,2700.95,41892.00,3538.00
9/11/2014,2697.8,41893.00,3539.00
9/12/2014,2733.85,41894.00,3540.00
9/15/2014,2700.15,41897.00,3543.00
9/16/2014,2701.1,41898.00,3544.00
9/17/2014,2700.35,41899.00,3545.00
9/18/2014,2714.55,41900.00,3546.00
9/19/2014,2689.85,41901.00,3547.00
9/22/2014,2697.25,41904.00,3550.00
9/23/2014,2746.1,41905.00,3551.00
9/24/2014,2762.6,41906.00,3552.00
9/25/2014,2707.85,41907.00,3553.00
9/26/2014,2760.4,41908.00,3554.00
9/29/2014,2792,41911.00,3557.00
9/30/2014,2794,41912.00,3558.00
10/1/2014,2807.95,41913.00,3559.00
10/2/2014,2818.95,41914.00,3560.00
10/3/2014,2818.95,41915.00,3561.00
10/6/2014,2818.95,41918.00,3564.00
10/7/2014,2829.05,41919.00,3565.00
10/8/2014,2865.1,41920.00,3566.00
10/9/2014,2819.55,41921.00,3567.00
10/10/2014,2826.65,41922.00,3568.00
10/13/2014,2782.7,41925.00,3571.00
10/14/2014,2803.6,41926.00,3572.00
10/15/2014,2803.6,41927.00,3573.00
10/16/2014,2811.1,41928.00,3574.00
10/17/2014,2769.15,41929.00,3575.00
10/20/2014,2770.6,41932.00,3578.00
10/21/2014,2793.75,41933.00,3579.00
10/22/2014,2802.4,41934.00,3580.00
10/23/2014,2802.4,41935.00,3581.00
10/24/2014,2802.4,41936.00,3582.00
