1/3/2005,151.66,38355,1
7/18/2007,288.41,39281,927
7/19/2007,283.04,39282,928
7/20/2007,282.86,39283,929
7/23/2007,278.7,39286,932
7/24/2007,273.54,39287,933
7/25/2007,277.01,39288,934
7/26/2007,284.86,39289,935
7/27/2007,270.07,39290,936
7/30/2007,266.69,39293,939
7/31/2007,271.81,39294,940
8/1/2007,258.41,39295,941
8/2/2007,258.41,39296,942
8/3/2007,258.71,39297,943
8/6/2007,258.06,39300,946
8/7/2007,258.97,39301,947
8/8/2007,274.32,39302,948
8/9/2007,270.03,39303,949
8/10/2007,276.36,39304,950
8/13/2007,275.27,39307,953
8/14/2007,277.05,39308,954
8/15/2007,274.45,39309,955
8/16/2007,267.25,39310,956
8/17/2007,260.84,39311,957
8/20/2007,266.04,39314,960
8/21/2007,251.17,39315,961
8/22/2007,255.16,39316,962
8/23/2007,244.01,39317,963
8/24/2007,240.02,39318,964
8/27/2007,246.14,39321,967
8/28/2007,252.56,39322,968
8/29/2007,251.6,39323,969
8/30/2007,260.06,39324,970
8/31/2007,264.3,39325,971
9/3/2007,269.25,39328,974
9/4/2007,267.51,39329,975
9/5/2007,272.02,39330,976
9/6/2007,273.15,39331,977
9/7/2007,268.03,39332,978
9/10/2007,254.9,39335,981
9/11/2007,246.96,39336,982
9/12/2007,244.4,39337,983
9/13/2007,246.62,39338,984
9/14/2007,242.02,39339,985
9/17/2007,241.02,39342,988
9/18/2007,243.45,39343,989
9/19/2007,246.4,39344,990
9/20/2007,238.9,39345,991
9/21/2007,239.11,39346,992
9/24/2007,241.85,39349,995
9/25/2007,243.41,39350,996
9/26/2007,258.8,39351,997
9/27/2007,265.74,39352,998
9/28/2007,260.62,39353,999
10/1/2007,256.89,39356,1002
10/2/2007,255.94,39357,1003
10/3/2007,264.26,39358,1004
10/4/2007,264.13,39359,1005
10/5/2007,265.39,39360,1006
10/8/2007,267.47,39363,1009
10/9/2007,277.75,39364,1010
10/10/2007,285.59,39365,1011
10/11/2007,271.07,39366,1012
10/12/2007,270.46,39367,1013
10/15/2007,270.37,39370,1016
10/16/2007,263,39371,1017
10/17/2007,267.34,39372,1018
10/18/2007,265.52,39373,1019
10/19/2007,262.53,39374,1020
10/22/2007,263.7,39377,1023
10/23/2007,260.62,39378,1024
10/24/2007,258.97,39379,1025
10/25/2007,265.87,39380,1026
10/26/2007,266.91,39381,1027
10/29/2007,268.94,39384,1030
10/30/2007,269.51,39385,1031
10/31/2007,273.19,39386,1032
11/1/2007,268.77,39387,1033
11/2/2007,260.4,39388,1034
11/5/2007,265.26,39391,1037
11/6/2007,265.04,39392,1038
11/7/2007,257.02,39393,1039
11/8/2007,260.71,39394,1040
11/9/2007,260.75,39395,1041
11/12/2007,257.71,39398,1044
11/13/2007,254.46,39399,1045
11/14/2007,260.71,39400,1046
11/15/2007,260.1,39401,1047
11/16/2007,252.86,39402,1048
11/19/2007,256.85,39405,1051
11/20/2007,251.51,39406,1052
11/21/2007,251.51,39407,1053
11/22/2007,251.56,39408,1054
11/23/2007,262.53,39409,1055
11/26/2007,269.07,39412,1058
11/27/2007,266,39413,1059
11/28/2007,264.61,39414,1060
11/29/2007,272.28,39415,1061
11/30/2007,279.44,39416,1062
12/3/2007,272.11,39419,1065
12/4/2007,270.29,39420,1066
12/5/2007,270.42,39421,1067
12/6/2007,270.11,39422,1068
12/7/2007,276.75,39423,1069
12/10/2007,268.42,39426,1072
12/11/2007,274.58,39427,1073
12/12/2007,276.27,39428,1074
12/13/2007,266.39,39429,1075
12/14/2007,266.99,39430,1076
12/17/2007,263.57,39433,1079
12/18/2007,259.28,39434,1080
12/19/2007,262.48,39435,1081
12/20/2007,270.59,39436,1082
12/21/2007,272.28,39437,1083
12/24/2007,283.04,39440,1086
12/25/2007,280.95,39441,1087
12/26/2007,280.61,39442,1088
12/27/2007,275.45,39443,1089
12/28/2007,285.03,39444,1090
12/31/2007,285.85,39447,1093
1/1/2008,279.26,39448,1094
1/2/2008,272.59,39449,1095
1/3/2008,268.81,39450,1096
1/4/2008,273.19,39451,1097
1/7/2008,259.54,39454,1100
1/8/2008,260.88,39455,1101
1/9/2008,260.23,39456,1102
1/10/2008,256.85,39457,1103
1/11/2008,250.52,39458,1104
1/14/2008,246.18,39461,1107
1/15/2008,240.11,39462,1108
1/16/2008,233.3,39463,1109
1/17/2008,232.13,39464,1110
1/18/2008,232.13,39465,1111
1/21/2008,216.05,39468,1114
1/22/2008,199.31,39469,1115
1/23/2008,210.25,39470,1116
1/24/2008,201.41,39471,1117
1/25/2008,218.43,39472,1118
1/28/2008,211.08,39475,1121
1/29/2008,223.02,39476,1122
1/30/2008,220.66,39477,1123
1/31/2008,211.38,39478,1124
2/1/2008,232.64,39479,1125
2/4/2008,243.27,39482,1128
2/5/2008,242.31,39483,1129
2/6/2008,231.81,39484,1130
2/7/2008,213.61,39485,1131
2/8/2008,225.12,39486,1132
2/11/2008,224.11,39489,1135
2/12/2008,217.73,39490,1136
2/13/2008,221.01,39491,1137
2/14/2008,230.15,39492,1138
2/15/2008,240.08,39493,1139
2/18/2008,241.43,39496,1142
2/19/2008,247.69,39497,1143
2/20/2008,234.08,39498,1144
2/21/2008,250,39499,1145
2/22/2008,236.71,39500,1146
2/25/2008,246.37,39503,1149
2/26/2008,257.96,39504,1150
2/27/2008,252.59,39505,1151
2/28/2008,254.55,39506,1152
2/29/2008,242.88,39507,1153
3/3/2008,239.38,39510,1156
3/4/2008,233.82,39511,1157
3/5/2008,243.71,39512,1158
3/6/2008,244.93,39513,1159
3/7/2008,239.16,39514,1160
3/10/2008,238.02,39517,1163
3/11/2008,232.07,39518,1164
3/12/2008,239.25,39519,1165
3/13/2008,222.32,39520,1166
3/14/2008,232.2,39521,1167
3/17/2008,210.16,39524,1170
3/18/2008,218.43,39525,1171
3/19/2008,222.97,39526,1172
3/20/2008,227.39,39527,1173
3/21/2008,227.39,39528,1174
3/24/2008,239.73,39531,1177
3/25/2008,249.17,39532,1178
3/26/2008,241.78,39533,1179
3/27/2008,230.37,39534,1180
3/28/2008,237.36,39535,1181
3/31/2008,221.53,39538,1184
4/1/2008,215.45,39539,1185
4/2/2008,216.06,39540,1186
4/3/2008,218.56,39541,1187
4/4/2008,214.23,39542,1188
4/7/2008,213.92,39545,1191
4/8/2008,208.76,39546,1192
4/9/2008,209.07,39547,1193
4/10/2008,206.97,39548,1194
4/11/2008,201.54,39549,1195
4/14/2008,201.24,39552,1198
4/15/2008,214.31,39553,1199
4/16/2008,227.87,39554,1200
4/17/2008,235.83,39555,1201
4/18/2008,235.53,39556,1202
4/21/2008,241.74,39559,1205
4/22/2008,232.35,39560,1206
4/23/2008,231.3,39561,1207
4/24/2008,223.94,39562,1208
4/25/2008,229.75,39563,1209
4/28/2008,233.9,39566,1212
4/29/2008,252.84,39567,1213
4/30/2008,254.21,39568,1214
5/1/2008,250.91,39569,1215
5/2/2008,261.79,39570,1216
5/5/2008,253.86,39573,1219
5/6/2008,257.91,39574,1220
5/7/2008,258.84,39575,1221
5/8/2008,254.52,39576,1222
5/9/2008,253.59,39577,1223
5/12/2008,253.64,39580,1226
5/13/2008,258.88,39581,1227
5/14/2008,270.69,39582,1228
5/15/2008,267.34,39583,1229
5/16/2008,261.22,39584,1230
5/19/2008,260.07,39587,1233
5/20/2008,261.44,39588,1234
5/21/2008,263.33,39589,1235
5/22/2008,255.05,39590,1236
5/23/2008,257.6,39591,1237
5/26/2008,261.7,39594,1240
5/27/2008,264.13,39595,1241
5/28/2008,271.09,39596,1242
5/29/2008,272.59,39597,1243
5/30/2008,277.26,39598,1244
6/2/2008,267.65,39601,1247
6/3/2008,259.67,39602,1248
6/4/2008,255.58,39603,1249
6/5/2008,269.55,39604,1250
6/6/2008,276.07,39605,1251
6/9/2008,261.88,39608,1254
6/10/2008,250.51,39609,1255
6/11/2008,258.26,39610,1256
6/12/2008,257.16,39611,1257
6/13/2008,255.05,39612,1258
6/16/2008,258.26,39615,1261
6/17/2008,257.87,39616,1262
6/18/2008,246.32,39617,1263
6/19/2008,240.86,39618,1264
6/20/2008,234.6,39619,1265
6/23/2008,238.35,39622,1268
6/24/2008,235.53,39623,1269
6/25/2008,230.37,39624,1270
6/26/2008,242.71,39625,1271
6/27/2008,223.23,39626,1272
6/30/2008,222.57,39629,1275
7/1/2008,228.87,39630,1276
7/2/2008,223.81,39631,1277
7/3/2008,208.56,39632,1278
7/4/2008,208.07,39633,1279
7/7/2008,214.55,39636,1282
7/8/2008,208.43,39637,1283
7/9/2008,214.68,39638,1284
7/10/2008,219.93,39639,1285
7/11/2008,210.32,39640,1286
7/14/2008,198.25,39643,1289
7/15/2008,187.1,39644,1290
7/16/2008,189.52,39645,1291
7/17/2008,188.16,39646,1292
7/18/2008,178.07,39647,1293
7/21/2008,173.04,39650,1296
7/22/2008,180.4,39651,1297
7/23/2008,189.35,39652,1298
7/24/2008,185.07,39653,1299
7/25/2008,179.52,39654,1300
7/28/2008,177.71,39657,1303
7/29/2008,175.82,39658,1304
7/30/2008,179.61,39659,1305
7/31/2008,176.57,39660,1306
8/1/2008,182.65,39661,1307
8/4/2008,193.8,39664,1310
8/5/2008,211.6,39665,1311
8/6/2008,201.6,39666,1312
8/7/2008,196.97,39667,1313
8/8/2008,198.51,39668,1314
8/11/2008,206.75,39671,1317
8/12/2008,203.71,39672,1318
8/13/2008,203.14,39673,1319
8/14/2008,208.07,39674,1320
8/15/2008,207.99,39675,1321
8/18/2008,201.73,39678,1324
8/19/2008,198.69,39679,1325
8/20/2008,201.69,39680,1326
8/21/2008,195.96,39681,1327
8/22/2008,196.22,39682,1328
8/25/2008,197.5,39685,1331
8/26/2008,203.05,39686,1332
8/27/2008,202.57,39687,1333
8/28/2008,197.41,39688,1334
8/29/2008,205.48,39689,1335
9/1/2008,213.63,39692,1338
9/2/2008,219.97,39693,1339
9/3/2008,220.24,39694,1340
9/4/2008,221.78,39695,1341
9/5/2008,215.39,39696,1342
9/8/2008,226.05,39699,1345
9/9/2008,224.47,39700,1346
9/10/2008,219.66,39701,1347
9/11/2008,209.57,39702,1348
9/12/2008,201.69,39703,1349
9/15/2008,189.39,39706,1352
9/16/2008,195.21,39707,1353
9/17/2008,185.43,39708,1354
9/18/2008,187.5,39709,1355
9/19/2008,202.17,39710,1356
9/22/2008,205.43,39713,1359
9/23/2008,206.84,39714,1360
9/24/2008,206.22,39715,1361
9/25/2008,198.16,39716,1362
9/26/2008,187.63,39717,1363
9/29/2008,172.21,39720,1366
9/30/2008,171.37,39721,1367
10/1/2008,181.37,39722,1368
10/2/2008,181.46,39723,1369
10/3/2008,182.69,39724,1370
10/6/2008,171.72,39727,1373
10/7/2008,174.28,39728,1374
10/8/2008,165.42,39729,1375
10/9/2008,171.85,39730,1376
10/10/2008,150.04,39731,1377
10/13/2008,149.69,39734,1380
10/14/2008,144.53,39735,1381
10/15/2008,139.77,39736,1382
10/16/2008,138.85,39737,1383
10/17/2008,139.25,39738,1384
10/20/2008,151.76,39741,1387
10/21/2008,164.14,39742,1388
10/22/2008,147.8,39743,1389
10/23/2008,137.32,39744,1390
10/24/2008,125.62,39745,1391
10/27/2008,121.93,39748,1394
10/28/2008,138.1,39749,1395
10/29/2008,138.1,39750,1396
10/30/2008,139.78,39751,1397
10/31/2008,157.45,39752,1398
11/3/2008,159.68,39755,1401
11/4/2008,152.17,39756,1402
11/5/2008,142.15,39757,1403
11/6/2008,144.7,39758,1404
11/7/2008,150.21,39759,1405
11/10/2008,154.76,39762,1408
11/11/2008,140.42,39763,1409
11/12/2008,140.78,39764,1410
11/13/2008,141.15,39765,1411
11/14/2008,136.91,39766,1412
11/17/2008,134.5,39769,1415
11/18/2008,124.21,39770,1416
11/19/2008,123.66,39771,1417
11/20/2008,125.67,39772,1418
11/21/2008,130.95,39773,1419
11/24/2008,136.28,39776,1422
11/25/2008,126.12,39777,1423
11/26/2008,130.31,39778,1424
11/27/2008,129.04,39779,1425
11/28/2008,125.21,39780,1426
12/1/2008,122.75,39783,1429
12/2/2008,113.87,39784,1430
12/3/2008,109.46,39785,1431
12/4/2008,109.32,39786,1432
12/5/2008,107.96,39787,1433
12/8/2008,106.5,39790,1436
12/9/2008,106.73,39791,1437
12/10/2008,108.18,39792,1438
12/11/2008,105.22,39793,1439
12/12/2008,97.67,39794,1440
12/15/2008,94.57,39797,1443
12/16/2008,112.05,39798,1444
12/17/2008,111.33,39799,1445
12/18/2008,123.07,39800,1446
12/19/2008,127.4,39801,1447
12/22/2008,122.21,39804,1450
12/23/2008,113.51,39805,1451
12/24/2008,105.54,39806,1452
12/25/2008,109.28,39807,1453
12/26/2008,102.86,39808,1454
12/29/2008,102.36,39811,1457
12/30/2008,105.82,39812,1458
12/31/2008,105,39813,1459
1/1/2009,111.83,39814,1460
1/2/2009,111.37,39815,1461
1/5/2009,114.88,39818,1464
1/6/2009,118.88,39819,1465
1/7/2009,100.4,39820,1466
1/8/2009,100.17,39821,1467
1/9/2009,97.12,39822,1468
1/12/2009,98.35,39825,1471
1/13/2009,99.12,39826,1472
1/14/2009,107.59,39827,1473
1/15/2009,99.35,39828,1474
1/16/2009,107.23,39829,1475
1/19/2009,105.5,39832,1478
1/20/2009,101.17,39833,1479
1/21/2009,105.41,39834,1480
1/22/2009,101.76,39835,1481
1/23/2009,97.44,39836,1482
1/26/2009,98.35,39839,1485
1/27/2009,102.49,39840,1486
1/28/2009,105.6,39841,1487
1/29/2009,101.19,39842,1488
1/30/2009,107.64,39843,1489
2/2/2009,105.04,39846,1492
2/3/2009,109.17,39847,1493
2/4/2009,113.2,39848,1494
2/5/2009,112.69,39849,1495
2/6/2009,116.35,39850,1496
2/9/2009,111.02,39853,1499
2/10/2009,108.89,39854,1500
2/11/2009,106.62,39855,1501
2/12/2009,105.88,39856,1502
2/13/2009,105.64,39857,1503
2/16/2009,102.4,39860,1506
2/17/2009,101.33,39861,1507
2/18/2009,100.73,39862,1508
2/19/2009,101.1,39863,1509
2/20/2009,95.96,39864,1510
2/23/2009,96,39867,1513
2/24/2009,93.36,39868,1514
2/25/2009,93.55,39869,1515
2/26/2009,91.88,39870,1516
2/27/2009,92.9,39871,1517
3/2/2009,87.52,39874,1520
3/3/2009,87.66,39875,1521
3/4/2009,88.12,39876,1522
3/5/2009,86.04,39877,1523
3/6/2009,87.24,39878,1524
3/9/2009,84.46,39881,1527
3/10/2009,84.18,39882,1528
3/11/2009,84.18,39883,1529
3/12/2009,83.16,39884,1530
3/13/2009,89.19,39885,1531
3/16/2009,94.24,39888,1534
3/17/2009,93.73,39889,1535
3/18/2009,95.26,39890,1536
3/19/2009,96.93,39891,1537
3/20/2009,96.65,39892,1538
3/23/2009,96.37,39895,1541
3/24/2009,96.88,39896,1542
3/25/2009,96.28,39897,1543
3/26/2009,93.96,39898,1544
3/27/2009,97.25,39899,1545
3/30/2009,92.48,39902,1548
3/31/2009,94.61,39903,1549
4/1/2009,93.41,39904,1550
4/2/2009,99.15,39905,1551
4/3/2009,101.06,39906,1552
4/6/2009,103.7,39909,1555
4/7/2009,103.88,39910,1556
4/8/2009,115.24,39911,1557
4/9/2009,113.29,39912,1558
4/10/2009,113.15,39913,1559
4/13/2009,118.76,39916,1562
4/14/2009,118.16,39917,1563
4/15/2009,122.15,39918,1564
4/16/2009,113.25,39919,1565
4/17/2009,119.6,39920,1566
4/20/2009,126.92,39923,1569
4/21/2009,128.08,39924,1570
4/22/2009,115.94,39925,1571
4/23/2009,118.81,39926,1572
4/24/2009,118.58,39927,1573
4/27/2009,119.23,39930,1576
4/28/2009,117.78,39931,1577
4/29/2009,121.33,39932,1578
4/30/2009,121.57,39933,1579
5/1/2009,121.57,39934,1580
5/4/2009,144.13,39937,1583
5/5/2009,141.61,39938,1584
5/6/2009,137.82,39939,1585
5/7/2009,140.25,39940,1586
5/8/2009,138.9,39941,1587
5/11/2009,132.36,39944,1590
5/12/2009,135.39,39945,1591
5/13/2009,129.65,39946,1592
5/14/2009,132.59,39947,1593
5/15/2009,138.06,39948,1594
5/18/2009,155.11,39951,1597
5/19/2009,148.57,39952,1598
5/20/2009,155.86,39953,1599
5/21/2009,152.4,39954,1600
5/22/2009,155.95,39955,1601
5/25/2009,153.15,39958,1604
5/26/2009,149.78,39959,1605
5/27/2009,163.47,39960,1606
5/28/2009,163.1,39961,1607
5/29/2009,155.95,39962,1608
6/1/2009,159.6,39965,1611
6/2/2009,166.79,39966,1612
6/3/2009,161.32,39967,1613
6/4/2009,162.68,39968,1614
6/5/2009,163.47,39969,1615
6/8/2009,161.18,39972,1618
6/9/2009,181.6,39973,1619
6/10/2009,190.43,39974,1620
6/11/2009,183.75,39975,1621
6/12/2009,183.89,39976,1622
6/15/2009,187.39,39979,1625
6/16/2009,195.24,39980,1626
6/17/2009,183.19,39981,1627
6/18/2009,176.46,39982,1628
6/19/2009,179.41,39983,1629
6/22/2009,173.19,39986,1632
6/23/2009,178.28,39987,1633
6/24/2009,178.56,39988,1634
6/25/2009,174.17,39989,1635
6/26/2009,179.22,39990,1636
6/29/2009,179.12,39993,1639
6/30/2009,173.75,39994,1640
7/1/2009,177.54,39995,1641
7/2/2009,178.52,39996,1642
7/3/2009,178.8,39997,1643
7/6/2009,175.15,40000,1646
7/7/2009,171.88,40001,1647
7/8/2009,157.54,40002,1648
7/9/2009,165.44,40003,1649
7/10/2009,165.11,40004,1650
7/13/2009,170.72,40007,1653
7/14/2009,178.05,40008,1654
7/15/2009,182.11,40009,1655
7/16/2009,181.51,40010,1656
7/17/2009,201.32,40011,1657
7/20/2009,218.42,40014,1660
7/21/2009,214.45,40015,1661
7/22/2009,201.97,40016,1662
7/23/2009,210.1,40017,1663
7/24/2009,219.12,40018,1664
7/27/2009,223.23,40021,1667
7/28/2009,225.7,40022,1668
7/29/2009,220.15,40023,1669
7/30/2009,229.82,40024,1670
7/31/2009,225.19,40025,1671
8/3/2009,237.71,40028,1674
8/4/2009,235.89,40029,1675
8/5/2009,238.51,40030,1676
8/6/2009,228.51,40031,1677
8/7/2009,228.32,40032,1678
8/10/2009,229.16,40035,1681
8/11/2009,242.8,40036,1682
8/12/2009,245.14,40037,1683
8/13/2009,264.2,40038,1684
8/14/2009,252.38,40039,1685
8/17/2009,243.32,40042,1688
8/18/2009,240.52,40043,1689
8/19/2009,233.37,40044,1690
8/20/2009,238.04,40045,1691
8/21/2009,261.17,40046,1692
8/24/2009,270.98,40049,1695
8/25/2009,287.05,40050,1696
8/26/2009,282,40051,1697
8/27/2009,292.37,40052,1698
8/28/2009,286.35,40053,1699
8/31/2009,280.32,40056,1702
9/1/2009,278.08,40057,1703
9/2/2009,288.82,40058,1704
9/3/2009,282.8,40059,1705
9/4/2009,284.9,40060,1706
9/7/2009,290.27,40063,1709
9/8/2009,287.47,40064,1710
9/9/2009,288.45,40065,1711
9/10/2009,289.15,40066,1712
9/11/2009,292.37,40067,1713
9/14/2009,292.42,40070,1716
9/15/2009,293.64,40071,1717
9/16/2009,300.46,40072,1718
9/17/2009,320.17,40073,1719
9/18/2009,316.81,40074,1720
9/21/2009,317.7,40077,1723
9/22/2009,320.45,40078,1724
9/23/2009,311.34,40079,1725
9/24/2009,324.14,40080,1726
9/25/2009,313.45,40081,1727
9/28/2009,312.65,40084,1730
9/29/2009,313.12,40085,1731
9/30/2009,318.44,40086,1732
10/1/2009,314.33,40087,1733
10/2/2009,315.73,40088,1734
10/5/2009,312.93,40091,1737
10/6/2009,296.16,40092,1738
10/7/2009,288.92,40093,1739
10/8/2009,278.83,40094,1740
10/9/2009,277.7,40095,1741
10/12/2009,282.24,40098,1744
10/13/2009,281.25,40099,1745
10/14/2009,284.43,40100,1746
10/15/2009,281.82,40101,1747
10/16/2009,281.44,40102,1748
10/19/2009,282.33,40105,1751
10/20/2009,290.97,40106,1752
10/21/2009,300.32,40107,1753
10/22/2009,305.69,40108,1754
10/23/2009,304.8,40109,1755
10/26/2009,306.3,40112,1758
10/27/2009,299.01,40113,1759
10/28/2009,292.79,40114,1760
10/29/2009,290.04,40115,1761
10/30/2009,287.09,40116,1762
11/2/2009,286.66,40119,1765
11/3/2009,264.63,40120,1766
11/4/2009,269.79,40121,1767
11/5/2009,282.68,40122,1768
11/6/2009,286.15,40123,1769
11/9/2009,292.52,40126,1772
11/10/2009,286.29,40127,1773
11/11/2009,302.55,40128,1774
11/12/2009,312.49,40129,1775
11/13/2009,315.63,40130,1776
11/16/2009,311.83,40133,1779
11/17/2009,315.91,40134,1780
11/18/2009,318.49,40135,1781
11/19/2009,307.61,40136,1782
11/20/2009,305.69,40137,1783
11/23/2009,322.1,40140,1786
11/24/2009,318.44,40141,1787
11/25/2009,321.16,40142,1788
11/26/2009,315.63,40143,1789
11/27/2009,310.24,40144,1790
11/30/2009,316,40147,1793
12/1/2009,319.29,40148,1794
12/2/2009,309.74,40149,1795
12/3/2009,315.2,40150,1796
12/4/2009,319.57,40151,1797
12/7/2009,325.26,40154,1800
12/8/2009,328.17,40155,1801
12/9/2009,334.19,40156,1802
12/10/2009,329.2,40157,1803
12/11/2009,326.71,40158,1804
12/14/2009,322.15,40161,1807
12/15/2009,318.63,40162,1808
12/16/2009,323.66,40163,1809
12/17/2009,336.68,40164,1810
12/18/2009,343.45,40165,1811
12/21/2009,334.89,40168,1814
12/22/2009,338.09,40169,1815
