1/3/2005,151.66,38355,1
6/7/2012,484.88,41067,2713
6/8/2012,481.53,41068,2714
6/11/2012,468.8,41071,2717
6/12/2012,470.99,41072,2718
6/13/2012,476.86,41073,2719
6/14/2012,465.16,41074,2720
6/15/2012,472.15,41075,2721
6/18/2012,456.56,41078,2724
6/19/2012,458.55,41079,2725
6/20/2012,472.93,41080,2726
6/21/2012,468.17,41081,2727
6/22/2012,459.23,41082,2728
6/25/2012,451.65,41085,2731
6/26/2012,447.81,41086,2732
6/27/2012,456.41,41087,2733
6/28/2012,446.02,41088,2734
6/29/2012,462.92,41089,2735
7/2/2012,470.69,41092,2738
7/3/2012,470.79,41093,2739
7/4/2012,469.72,41094,2740
7/5/2012,478.47,41095,2741
7/6/2012,476.52,41096,2742
7/9/2012,473.08,41099,2745
7/10/2012,484.2,41100,2746
7/11/2012,478.81,41101,2747
7/12/2012,467.54,41102,2748
7/13/2012,469.87,41103,2749
7/16/2012,467.68,41106,2752
7/17/2012,465.16,41107,2753
7/18/2012,462.73,41108,2754
7/19/2012,465.89,41109,2755
7/20/2012,466.18,41110,2756
7/23/2012,464.23,41113,2759
7/24/2012,467.15,41114,2760
7/25/2012,498.97,41115,2761
7/26/2012,497.22,41116,2762
7/27/2012,503,41117,2763
7/30/2012,502.13,41120,2766
7/31/2012,503.83,41121,2767
8/1/2012,507.03,41122,2768
8/2/2012,510,41123,2769
8/3/2012,507.57,41124,2770
8/6/2012,508.34,41127,2773
8/7/2012,515.44,41128,2774
8/8/2012,522.09,41129,2775
8/9/2012,521.46,41130,2776
8/10/2012,521.56,41131,2777
8/13/2012,527.49,41134,2780
8/14/2012,534.92,41135,2781
8/15/2012,534.92,41136,2782
8/16/2012,542.21,41137,2783
8/17/2012,541.53,41138,2784
8/20/2012,541.53,41141,2787
8/21/2012,541.91,41142,2788
8/22/2012,537.4,41143,2789
8/23/2012,543.47,41144,2790
8/24/2012,541.57,41145,2791
8/27/2012,542.69,41148,2794
8/28/2012,541.67,41149,2795
8/29/2012,532,41150,2796
8/30/2012,531.03,41151,2797
8/31/2012,528.94,41152,2798
9/3/2012,539.78,41155,2801
9/4/2012,545.56,41156,2802
9/5/2012,546.09,41157,2803
9/6/2012,552.41,41158,2804
9/7/2012,560.62,41159,2805
9/10/2012,557.41,41162,2808
9/11/2012,560.57,41163,2809
9/12/2012,565.72,41164,2810
9/13/2012,571.11,41165,2811
9/14/2012,566.3,41166,2812
9/17/2012,551.53,41169,2815
9/18/2012,557.36,41170,2816
9/19/2012,557.36,41171,2817
9/20/2012,551.97,41172,2818
9/21/2012,553.67,41173,2819
9/24/2012,542.84,41176,2822
9/25/2012,549.25,41177,2823
9/26/2012,552.7,41178,2824
9/27/2012,566.88,41179,2825
9/28/2012,561.05,41180,2826
10/1/2012,564.65,41183,2829
10/2/2012,564.65,41184,2830
10/3/2012,574.56,41185,2831
10/4/2012,572.32,41186,2832
10/5/2012,557.27,41187,2833
10/8/2012,542.89,41190,2836
10/9/2012,544.83,41191,2837
10/10/2012,549.25,41192,2838
10/11/2012,560.47,41193,2839
10/12/2012,565.14,41194,2840
10/15/2012,567.13,41197,2843
10/16/2012,567.9,41198,2844
10/17/2012,564.07,41199,2845
10/18/2012,583.94,41200,2846
10/19/2012,592.1,41201,2847
10/22/2012,597.78,41204,2850
10/23/2012,595.38,41205,2851
10/24/2012,595.38,41206,2852
10/25/2012,595.92,41207,2853
10/26/2012,595.92,41208,2854
10/29/2012,596.65,41211,2857
10/30/2012,593.13,41212,2858
10/31/2012,594.69,41213,2859
11/1/2012,594.79,41214,2860
11/2/2012,600.76,41215,2861
11/5/2012,600.42,41218,2864
11/6/2012,595.09,41219,2865
11/7/2012,602.67,41220,2866
11/8/2012,604.97,41221,2867
11/9/2012,601.25,41222,2868
11/12/2012,606.43,41225,2871
11/13/2012,606.43,41226,2872
11/14/2012,606.43,41227,2873
11/15/2012,607.07,41228,2874
11/16/2012,594.45,41229,2875
11/19/2012,602.37,41232,2878
11/20/2012,600.22,41233,2879
11/21/2012,603.99,41234,2880
11/22/2012,613.57,41235,2881
11/23/2012,622.52,41236,2882
11/26/2012,625.95,41239,2885
11/27/2012,628.83,41240,2886
11/28/2012,628.83,41241,2887
11/29/2012,624.82,41242,2888
11/30/2012,642.13,41243,2889
12/3/2012,633.67,41246,2892
12/4/2012,634.02,41247,2893
12/5/2012,625.02,41248,2894
12/6/2012,611.76,41249,2895
12/7/2012,600.61,41250,2896
12/10/2012,607.75,41253,2899
12/11/2012,600.91,41254,2900
12/12/2012,602.81,41255,2901
12/13/2012,607.56,41256,2902
12/14/2012,617.09,41257,2903
12/17/2012,619.1,41260,2906
12/18/2012,618.9,41261,2907
12/19/2012,627.41,41262,2908
12/20/2012,625.51,41263,2909
12/21/2012,616.16,41264,2910
12/24/2012,622.52,41267,2913
12/25/2012,622.52,41268,2914
12/26/2012,620.57,41269,2915
12/27/2012,611.62,41270,2916
12/28/2012,612.59,41271,2917
12/31/2012,605.16,41274,2920
1/1/2013,608.54,41275,2921
1/2/2013,611.57,41276,2922
1/3/2013,612.25,41277,2923
1/4/2013,620.17,41278,2924
1/7/2013,614.16,41281,2927
1/8/2013,620.81,41282,2928
1/9/2013,621.94,41283,2929
1/10/2013,627.56,41284,2930
1/11/2013,630.74,41285,2931
1/14/2013,658.08,41288,2934
1/15/2013,649.57,41289,2935
1/16/2013,659.06,41290,2936
1/17/2013,688.59,41291,2937
1/18/2013,690.21,41292,2938
1/21/2013,701.54,41295,2941
1/22/2013,684.32,41296,2942
1/23/2013,663.48,41297,2943
1/24/2013,653.62,41298,2944
1/25/2013,668.04,41299,2945
1/28/2013,683.29,41302,2948
1/29/2013,678.68,41303,2949
1/30/2013,675.84,41304,2950
1/31/2013,674.86,41305,2951
2/1/2013,674.81,41306,2952
2/4/2013,669.17,41309,2955
2/5/2013,658.28,41310,2956
2/6/2013,657.25,41311,2957
2/7/2013,655.97,41312,2958
2/8/2013,657.4,41313,2959
2/11/2013,646.9,41316,2962
2/12/2013,665.54,41317,2963
2/13/2013,695.8,41318,2964
2/14/2013,694.72,41319,2965
2/15/2013,683.69,41320,2966
2/18/2013,678,41323,2969
2/19/2013,692.02,41324,2970
2/20/2013,709.04,41325,2971
2/21/2013,706.44,41326,2972
2/22/2013,706.49,41327,2973
2/25/2013,719.54,41330,2976
2/26/2013,712.82,41331,2977
2/27/2013,706.05,41332,2978
2/28/2013,709.58,41333,2979
3/1/2013,708.65,41334,2980
3/4/2013,701.78,41337,2983
3/5/2013,731.41,41338,2984
3/6/2013,741.85,41339,2985
3/7/2013,756.66,41340,2986
3/8/2013,758.38,41341,2987
3/11/2013,767.94,41344,2990
3/12/2013,758.67,41345,2991
3/13/2013,763.73,41346,2992
3/14/2013,776.43,41347,2993
3/15/2013,776.82,41348,2994
3/18/2013,786.73,41351,2997
3/19/2013,766.62,41352,2998
3/20/2013,759.41,41353,2999
3/21/2013,758.33,41354,3000
3/22/2013,753.28,41355,3001
3/25/2013,752.45,41358,3004
3/26/2013,760.59,41359,3005
3/27/2013,760.59,41360,3006
3/28/2013,779.81,41361,3007
3/29/2013,779.81,41362,3008
4/1/2013,773.44,41365,3011
4/2/2013,780.65,41366,3012
4/3/2013,765.64,41367,3013
4/4/2013,731.26,41368,3014
4/5/2013,742.49,41369,3015
4/8/2013,731.11,41372,3018
4/9/2013,726.35,41373,3019
4/10/2013,750.39,41374,3020
4/11/2013,775.6,41375,3021
4/12/2013,761.27,41376,3022
4/15/2013,750.34,41379,3025
4/16/2013,748.23,41380,3026
4/17/2013,736.95,41381,3027
4/18/2013,722.19,41382,3028
4/19/2013,722.19,41383,3029
4/22/2013,709.3,41386,3032
4/23/2013,720.12,41387,3033
4/24/2013,720.12,41388,3034
4/25/2013,707.24,41389,3035
4/26/2013,673.01,41390,3036
4/29/2013,689.28,41393,3039
4/30/2013,709.55,41394,3040
5/1/2013,709.55,41395,3041
5/2/2013,723.66,41396,3042
5/3/2013,738.12,41397,3043
5/6/2013,737.68,41400,3046
5/7/2013,741.12,41401,3047
5/8/2013,738.56,41402,3048
5/9/2013,757.5,41403,3049
5/10/2013,762.17,41404,3050
5/13/2013,745.94,41407,3053
5/14/2013,732.86,41408,3054
5/15/2013,733.3,41409,3055
5/16/2013,726.76,41410,3056
5/17/2013,708.12,41411,3057
5/20/2013,715.84,41414,3060
5/21/2013,724.55,41415,3061
5/22/2013,731.43,41416,3062
5/23/2013,724.74,41417,3063
5/24/2013,725.43,41418,3064
5/27/2013,729.51,41421,3067
5/28/2013,732.61,41422,3068
5/29/2013,735.22,41423,3069
5/30/2013,729.81,41424,3070
5/31/2013,732.61,41425,3071
6/3/2013,729.96,41428,3074
6/4/2013,723.51,41429,3075
6/5/2013,714.86,41430,3076
6/6/2013,735.37,41431,3077
6/7/2013,731.97,41432,3078
6/10/2013,741.07,41435,3081
6/11/2013,743.28,41436,3082
6/12/2013,751.1,41437,3083
6/13/2013,745.1,41438,3084
6/14/2013,751.15,41439,3085
6/17/2013,763.54,41442,3088
6/18/2013,766.99,41443,3089
6/19/2013,766.94,41444,3090
6/20/2013,747.36,41445,3091
6/21/2013,746.28,41446,3092
6/24/2013,748.25,41449,3095
6/25/2013,738.71,41450,3096
6/26/2013,754.45,41451,3097
6/27/2013,782.33,41452,3098
6/28/2013,763.25,41453,3099
7/1/2013,745.94,41456,3102
7/2/2013,753.51,41457,3103
7/3/2013,755.09,41458,3104
7/4/2013,786.61,41459,3105
7/5/2013,782.58,41460,3106
7/8/2013,805.35,41463,3109
7/9/2013,809.23,41464,3110
7/10/2013,825.8,41465,3111
7/11/2013,826.84,41466,3112
7/12/2013,848.43,41467,3113
7/15/2013,860.87,41470,3116
7/16/2013,862.59,41471,3117
7/17/2013,860.87,41472,3118
7/18/2013,844.74,41473,3119
7/19/2013,877.59,41474,3120
7/22/2013,875.62,41477,3123
7/23/2013,885.65,41478,3124
7/24/2013,885.31,41479,3125
7/25/2013,887.57,41480,3126
7/26/2013,888.95,41481,3127
7/29/2013,882.06,41484,3130
7/30/2013,890.77,41485,3131
7/31/2013,922.14,41486,3132
8/1/2013,915.41,41487,3133
8/2/2013,920.57,41488,3134
8/5/2013,934.05,41491,3137
8/6/2013,928.93,41492,3138
8/7/2013,891.7,41493,3139
8/8/2013,891.01,41494,3140
8/9/2013,891.01,41495,3141
8/12/2013,918.01,41498,3144
8/13/2013,925.14,41499,3145
8/14/2013,905.08,41500,3146
8/15/2013,905.08,41501,3147
8/16/2013,905.87,41502,3148
8/19/2013,916.15,41505,3151
8/20/2013,884.38,41506,3152
8/21/2013,871.34,41507,3153
8/22/2013,887.52,41508,3154
8/23/2013,930.8,41509,3155
8/26/2013,929.03,41512,3158
8/27/2013,932.13,41513,3159
8/28/2013,964.04,41514,3160
8/29/2013,1000.93,41515,3161
8/30/2013,1023.35,41516,3162
9/2/2013,1021.29,41519,3165
9/3/2013,1007.03,41520,3166
9/4/2013,1022.22,41521,3167
9/5/2013,1003.14,41522,3168
9/6/2013,1000.24,41523,3169
9/9/2013,1000.24,41526,3172
9/10/2013,1045.19,41527,3173
9/11/2013,1049.03,41528,3174
9/12/2013,1056.7,41529,3175
9/13/2013,1028.57,41530,3176
9/16/2013,980.03,41533,3179
9/17/2013,1020.11,41534,3180
9/18/2013,1011.9,41535,3181
9/19/2013,1007.17,41536,3182
9/20/2013,1044.35,41537,3183
9/23/2013,1073.07,41540,3186
9/24/2013,1054.98,41541,3187
9/25/2013,1045.53,41542,3188
9/26/2013,1034.96,41543,3189
9/27/2013,1055.12,41544,3190
9/30/2013,1069.34,41547,3193
10/1/2013,1053.5,41548,3194
10/2/2013,1053.5,41549,3195
10/3/2013,1086.45,41550,3196
10/4/2013,1078.78,41551,3197
10/7/2013,1100.96,41554,3200
10/8/2013,1088.47,41555,3201
10/9/2013,1093.53,41556,3202
10/10/2013,1099.29,41557,3203
10/11/2013,1138.43,41558,3204
10/14/2013,1140.79,41561,3207
10/15/2013,1142.07,41562,3208
10/16/2013,1142.07,41563,3209
10/17/2013,1065.25,41564,3210
10/18/2013,1084.48,41565,3211
10/21/2013,1066.29,41568,3214
10/22/2013,1092.7,41569,3215
10/23/2013,1090.48,41570,3216
10/24/2013,1039.24,41571,3217
10/25/2013,1062.99,41572,3218
10/28/2013,1047.32,41575,3221
10/29/2013,1064.81,41576,3222
10/30/2013,1070.08,41577,3223
10/31/2013,1079.34,41578,3224
11/1/2013,1086.98,41579,3225
11/4/2013,1086.98,41582,3228
11/5/2013,1084.91,41583,3229
11/6/2013,1067.22,41584,3230
11/7/2013,1086.98,41585,3231
11/8/2013,1098.02,41586,3232
11/11/2013,1085.9,41589,3235
11/12/2013,1081.36,41590,3236
11/13/2013,1080.13,41591,3237
11/14/2013,1068.75,41592,3238
11/15/2013,1068.75,41593,3239
11/18/2013,1080.28,41596,3242
11/19/2013,1086.59,41597,3243
11/20/2013,1071.02,41598,3244
11/21/2013,1046.38,41599,3245
11/22/2013,1034.9,41600,3246
11/25/2013,1037.61,41603,3249
11/26/2013,1044.26,41604,3250
11/27/2013,1043.08,41605,3251
11/28/2013,1046.63,41606,3252
11/29/2013,1070.13,41607,3253
12/2/2013,1116.2,41610,3256
12/3/2013,1102.06,41611,3257
12/4/2013,1100.28,41612,3258
12/5/2013,1092.5,41613,3259
12/6/2013,1110.14,41614,3260
12/9/2013,1126.69,41617,3263
12/10/2013,1137.97,41618,3264
12/11/2013,1159.21,41619,3265
12/12/2013,1163.5,41620,3266
12/13/2013,1163.89,41621,3267
12/16/2013,1168.37,41624,3270
12/17/2013,1153.25,41625,3271
12/18/2013,1186.03,41626,3272
12/19/2013,1224.26,41627,3273
12/20/2013,1225.9,41628,3274
12/23/2013,1228.82,41631,3277
12/24/2013,1225.95,41632,3278
12/25/2013,1225.95,41633,3279
12/26/2013,1233.03,41634,3280
12/27/2013,1234.17,41635,3281
12/30/2013,1234.81,41638,3284
12/31/2013,1250.51,41639,3285
1/1/2014,1246.5,41640,3286
1/2/2014,1239.12,41641,3287
1/3/2014,1247.74,41642,3288
1/6/2014,1238.72,41645,3291
1/7/2014,1244.37,41646,3292
1/8/2014,1234.51,41647,3293
1/9/2014,1272.99,41648,3294
1/10/2014,1285.82,41649,3295
1/13/2014,1330.54,41652,3298
1/14/2014,1308.4,41653,3299
1/15/2014,1317.66,41654,3300
1/16/2014,1377.44,41655,3301
1/17/2014,1366.49,41656,3302
1/20/2014,1416.96,41659,3305
1/21/2014,1426.42,41660,3306
1/22/2014,1434.96,41661,3307
1/23/2014,1402.13,41662,3308
1/24/2014,1402.28,41663,3309
1/27/2014,1414.85,41666,3312
1/28/2014,1402.88,41667,3313
1/29/2014,1412.66,41668,3314
1/30/2014,1424.48,41669,3315
1/31/2014,1452.29,41670,3316
2/3/2014,1443.05,41673,3319
2/4/2014,1392.4,41674,3320
2/5/2014,1384.21,41675,3321
2/6/2014,1399.15,41676,3322
2/7/2014,1390.56,41677,3323
2/10/2014,1406.55,41680,3326
2/11/2014,1463.12,41681,3327
2/12/2014,1480.7,41682,3328
2/13/2014,1479.11,41683,3329
2/14/2014,1487.2,41684,3330
2/17/2014,1492.22,41687,3333
2/18/2014,1476.58,41688,3334
2/19/2014,1484.22,41689,3335
2/20/2014,1462.92,41690,3336
2/21/2014,1527.78,41691,3337
2/24/2014,1519.83,41694,3340
2/25/2014,1538.45,41695,3341
2/26/2014,1561.99,41696,3342
2/27/2014,1561.99,41697,3343
2/28/2014,1564.87,41698,3344
3/3/2014,1494.45,41701,3347
3/4/2014,1471.36,41702,3348
3/5/2014,1452.54,41703,3349
3/6/2014,1481.74,41704,3350
3/7/2014,1477.82,41705,3351
3/10/2014,1431.28,41708,3354
3/11/2014,1444.69,41709,3355
3/12/2014,1450.35,41710,3356
3/13/2014,1449.31,41711,3357
3/14/2014,1407.25,41712,3358
3/17/2014,1407.25,41715,3361
3/18/2014,1403.47,41716,3362
3/19/2014,1394.09,41717,3363
3/20/2014,1397.81,41718,3364
3/21/2014,1416.63,41719,3365
3/24/2014,1404.76,41722,3368
3/25/2014,1388.23,41723,3369
3/26/2014,1387.63,41724,3370
3/27/2014,1379.74,41725,3371
3/28/2014,1396.27,41726,3372
3/31/2014,1381.28,41729,3375
4/1/2014,1408.84,41730,3376
4/2/2014,1416.04,41731,3377
4/3/2014,1414.65,41732,3378
4/4/2014,1388.43,41733,3379
4/7/2014,1396.92,41736,3382
4/8/2014,1396.92,41737,3383
4/9/2014,1370.9,41738,3384
4/10/2014,1348.2,41739,3385
4/11/2014,1391.16,41740,3386
4/14/2014,1391.16,41743,3389
4/15/2014,1415.14,41744,3390
4/16/2014,1402.93,41745,3391
4/17/2014,1415.09,41746,3392
4/18/2014,1415.09,41747,3393
4/21/2014,1429.94,41750,3396
4/22/2014,1446.83,41751,3397
4/23/2014,1432.68,41752,3398
4/24/2014,1432.68,41753,3399
4/25/2014,1443.59,41754,3400
4/28/2014,1413.91,41757,3403
4/29/2014,1408.78,41758,3404
4/30/2014,1397.27,41759,3405
5/1/2014,1397.27,41760,3406
5/2/2014,1419.04,41761,3407
5/5/2014,1376.26,41764,3410
5/6/2014,1377.01,41765,3411
5/7/2014,1315.5,41766,3412
5/8/2014,1334.43,41767,3413
5/9/2014,1365.2,41768,3414
5/12/2014,1388.81,41771,3417
5/13/2014,1427.15,41772,3418
5/14/2014,1405.74,41773,3419
5/15/2014,1400.16,41774,3420
5/16/2014,1359.68,41775,3421
5/19/2014,1301.96,41778,3424
5/20/2014,1303.25,41779,3425
5/21/2014,1330.69,41780,3426
5/22/2014,1318.54,41781,3427
5/23/2014,1335.67,41782,3428
5/26/2014,1380.64,41785,3431
5/27/2014,1377.95,41786,3432
5/28/2014,1434.67,41787,3433
5/29/2014,1394.14,41788,3434
5/30/2014,1412.86,41789,3435
6/2/2014,1377.26,41792,3438
6/3/2014,1342.89,41793,3439
6/4/2014,1303,41794,3440
6/5/2014,1327.56,41795,3441
6/6/2014,1322.38,41796,3442
6/9/2014,1363.51,41799,3445
6/10/2014,1392.64,41800,3446
6/11/2014,1400.16,41801,3447
6/12/2014,1401.11,41802,3448
6/13/2014,1433.18,41803,3449
6/16/2014,1416.75,41806,3452
6/17/2014,1448.62,41807,3453
6/18/2014,1431.09,41808,3454
6/19/2014,1452.75,41809,3455
6/20/2014,1438.16,41810,3456
6/23/2014,1413.36,41813,3459
6/24/2014,1410.27,41814,3460
6/25/2014,1413.21,41815,3461
6/26/2014,1428.35,41816,3462
6/27/2014,1475.51,41817,3463
6/30/2014,1494.13,41820,3466
7/1/2014,1491.55,41821,3467
7/2/2014,1474.36,41822,3468
7/3/2014,1460.57,41823,3469
7/4/2014,1474.41,41824,3470
7/7/2014,1502.45,41827,3473
7/8/2014,1472.22,41828,3474
7/9/2014,1467.29,41829,3475
7/10/2014,1466.5,41830,3476
7/11/2014,1495.38,41831,3477
7/14/2014,1443.14,41834,3480
7/15/2014,1456.64,41835,3481
7/16/2014,1463.76,41836,3482
7/17/2014,1460.92,41837,3483
7/18/2014,1494.23,41838,3484
7/21/2014,1502,41841,3487
7/22/2014,1522.77,41842,3488
7/23/2014,1536.81,41843,3489
7/24/2014,1576.15,41844,3490
7/25/2014,1576.01,41845,3491
7/28/2014,1607.88,41848,3494
7/29/2014,1607.88,41849,3495
7/30/2014,1591.14,41850,3496
7/31/2014,1548.86,41851,3497
8/1/2014,1509.17,41852,3498
8/4/2014,1548.76,41855,3501
8/5/2014,1538.26,41856,3502
8/6/2014,1541.44,41857,3503
8/7/2014,1512.16,41858,3504
8/8/2014,1526.65,41859,3505
8/11/2014,1509.22,41862,3508
8/12/2014,1511.07,41863,3509
8/13/2014,1553.89,41864,3510
8/14/2014,1531.83,41865,3511
8/15/2014,1531.83,41866,3512
8/18/2014,1516.94,41869,3515
8/19/2014,1532.58,41870,3516
8/20/2014,1552.3,41871,3517
8/21/2014,1549.31,41872,3518
8/22/2014,1588.36,41873,3519
8/25/2014,1591.29,41876,3522
8/26/2014,1595.18,41877,3523
8/27/2014,1643.28,41878,3524
8/28/2014,1624.21,41879,3525
8/29/2014,1624.21,41880,3526
9/1/2014,1630.83,41883,3529
9/2/2014,1641.39,41884,3530
9/3/2014,1651.35,41885,3531
9/4/2014,1654.39,41886,3532
9/5/2014,1657.63,41887,3533
9/8/2014,1659.57,41890,3536
9/9/2014,1634.22,41891,3537
9/10/2014,1628.44,41892,3538
9/11/2014,1631.13,41893,3539
9/12/2014,1614.5,41894,3540
9/15/2014,1603.25,41897,3543
9/16/2014,1599.11,41898,3544
9/17/2014,1620.03,41899,3545
9/18/2014,1630.34,41900,3546
9/19/2014,1666.84,41901,3547
9/22/2014,1692.54,41904,3550
9/23/2014,1717.54,41905,3551
9/24/2014,1702.55,41906,3552
9/25/2014,1701.6,41907,3553
9/26/2014,1707.13,41908,3554
9/29/2014,1699.16,41911,3557
9/30/2014,1707.87,41912,3558
10/1/2014,1733.17,41913,3559
10/2/2014,1733.17,41914,3560
10/3/2014,1733.17,41915,3561
10/6/2014,1733.17,41918,3564
10/7/2014,1722.27,41919,3565
10/8/2014,1666.39,41920,3566
10/9/2014,1688.7,41921,3567
10/10/2014,1730.53,41922,3568
10/13/2014,1748.76,41925,3571
10/14/2014,1716.09,41926,3572
10/15/2014,1716.09,41927,3573
10/16/2014,1649.21,41928,3574
10/17/2014,1499.46,41929,3575
10/20/2014,1490.35,41932,3578
10/21/2014,1505.1,41933,3579
10/22/2014,1513.25,41934,3580
10/23/2014,1513.25,41935,3581
10/24/2014,1513.25,41936,3582
