1/3/2005,901.45,38355.00,1.00
1/4/2005,888.9,38356.00,2.00
1/5/2005,872.93,38357.00,3.00
1/6/2005,869.21,38358.00,4.00
1/7/2005,872.21,38359.00,5.00
1/10/2005,848.43,38362.00,8.00
1/11/2005,838.54,38363.00,9.00
1/12/2005,810.73,38364.00,10.00
1/13/2005,837.14,38365.00,11.00
1/14/2005,839.54,38366.00,12.00
1/17/2005,849.62,38369.00,15.00
1/18/2005,835.89,38370.00,16.00
1/19/2005,833.14,38371.00,17.00
1/20/2005,835.61,38372.00,18.00
1/25/2005,813.54,38377.00,23.00
1/27/2005,830.23,38379.00,25.00
1/28/2005,866.62,38380.00,26.00
1/31/2005,879.79,38383.00,29.00
2/1/2005,876.87,38384.00,30.00
2/2/2005,881.14,38385.00,31.00
2/3/2005,893.71,38386.00,32.00
2/4/2005,886.92,38387.00,33.00
2/7/2005,863.34,38390.00,36.00
2/8/2005,869.15,38391.00,37.00
2/9/2005,869.74,38392.00,38.00
2/10/2005,869.49,38393.00,39.00
2/11/2005,894.66,38394.00,40.00
2/14/2005,922.75,38397.00,43.00
2/15/2005,927.96,38398.00,44.00
2/16/2005,928.7,38399.00,45.00
2/17/2005,924.58,38400.00,46.00
2/18/2005,920.65,38401.00,47.00
2/21/2005,911.8,38404.00,50.00
2/22/2005,919.08,38405.00,51.00
2/23/2005,910.4,38406.00,52.00
2/24/2005,920.48,38407.00,53.00
2/25/2005,926.92,38408.00,54.00
2/28/2005,952.72,38411.00,57.00
3/1/2005,927.68,38412.00,58.00
3/2/2005,930.16,38413.00,59.00
3/3/2005,941.8,38414.00,60.00
3/4/2005,950.21,38415.00,61.00
3/7/2005,957.82,38418.00,64.00
3/8/2005,962.92,38419.00,65.00
3/9/2005,957.74,38420.00,66.00
3/11/2005,941.89,38422.00,68.00
3/14/2005,946.78,38425.00,71.00
3/15/2005,940.26,38426.00,72.00
3/16/2005,932.73,38427.00,73.00
3/18/2005,935.64,38429.00,75.00
3/21/2005,951.21,38432.00,78.00
3/22/2005,945.77,38433.00,79.00
3/23/2005,919.67,38434.00,80.00
3/24/2005,918.27,38435.00,81.00
3/28/2005,929.71,38439.00,85.00
3/29/2005,921.46,38440.00,86.00
3/30/2005,923.03,38441.00,87.00
3/31/2005,959.99,38442.00,88.00
4/1/2005,950.91,38443.00,89.00
4/4/2005,947.84,38446.00,92.00
4/5/2005,944.78,38447.00,93.00
4/6/2005,951.1,38448.00,94.00
4/7/2005,930.69,38449.00,95.00
4/8/2005,905,38450.00,96.00
4/12/2005,900.6,38454.00,100.00
4/13/2005,893.77,38455.00,101.00
4/15/2005,832.36,38457.00,103.00
4/18/2005,814,38460.00,106.00
4/19/2005,813.43,38461.00,107.00
4/20/2005,828.49,38462.00,108.00
4/21/2005,827.13,38463.00,109.00
4/22/2005,850.28,38464.00,110.00
4/25/2005,845.67,38467.00,113.00
4/26/2005,832.99,38468.00,114.00
4/27/2005,814.09,38469.00,115.00
4/28/2005,810.45,38470.00,116.00
4/29/2005,802.46,38471.00,117.00
5/2/2005,814.52,38474.00,120.00
5/3/2005,808.69,38475.00,121.00
5/4/2005,824.06,38476.00,122.00
5/5/2005,848.54,38477.00,123.00
5/6/2005,859.77,38478.00,124.00
5/9/2005,891.69,38481.00,127.00
5/10/2005,875.78,38482.00,128.00
5/11/2005,878.65,38483.00,129.00
5/12/2005,876.61,38484.00,130.00
5/13/2005,864.59,38485.00,131.00
5/16/2005,883.73,38488.00,134.00
5/17/2005,877.8,38489.00,135.00
5/19/2005,891.75,38491.00,137.00
5/20/2005,910.36,38492.00,138.00
5/23/2005,907.83,38495.00,141.00
5/24/2005,916.74,38496.00,142.00
5/25/2005,923.41,38497.00,143.00
5/26/2005,937.87,38498.00,144.00
5/30/2005,947.57,38502.00,148.00
5/31/2005,957.11,38503.00,149.00
6/1/2005,950.51,38504.00,150.00
6/2/2005,941.68,38505.00,151.00
6/6/2005,948.13,38509.00,155.00
6/7/2005,955.16,38510.00,156.00
6/8/2005,982.27,38511.00,157.00
6/9/2005,956.82,38512.00,158.00
6/10/2005,946.33,38513.00,159.00
6/14/2005,956.13,38517.00,163.00
6/15/2005,965.33,38518.00,164.00
6/16/2005,975.51,38519.00,165.00
6/17/2005,978.79,38520.00,166.00
6/20/2005,1014.29,38523.00,169.00
6/21/2005,1023.87,38524.00,170.00
6/22/2005,1021.97,38525.00,171.00
6/23/2005,1002.8,38526.00,172.00
6/24/2005,989.46,38527.00,173.00
6/27/2005,1000.3,38530.00,176.00
6/28/2005,980.75,38531.00,177.00
6/29/2005,994.42,38532.00,178.00
6/30/2005,1008.79,38533.00,179.00
7/4/2005,1024.17,38537.00,183.00
7/5/2005,996.84,38538.00,184.00
7/6/2005,1003.4,38539.00,185.00
7/7/2005,992.39,38540.00,186.00
7/8/2005,998.82,38541.00,187.00
7/11/2005,990.63,38544.00,190.00
7/13/2005,943.41,38546.00,192.00
7/14/2005,913.66,38547.00,193.00
7/15/2005,939.34,38548.00,194.00
7/18/2005,971.9,38551.00,197.00
7/19/2005,965.23,38552.00,198.00
7/20/2005,955.34,38553.00,199.00
7/21/2005,944.95,38554.00,200.00
7/22/2005,957.68,38555.00,201.00
7/25/2005,953.46,38558.00,204.00
7/26/2005,952.39,38559.00,205.00
7/27/2005,954.19,38560.00,206.00
7/29/2005,970.38,38562.00,208.00
8/1/2005,968.72,38565.00,211.00
8/2/2005,983.53,38566.00,212.00
8/3/2005,1007.86,38567.00,213.00
8/4/2005,989.65,38568.00,214.00
8/5/2005,980.24,38569.00,215.00
8/8/2005,971.32,38572.00,218.00
8/9/2005,968.52,38573.00,219.00
8/10/2005,990.29,38574.00,220.00
8/11/2005,981.05,38575.00,221.00
8/12/2005,967.38,38576.00,222.00
8/16/2005,962.46,38580.00,226.00
8/17/2005,994.18,38581.00,227.00
8/18/2005,985.92,38582.00,228.00
8/19/2005,987.11,38583.00,229.00
8/22/2005,992.91,38586.00,232.00
8/24/2005,971.15,38588.00,234.00
8/25/2005,974.41,38589.00,235.00
8/26/2005,973.34,38590.00,236.00
8/29/2005,987.02,38593.00,239.00
8/30/2005,1006.62,38594.00,240.00
8/31/2005,1019.15,38595.00,241.00
9/1/2005,1040.4,38596.00,242.00
9/2/2005,1023.26,38597.00,243.00
9/5/2005,1009.99,38600.00,246.00
9/6/2005,1013.96,38601.00,247.00
9/8/2005,1039.01,38603.00,249.00
9/9/2005,1036.78,38604.00,250.00
9/12/2005,1039.24,38607.00,253.00
9/13/2005,1049.26,38608.00,254.00
9/14/2005,1049,38609.00,255.00
9/15/2005,1051.08,38610.00,256.00
9/16/2005,1049.53,38611.00,257.00
9/19/2005,1050.97,38614.00,260.00
9/20/2005,1073.83,38615.00,261.00
9/22/2005,1034.76,38617.00,263.00
9/23/2005,1028.78,38618.00,264.00
9/26/2005,1066.44,38621.00,267.00
9/27/2005,1062.77,38622.00,268.00
9/28/2005,1059.77,38623.00,269.00
9/29/2005,1083.53,38624.00,270.00
9/30/2005,1078.85,38625.00,271.00
10/3/2005,1095.05,38628.00,274.00
10/4/2005,1127.13,38629.00,275.00
10/5/2005,1132.31,38630.00,276.00
10/6/2005,1119.08,38631.00,277.00
10/7/2005,1103.36,38632.00,278.00
10/10/2005,1124.75,38635.00,281.00
10/11/2005,1150.74,38636.00,282.00
10/13/2005,1124.89,38638.00,284.00
10/14/2005,1115.82,38639.00,285.00
10/17/2005,1117.23,38642.00,288.00
10/18/2005,1090.85,38643.00,289.00
10/19/2005,1079.27,38644.00,290.00
10/20/2005,1094.31,38645.00,291.00
10/21/2005,1100.61,38646.00,292.00
10/24/2005,1082.55,38649.00,295.00
10/25/2005,1086.86,38650.00,296.00
10/26/2005,1082.05,38651.00,297.00
10/27/2005,1063.12,38652.00,298.00
10/28/2005,1041.21,38653.00,299.00
10/31/2005,1087.13,38656.00,302.00
11/2/2005,1114.96,38658.00,304.00
11/7/2005,1137.32,38663.00,309.00
11/8/2005,1139.66,38664.00,310.00
11/9/2005,1124.72,38665.00,311.00
11/10/2005,1144.03,38666.00,312.00
11/11/2005,1155.72,38667.00,313.00
11/14/2005,1143.5,38670.00,316.00
11/16/2005,1181.43,38672.00,318.00
11/17/2005,1166.93,38673.00,319.00
11/18/2005,1170.1,38674.00,320.00
11/21/2005,1153.97,38677.00,323.00
11/22/2005,1153.78,38678.00,324.00
11/23/2005,1156.62,38679.00,325.00
11/24/2005,1164.29,38680.00,326.00
11/25/2005,1181.35,38681.00,327.00
11/28/2005,1189.06,38684.00,330.00
11/29/2005,1179.41,38685.00,331.00
11/30/2005,1157.18,38686.00,332.00
12/1/2005,1193.16,38687.00,333.00
12/2/2005,1224.76,38688.00,334.00
12/5/2005,1201.56,38691.00,337.00
12/6/2005,1204.38,38692.00,338.00
12/7/2005,1207.8,38693.00,339.00
12/8/2005,1216.18,38694.00,340.00
12/9/2005,1238.71,38695.00,341.00
12/12/2005,1261.34,38698.00,344.00
12/13/2005,1270.34,38699.00,345.00
12/14/2005,1243.88,38700.00,346.00
12/15/2005,1257.71,38701.00,347.00
12/16/2005,1285.58,38702.00,348.00
12/19/2005,1303.45,38705.00,351.00
12/20/2005,1280.36,38706.00,352.00
12/21/2005,1282.06,38707.00,353.00
12/22/2005,1285.8,38708.00,354.00
12/23/2005,1285.08,38709.00,355.00
12/26/2005,1272.04,38712.00,358.00
12/27/2005,1290.8,38713.00,359.00
12/28/2005,1288.31,38714.00,360.00
12/29/2005,1287.8,38715.00,361.00
12/30/2005,1291.86,38716.00,362.00
1/2/2006,1284.31,38719.00,365.00
1/3/2006,1296.18,38720.00,366.00
1/4/2006,1317.05,38721.00,367.00
1/5/2006,1316.88,38722.00,368.00
1/6/2006,1316.14,38723.00,369.00
1/9/2006,1308.67,38726.00,372.00
1/10/2006,1282.49,38727.00,373.00
1/12/2006,1223.29,38729.00,375.00
1/13/2006,1226.22,38730.00,376.00
1/16/2006,1198.48,38733.00,379.00
1/18/2006,1181.09,38735.00,381.00
1/19/2006,1216.01,38736.00,382.00
1/23/2006,1183.13,38740.00,386.00
1/24/2006,1216.45,38741.00,387.00
1/25/2006,1219.01,38742.00,388.00
1/27/2006,1251.35,38744.00,390.00
1/30/2006,1234.09,38747.00,393.00
1/31/2006,1241.61,38748.00,394.00
2/1/2006,1239.78,38749.00,395.00
2/2/2006,1219.11,38750.00,396.00
2/3/2006,1201.31,38751.00,397.00
2/6/2006,1225.32,38754.00,400.00
2/7/2006,1238.29,38755.00,401.00
2/8/2006,1251.24,38756.00,402.00
2/10/2006,1234.74,38758.00,404.00
2/13/2006,1233.75,38761.00,407.00
2/14/2006,1216.44,38762.00,408.00
2/15/2006,1196.71,38763.00,409.00
2/16/2006,1198.85,38764.00,410.00
2/17/2006,1200.72,38765.00,411.00
2/20/2006,1219.24,38768.00,414.00
2/22/2006,1207.21,38770.00,416.00
2/23/2006,1204.65,38771.00,417.00
2/24/2006,1188.7,38772.00,418.00
2/27/2006,1228.79,38775.00,421.00
2/28/2006,1219.47,38776.00,422.00
3/1/2006,1252.32,38777.00,423.00
3/2/2006,1230.4,38778.00,424.00
3/3/2006,1217.5,38779.00,425.00
3/6/2006,1230.71,38782.00,428.00
3/7/2006,1215.4,38783.00,429.00
3/8/2006,1207.49,38784.00,430.00
3/9/2006,1225.53,38785.00,431.00
3/10/2006,1255.92,38786.00,432.00
3/13/2006,1265.28,38789.00,435.00
3/14/2006,1264.09,38790.00,436.00
3/16/2006,1259.5,38792.00,438.00
3/17/2006,1240.59,38793.00,439.00
3/20/2006,1278.94,38796.00,442.00
3/21/2006,1275.86,38797.00,443.00
3/22/2006,1258.72,38798.00,444.00
3/23/2006,1245.98,38799.00,445.00
3/24/2006,1248.53,38800.00,446.00
3/27/2006,1241.18,38803.00,449.00
3/28/2006,1275.97,38804.00,450.00
3/30/2006,1311.75,38806.00,452.00
3/31/2006,1285.19,38807.00,453.00
4/3/2006,1354.48,38810.00,456.00
4/4/2006,1359.03,38811.00,457.00
4/5/2006,1342.68,38812.00,458.00
4/7/2006,1365.2,38814.00,460.00
4/10/2006,1374.81,38817.00,463.00
4/13/2006,1301.34,38820.00,466.00
4/17/2006,1392.33,38824.00,470.00
4/18/2006,1438.05,38825.00,471.00
4/19/2006,1413.39,38826.00,472.00
4/20/2006,1412.44,38827.00,473.00
4/21/2006,1423.26,38828.00,474.00
4/24/2006,1381.49,38831.00,477.00
4/25/2006,1354.36,38832.00,478.00
4/26/2006,1390.18,38833.00,479.00
4/27/2006,1350.41,38834.00,480.00
5/2/2006,1364.01,38839.00,485.00
5/3/2006,1367.1,38840.00,486.00
5/4/2006,1384.3,38841.00,487.00
5/5/2006,1384.64,38842.00,488.00
5/8/2006,1391.6,38845.00,491.00
5/9/2006,1395.43,38846.00,492.00
5/10/2006,1403.67,38847.00,493.00
5/11/2006,1403.59,38848.00,494.00
5/12/2006,1397.66,38849.00,495.00
5/15/2006,1358.34,38852.00,498.00
5/16/2006,1357.9,38853.00,499.00
5/17/2006,1382.96,38854.00,500.00
5/18/2006,1307.84,38855.00,501.00
5/19/2006,1282.19,38856.00,502.00
5/22/2006,1217.21,38859.00,505.00
5/23/2006,1254.69,38860.00,506.00
5/24/2006,1233.27,38861.00,507.00
5/25/2006,1253.03,38862.00,508.00
5/26/2006,1299.85,38863.00,509.00
5/29/2006,1314.67,38866.00,512.00
5/30/2006,1340.72,38867.00,513.00
6/1/2006,1253.61,38869.00,515.00
6/2/2006,1278.48,38870.00,516.00
6/5/2006,1251.12,38873.00,519.00
6/6/2006,1225.05,38874.00,520.00
6/7/2006,1224.1,38875.00,521.00
6/8/2006,1197.76,38876.00,522.00
6/9/2006,1238.01,38877.00,523.00
6/12/2006,1224.08,38880.00,526.00
6/13/2006,1169.1,38881.00,527.00
6/14/2006,1100.93,38882.00,528.00
6/19/2006,1271.92,38887.00,533.00
6/20/2006,1259.87,38888.00,534.00
6/21/2006,1294.97,38889.00,535.00
6/22/2006,1307.65,38890.00,536.00
6/23/2006,1325.24,38891.00,537.00
6/26/2006,1284.77,38894.00,540.00
6/27/2006,1314.55,38895.00,541.00
6/28/2006,1317.68,38896.00,542.00
6/29/2006,1326.16,38897.00,543.00
6/30/2006,1363.95,38898.00,544.00
7/3/2006,1397.36,38901.00,547.00
7/4/2006,1395.27,38902.00,548.00
7/5/2006,1414.96,38903.00,549.00
7/6/2006,1401.57,38904.00,550.00
7/7/2006,1375.49,38905.00,551.00
7/10/2006,1412.29,38908.00,554.00
7/11/2006,1394.63,38909.00,555.00
7/12/2006,1499.81,38910.00,556.00
7/13/2006,1490.18,38911.00,557.00
7/14/2006,1460.77,38912.00,558.00
7/17/2006,1422.23,38915.00,561.00
7/18/2006,1443.76,38916.00,562.00
7/19/2006,1421.61,38917.00,563.00
7/20/2006,1459.97,38918.00,564.00
7/21/2006,1419.44,38919.00,565.00
7/24/2006,1427.59,38922.00,568.00
7/25/2006,1427.06,38923.00,569.00
7/26/2006,1458.69,38924.00,570.00
7/27/2006,1469.27,38925.00,571.00
7/28/2006,1444.33,38926.00,572.00
7/31/2006,1466.79,38929.00,575.00
8/1/2006,1468.96,38930.00,576.00
8/2/2006,1476.63,38931.00,577.00
8/4/2006,1489.03,38933.00,579.00
8/7/2006,1482.79,38936.00,582.00
8/8/2006,1492.22,38937.00,583.00
8/9/2006,1507.99,38938.00,584.00
8/10/2006,1513.8,38939.00,585.00
8/11/2006,1543.56,38940.00,586.00
8/14/2006,1555.35,38943.00,589.00
8/16/2006,1552.51,38945.00,591.00
8/17/2006,1557.21,38946.00,592.00
8/18/2006,1561.11,38947.00,593.00
8/21/2006,1593.09,38950.00,596.00
8/22/2006,1578.07,38951.00,597.00
8/23/2006,1566.33,38952.00,598.00
8/24/2006,1565.45,38953.00,599.00
8/25/2006,1565.27,38954.00,600.00
8/28/2006,1570.63,38957.00,603.00
8/29/2006,1599.91,38958.00,604.00
8/30/2006,1595.84,38959.00,605.00
8/31/2006,1600.44,38960.00,606.00
9/1/2006,1604.08,38961.00,607.00
9/4/2006,1637.04,38964.00,610.00
9/5/2006,1625.74,38965.00,611.00
9/6/2006,1625.7,38966.00,612.00
9/7/2006,1600.89,38967.00,613.00
9/8/2006,1585.38,38968.00,614.00
9/11/2006,1535.9,38971.00,617.00
9/12/2006,1569.57,38972.00,618.00
9/13/2006,1603.15,38973.00,619.00
9/14/2006,1622.51,38974.00,620.00
9/15/2006,1604.21,38975.00,621.00
9/18/2006,1610.15,38978.00,624.00
9/19/2006,1609.3,38979.00,625.00
9/20/2006,1621.75,38980.00,626.00
9/21/2006,1628.53,38981.00,627.00
9/22/2006,1621.35,38982.00,628.00
9/25/2006,1609.44,38985.00,631.00
9/26/2006,1630.08,38986.00,632.00
9/27/2006,1628.18,38987.00,633.00
9/28/2006,1646.29,38988.00,634.00
9/29/2006,1638.76,38989.00,635.00
10/3/2006,1610.9,38993.00,639.00
10/4/2006,1594.73,38994.00,640.00
10/5/2006,1652.54,38995.00,641.00
10/6/2006,1659.94,38996.00,642.00
10/9/2006,1679.96,38999.00,645.00
10/10/2006,1688.87,39000.00,646.00
10/11/2006,1754.25,39001.00,647.00
10/12/2006,1789.74,39002.00,648.00
10/13/2006,1850.87,39003.00,649.00
10/16/2006,1860.84,39006.00,652.00
10/17/2006,1834.61,39007.00,653.00
10/18/2006,1836.91,39008.00,654.00
10/19/2006,1837.09,39009.00,655.00
10/20/2006,1833.18,39010.00,656.00
10/23/2006,1813.16,39013.00,659.00
10/26/2006,1841.4,39016.00,662.00
10/27/2006,1858.45,39017.00,663.00
10/30/2006,1889.67,39020.00,666.00
10/31/2006,1861.07,39021.00,667.00
11/1/2006,1868.13,39022.00,668.00
11/2/2006,1851.52,39023.00,669.00
11/3/2006,1842.78,39024.00,670.00
11/6/2006,1838.42,39027.00,673.00
11/7/2006,1867.16,39028.00,674.00
11/8/2006,1888.03,39029.00,675.00
11/9/2006,1898.06,39030.00,676.00
11/10/2006,1900.42,39031.00,677.00
11/13/2006,1918.49,39034.00,680.00
11/14/2006,1963.25,39035.00,681.00
11/15/2006,1974,39036.00,682.00
11/16/2006,1953.84,39037.00,683.00
11/17/2006,1941.8,39038.00,684.00
11/20/2006,2001.66,39041.00,687.00
11/21/2006,2004.06,39042.00,688.00
11/22/2006,1976.57,39043.00,689.00
11/23/2006,1986.79,39044.00,690.00
11/24/2006,1985.41,39045.00,691.00
11/27/2006,1969.69,39048.00,694.00
11/28/2006,1922.71,39049.00,695.00
11/29/2006,1915.38,39050.00,696.00
11/30/2006,1935.85,39051.00,697.00
12/1/2006,1949.48,39052.00,698.00
12/4/2006,1960.32,39055.00,701.00
12/5/2006,1988.61,39056.00,702.00
12/6/2006,1997.31,39057.00,703.00
12/7/2006,1975.02,39058.00,704.00
12/8/2006,1949.93,39059.00,705.00
12/11/2006,1949.26,39062.00,708.00
12/12/2006,1922.13,39063.00,709.00
12/13/2006,1909.16,39064.00,710.00
12/14/2006,1950.42,39065.00,711.00
12/15/2006,1983.63,39066.00,712.00
12/18/2006,1975.64,39069.00,715.00
12/19/2006,1916.22,39070.00,716.00
12/20/2006,1927.86,39071.00,717.00
12/21/2006,1921.64,39072.00,718.00
12/22/2006,1930.61,39073.00,719.00
12/26/2006,1971.15,39077.00,723.00
12/27/2006,2000.64,39078.00,724.00
12/28/2006,1996.69,39079.00,725.00
12/29/2006,1991,39080.00,726.00
1/2/2007,2018.4,39084.00,730.00
1/3/2007,2052.77,39085.00,731.00
1/4/2007,2029.64,39086.00,732.00
1/5/2007,2020.53,39087.00,733.00
1/8/2007,1958.85,39090.00,736.00
1/9/2007,1945.09,39091.00,737.00
1/10/2007,1922.31,39092.00,738.00
1/11/2007,1938.78,39093.00,739.00
1/12/2007,1974.66,39094.00,740.00
1/15/2007,1992.03,39097.00,743.00
1/16/2007,1973.6,39098.00,744.00
1/17/2007,1958.72,39099.00,745.00
1/18/2007,1975.33,39100.00,746.00
1/19/2007,1955.97,39101.00,747.00
1/22/2007,2001.84,39104.00,750.00
1/23/2007,1985.1,39105.00,751.00
1/24/2007,1984.12,39106.00,752.00
1/25/2007,1990.29,39107.00,753.00
1/29/2007,1993.31,39111.00,757.00
1/31/2007,1995.89,39113.00,759.00
2/1/2007,2015.12,39114.00,760.00
2/2/2007,2012.1,39115.00,761.00
2/5/2007,2015.43,39118.00,764.00
2/6/2007,2018.67,39119.00,765.00
2/7/2007,2093.36,39120.00,766.00
2/8/2007,2108.15,39121.00,767.00
2/9/2007,2097.09,39122.00,768.00
2/12/2007,2088.21,39125.00,771.00
2/13/2007,2046.42,39126.00,772.00
2/14/2007,2029.06,39127.00,773.00
2/15/2007,2116.36,39128.00,774.00
2/19/2007,2110.28,39132.00,778.00
2/20/2007,2095.94,39133.00,779.00
2/21/2007,2052.37,39134.00,780.00
