1/3/2005,901.45,38355.00,1.00
2/22/2007,2031.59,39135.00,781.00
2/23/2007,1987.36,39136.00,782.00
2/26/2007,1970,39139.00,785.00
2/27/2007,1942.33,39140.00,786.00
2/28/2007,1845.13,39141.00,787.00
3/1/2007,1917.6,39142.00,788.00
3/2/2007,1859.3,39143.00,789.00
3/5/2007,1782.61,39146.00,792.00
3/6/2007,1877.9,39147.00,793.00
3/7/2007,1852.06,39148.00,794.00
3/8/2007,1896.82,39149.00,795.00
3/9/2007,1883.67,39150.00,796.00
3/12/2007,1878.66,39153.00,799.00
3/13/2007,1869.55,39154.00,800.00
3/14/2007,1794.02,39155.00,801.00
3/15/2007,1846.77,39156.00,802.00
3/16/2007,1818.4,39157.00,803.00
3/19/2007,1853.74,39160.00,806.00
3/20/2007,1825.9,39161.00,807.00
3/21/2007,1859.69,39162.00,808.00
3/22/2007,1881.99,39163.00,809.00
3/23/2007,1858.5,39164.00,810.00
3/26/2007,1827.9,39167.00,813.00
3/28/2007,1769.19,39169.00,815.00
3/29/2007,1768,39170.00,816.00
3/30/2007,1792.82,39171.00,817.00
4/2/2007,1707.82,39174.00,820.00
4/3/2007,1744.86,39175.00,821.00
4/4/2007,1771.19,39176.00,822.00
4/5/2007,1769.42,39177.00,823.00
4/9/2007,1818.49,39181.00,827.00
4/10/2007,1775.23,39182.00,828.00
4/11/2007,1772.92,39183.00,829.00
4/12/2007,1816.98,39184.00,830.00
4/13/2007,1853.43,39185.00,831.00
4/16/2007,1890.56,39188.00,834.00
4/17/2007,1849.75,39189.00,835.00
4/18/2007,1844.02,39190.00,836.00
4/19/2007,1811.69,39191.00,837.00
4/20/2007,1825.19,39192.00,838.00
4/23/2007,1837.76,39195.00,841.00
4/24/2007,1827.68,39196.00,842.00
4/25/2007,1792.69,39197.00,843.00
4/26/2007,1793,39198.00,844.00
4/27/2007,1780.83,39199.00,845.00
4/30/2007,1821.42,39202.00,848.00
5/3/2007,1848.77,39205.00,851.00
5/4/2007,1840.11,39206.00,852.00
5/7/2007,1813.42,39209.00,855.00
5/8/2007,1778.25,39210.00,856.00
5/9/2007,1759.03,39211.00,857.00
5/10/2007,1753.34,39212.00,858.00
5/11/2007,1776.79,39213.00,859.00
5/14/2007,1777.94,39216.00,862.00
5/15/2007,1752.68,39217.00,863.00
5/16/2007,1733.36,39218.00,864.00
5/17/2007,1761.6,39219.00,865.00
5/18/2007,1760.18,39220.00,866.00
5/21/2007,1741.09,39223.00,869.00
5/22/2007,1728.96,39224.00,870.00
5/23/2007,1710.31,39225.00,871.00
5/24/2007,1720.3,39226.00,872.00
5/25/2007,1763.38,39227.00,873.00
5/28/2007,1750.99,39230.00,876.00
5/29/2007,1735.13,39231.00,877.00
5/30/2007,1692.9,39232.00,878.00
5/31/2007,1708.31,39233.00,879.00
6/4/2007,1701.92,39237.00,883.00
6/5/2007,1725.81,39238.00,884.00
6/6/2007,1727.28,39239.00,885.00
6/7/2007,1744.03,39240.00,886.00
6/8/2007,1738.42,39241.00,887.00
6/11/2007,1764.22,39244.00,890.00
6/12/2007,1772.86,39245.00,891.00
6/13/2007,1772.19,39246.00,892.00
6/14/2007,1799.33,39247.00,893.00
6/15/2007,1790.59,39248.00,894.00
6/18/2007,1772.82,39251.00,897.00
6/19/2007,1743.54,39252.00,898.00
6/20/2007,1741.4,39253.00,899.00
6/21/2007,1745.19,39254.00,900.00
6/22/2007,1738.37,39255.00,901.00
6/25/2007,1725.76,39258.00,904.00
6/26/2007,1712.84,39259.00,905.00
6/27/2007,1724.61,39260.00,906.00
6/28/2007,1715.43,39261.00,907.00
6/29/2007,1718.99,39262.00,908.00
7/2/2007,1732.18,39265.00,911.00
7/3/2007,1735.34,39266.00,912.00
7/4/2007,1720.77,39267.00,913.00
7/5/2007,1708.08,39268.00,914.00
7/6/2007,1757.09,39269.00,915.00
7/9/2007,1776.65,39272.00,918.00
7/10/2007,1800.48,39273.00,919.00
7/11/2007,1719.53,39274.00,920.00
7/12/2007,1712.89,39275.00,921.00
7/13/2007,1728.57,39276.00,922.00
7/16/2007,1725.05,39279.00,925.00
7/17/2007,1727.46,39280.00,926.00
7/18/2007,1732.8,39281.00,927.00
7/19/2007,1779.1,39282.00,928.00
7/20/2007,1769.96,39283.00,929.00
7/23/2007,1735.7,39286.00,932.00
7/24/2007,1760.03,39287.00,933.00
7/25/2007,1772.28,39288.00,934.00
7/26/2007,1812.83,39289.00,935.00
7/27/2007,1789.21,39290.00,936.00
7/30/2007,1770.1,39293.00,939.00
7/31/2007,1760.65,39294.00,940.00
8/1/2007,1719.39,39295.00,941.00
8/2/2007,1692.39,39296.00,942.00
8/3/2007,1707.94,39297.00,943.00
8/6/2007,1662.18,39300.00,946.00
8/7/2007,1673.9,39301.00,947.00
8/8/2007,1753.03,39302.00,948.00
8/9/2007,1723.63,39303.00,949.00
8/10/2007,1746.48,39304.00,950.00
8/13/2007,1728.97,39307.00,953.00
8/14/2007,1744.88,39308.00,954.00
8/16/2007,1706.7,39310.00,956.00
8/17/2007,1649.62,39311.00,957.00
8/20/2007,1629.84,39314.00,960.00
8/21/2007,1572.81,39315.00,961.00
8/22/2007,1596.87,39316.00,962.00
8/23/2007,1611.39,39317.00,963.00
8/24/2007,1619.14,39318.00,964.00
8/27/2007,1644.09,39321.00,967.00
8/28/2007,1666.37,39322.00,968.00
8/29/2007,1629.84,39323.00,969.00
8/30/2007,1657.46,39324.00,970.00
8/31/2007,1653.01,39325.00,971.00
9/3/2007,1658.58,39328.00,974.00
9/4/2007,1683.3,39329.00,975.00
9/5/2007,1683.13,39330.00,976.00
9/6/2007,1695.73,39331.00,977.00
9/7/2007,1703.8,39332.00,978.00
9/10/2007,1666.37,39335.00,981.00
9/11/2007,1628.05,39336.00,982.00
9/12/2007,1624.49,39337.00,983.00
9/13/2007,1635.18,39338.00,984.00
9/14/2007,1640.53,39339.00,985.00
9/17/2007,1599.54,39342.00,988.00
9/18/2007,1612.91,39343.00,989.00
9/19/2007,1653.9,39344.00,990.00
9/20/2007,1604,39345.00,991.00
9/21/2007,1633.67,39346.00,992.00
9/24/2007,1568.4,39349.00,995.00
9/25/2007,1579.04,39350.00,996.00
9/26/2007,1634.11,39351.00,997.00
9/27/2007,1693.11,39352.00,998.00
9/28/2007,1681.61,39353.00,999.00
10/1/2007,1688.65,39356.00,1002.00
10/3/2007,1783.15,39358.00,1004.00
10/4/2007,1782.22,39359.00,1005.00
10/5/2007,1764.39,39360.00,1006.00
10/8/2007,1782.22,39363.00,1009.00
10/9/2007,1825.88,39364.00,1010.00
10/10/2007,1898.06,39365.00,1011.00
10/11/2007,1752.68,39366.00,1012.00
10/12/2007,1725.19,39367.00,1013.00
10/15/2007,1719.84,39370.00,1016.00
10/16/2007,1657.46,39371.00,1017.00
10/17/2007,1666.37,39372.00,1018.00
10/18/2007,1681.57,39373.00,1019.00
10/19/2007,1707.41,39374.00,1020.00
10/22/2007,1672.54,39377.00,1023.00
10/23/2007,1685.24,39378.00,1024.00
10/24/2007,1649.39,39379.00,1025.00
10/25/2007,1640.45,39380.00,1026.00
10/26/2007,1653.86,39381.00,1027.00
10/29/2007,1663.24,39384.00,1030.00
10/30/2007,1656.54,39385.00,1031.00
10/31/2007,1644.92,39386.00,1032.00
11/1/2007,1680.68,39387.00,1033.00
11/2/2007,1698.56,39388.00,1034.00
11/5/2007,1667.27,39391.00,1037.00
11/6/2007,1655.64,39392.00,1038.00
11/7/2007,1556.41,39393.00,1039.00
11/8/2007,1535.9,39394.00,1040.00
11/9/2007,1517.08,39395.00,1041.00
11/12/2007,1470.59,39398.00,1044.00
11/13/2007,1454.28,39399.00,1045.00
11/14/2007,1519.76,39400.00,1046.00
11/15/2007,1475.37,39401.00,1047.00
11/16/2007,1451.82,39402.00,1048.00
11/19/2007,1446.45,39405.00,1051.00
11/20/2007,1392.01,39406.00,1052.00
11/21/2007,1376.72,39407.00,1053.00
11/22/2007,1366,39408.00,1054.00
11/23/2007,1390.04,39409.00,1055.00
11/26/2007,1409.8,39412.00,1058.00
11/27/2007,1404.88,39413.00,1059.00
11/28/2007,1408.01,39414.00,1060.00
11/29/2007,1398.98,39415.00,1061.00
11/30/2007,1434.83,39416.00,1062.00
12/3/2007,1432.11,39419.00,1065.00
12/4/2007,1443.68,39420.00,1066.00
12/5/2007,1435.73,39421.00,1067.00
12/6/2007,1464.33,39422.00,1068.00
12/7/2007,1529.59,39423.00,1069.00
12/10/2007,1559.68,39426.00,1072.00
12/11/2007,1558.2,39427.00,1073.00
12/12/2007,1500.09,39428.00,1074.00
12/13/2007,1485.79,39429.00,1075.00
12/14/2007,1467.91,39430.00,1076.00
12/17/2007,1452.13,39433.00,1079.00
12/18/2007,1447.35,39434.00,1080.00
12/19/2007,1462.55,39435.00,1081.00
12/20/2007,1524.23,39436.00,1082.00
12/24/2007,1620.78,39440.00,1086.00
12/26/2007,1631.55,39442.00,1088.00
12/27/2007,1613.63,39443.00,1089.00
12/28/2007,1600.22,39444.00,1090.00
12/31/2007,1577.87,39447.00,1093.00
1/1/2008,1560.88,39448.00,1094.00
1/2/2008,1568.93,39449.00,1095.00
1/3/2008,1535.85,39450.00,1096.00
1/4/2008,1515.29,39451.00,1097.00
1/7/2008,1466.43,39454.00,1100.00
1/8/2008,1490.21,39455.00,1101.00
1/9/2008,1475.06,39456.00,1102.00
1/10/2008,1449.94,39457.00,1103.00
1/11/2008,1414.45,39458.00,1104.00
1/14/2008,1369.48,39461.00,1107.00
1/15/2008,1342.75,39462.00,1108.00
1/16/2008,1334.71,39463.00,1109.00
1/17/2008,1333.81,39464.00,1110.00
1/18/2008,1299.66,39465.00,1111.00
1/21/2008,1242.67,39468.00,1114.00
1/22/2008,1287.33,39469.00,1115.00
1/23/2008,1269.45,39470.00,1116.00
1/24/2008,1247.1,39471.00,1117.00
1/25/2008,1365.28,39472.00,1118.00
1/28/2008,1294.48,39475.00,1121.00
1/29/2008,1334.84,39476.00,1122.00
1/30/2008,1332.03,39477.00,1123.00
1/31/2008,1358.84,39478.00,1124.00
2/1/2008,1421.42,39479.00,1125.00
2/4/2008,1470.59,39482.00,1128.00
2/5/2008,1444.67,39483.00,1129.00
2/6/2008,1358.84,39484.00,1130.00
2/7/2008,1326.66,39485.00,1131.00
2/8/2008,1384.77,39486.00,1132.00
2/11/2008,1403.5,39489.00,1135.00
2/12/2008,1380.3,39490.00,1136.00
2/13/2008,1390.13,39491.00,1137.00
2/14/2008,1391.03,39492.00,1138.00
2/15/2008,1400.86,39493.00,1139.00
2/18/2008,1390.13,39496.00,1142.00
2/19/2008,1403.72,39497.00,1143.00
2/20/2008,1401.09,39498.00,1144.00
2/21/2008,1465.23,39499.00,1145.00
2/22/2008,1409.98,39500.00,1146.00
2/25/2008,1450.92,39503.00,1149.00
2/26/2008,1479.53,39504.00,1150.00
2/27/2008,1446.45,39505.00,1151.00
2/28/2008,1430.09,39506.00,1152.00
2/29/2008,1367.65,39507.00,1153.00
3/3/2008,1304.31,39510.00,1156.00
3/4/2008,1269.94,39511.00,1157.00
3/5/2008,1305.21,39512.00,1158.00
3/7/2008,1286.43,39514.00,1160.00
3/10/2008,1274.81,39517.00,1163.00
3/11/2008,1271.41,39518.00,1164.00
3/12/2008,1235.48,39519.00,1165.00
3/13/2008,1187.2,39520.00,1166.00
3/14/2008,1228.23,39521.00,1167.00
3/17/2008,1188.99,39524.00,1170.00
3/18/2008,1164.85,39525.00,1171.00
3/19/2008,1205.97,39526.00,1172.00
3/24/2008,1234.58,39531.00,1177.00
3/25/2008,1333.81,39532.00,1178.00
3/26/2008,1343.65,39533.00,1179.00
3/27/2008,1291.8,39534.00,1180.00
3/28/2008,1367.78,39535.00,1181.00
3/31/2008,1281.52,39538.00,1184.00
4/1/2008,1270.34,39539.00,1185.00
4/2/2008,1325.77,39540.00,1186.00
4/3/2008,1366,39541.00,1187.00
4/4/2008,1321.3,39542.00,1188.00
4/7/2008,1340.97,39545.00,1191.00
4/8/2008,1307.89,39546.00,1192.00
4/9/2008,1321.16,39547.00,1193.00
4/10/2008,1291.8,39548.00,1194.00
4/11/2008,1273.87,39549.00,1195.00
4/15/2008,1350.89,39553.00,1199.00
4/16/2008,1429.47,39554.00,1200.00
4/17/2008,1484.14,39555.00,1201.00
4/21/2008,1474.35,39559.00,1205.00
4/22/2008,1433.04,39560.00,1206.00
4/23/2008,1477.79,39561.00,1207.00
4/24/2008,1509.03,39562.00,1208.00
4/25/2008,1505.46,39563.00,1209.00
4/28/2008,1484,39566.00,1212.00
4/29/2008,1563.57,39567.00,1213.00
4/30/2008,1568.04,39568.00,1214.00
5/2/2008,1599.19,39570.00,1216.00
5/5/2008,1602.01,39573.00,1219.00
5/6/2008,1651.18,39574.00,1220.00
5/7/2008,1649.39,39575.00,1221.00
5/8/2008,1591.28,39576.00,1222.00
5/9/2008,1555.43,39577.00,1223.00
5/12/2008,1584.13,39580.00,1226.00
5/13/2008,1551.05,39581.00,1227.00
5/14/2008,1635.89,39582.00,1228.00
5/15/2008,1688.5,39583.00,1229.00
5/16/2008,1670.84,39584.00,1230.00
5/20/2008,1687.83,39588.00,1234.00
5/21/2008,1673.52,39589.00,1235.00
5/22/2008,1669.05,39590.00,1236.00
5/23/2008,1633.52,39591.00,1237.00
5/26/2008,1687.18,39594.00,1240.00
5/27/2008,1682.43,39595.00,1241.00
5/28/2008,1707.23,39596.00,1242.00
5/29/2008,1711.9,39597.00,1243.00
5/30/2008,1793.35,39598.00,1244.00
6/2/2008,1764.3,39601.00,1247.00
6/3/2008,1747.77,39602.00,1248.00
6/4/2008,1707.09,39603.00,1249.00
6/5/2008,1792.9,39604.00,1250.00
6/6/2008,1810.61,39605.00,1251.00
6/9/2008,1740.51,39608.00,1254.00
6/10/2008,1701.64,39609.00,1255.00
6/11/2008,1725.16,39610.00,1256.00
6/12/2008,1705.18,39611.00,1257.00
6/13/2008,1699.83,39612.00,1258.00
6/16/2008,1737.28,39615.00,1261.00
6/17/2008,1744.5,39616.00,1262.00
6/18/2008,1692.24,39617.00,1263.00
6/19/2008,1687.34,39618.00,1264.00
6/20/2008,1666.23,39619.00,1265.00
6/23/2008,1676.99,39622.00,1268.00
6/24/2008,1607.89,39623.00,1269.00
6/25/2008,1591.5,39624.00,1270.00
6/26/2008,1616.29,39625.00,1271.00
6/27/2008,1548.19,39626.00,1272.00
6/30/2008,1567.25,39629.00,1275.00
7/1/2008,1551,39630.00,1276.00
7/2/2008,1666.37,39631.00,1277.00
7/3/2008,1578.15,39632.00,1278.00
7/4/2008,1589.05,39633.00,1279.00
7/7/2008,1637.04,39636.00,1282.00
7/8/2008,1578.15,39637.00,1283.00
7/9/2008,1657.51,39638.00,1284.00
7/10/2008,1643.8,39639.00,1285.00
7/11/2008,1513.68,39640.00,1286.00
7/14/2008,1412.89,39643.00,1289.00
7/15/2008,1396.68,39644.00,1290.00
7/16/2008,1413.8,39645.00,1291.00
7/17/2008,1436.5,39646.00,1292.00
7/18/2008,1414.71,39647.00,1293.00
7/21/2008,1416.52,39650.00,1296.00
7/22/2008,1434.68,39651.00,1297.00
7/23/2008,1443.76,39652.00,1298.00
7/24/2008,1411.98,39653.00,1299.00
7/25/2008,1410.17,39654.00,1300.00
7/28/2008,1395.64,39657.00,1303.00
7/29/2008,1400.63,39658.00,1304.00
7/30/2008,1451.75,39659.00,1305.00
7/31/2008,1434.68,39660.00,1306.00
8/1/2008,1487.62,39661.00,1307.00
8/4/2008,1503.65,39664.00,1310.00
8/5/2008,1528.07,39665.00,1311.00
8/6/2008,1541.88,39666.00,1312.00
8/7/2008,1566.62,39667.00,1313.00
8/8/2008,1523.67,39668.00,1314.00
8/11/2008,1514.59,39671.00,1317.00
8/12/2008,1456.48,39672.00,1318.00
8/13/2008,1475.63,39673.00,1319.00
8/14/2008,1539.11,39674.00,1320.00
8/18/2008,1546.37,39678.00,1324.00
8/19/2008,1541.06,39679.00,1325.00
8/20/2008,1543.65,39680.00,1326.00
8/21/2008,1503.15,39681.00,1327.00
8/22/2008,1538.2,39682.00,1328.00
8/25/2008,1550,39685.00,1331.00
8/26/2008,1540.74,39686.00,1332.00
8/27/2008,1550.91,39687.00,1333.00
8/28/2008,1543.55,39688.00,1334.00
8/29/2008,1589.05,39689.00,1335.00
9/1/2008,1569.07,39692.00,1338.00
9/2/2008,1616.29,39693.00,1339.00
9/4/2008,1620.01,39695.00,1341.00
9/5/2008,1558.08,39696.00,1342.00
9/8/2008,1588.18,39699.00,1345.00
9/9/2008,1590.86,39700.00,1346.00
9/10/2008,1596.77,39701.00,1347.00
9/11/2008,1586.32,39702.00,1348.00
9/12/2008,1493.84,39703.00,1349.00
9/15/2008,1436.5,39706.00,1352.00
9/16/2008,1434.68,39707.00,1353.00
9/17/2008,1443.04,39708.00,1354.00
9/18/2008,1387.42,39709.00,1355.00
9/19/2008,1471,39710.00,1356.00
9/22/2008,1479.27,39713.00,1359.00
9/23/2008,1409.17,39714.00,1360.00
9/24/2008,1388.83,39715.00,1361.00
9/25/2008,1362.27,39716.00,1362.00
9/26/2008,1314.91,39717.00,1363.00
9/29/2008,1253.17,39720.00,1366.00
9/30/2008,1274.87,39721.00,1367.00
10/1/2008,1319.36,39722.00,1368.00
10/3/2008,1267.61,39724.00,1370.00
10/6/2008,1199.82,39727.00,1373.00
10/7/2008,1188.61,39728.00,1374.00
10/8/2008,1153.24,39729.00,1375.00
10/10/2008,1107.79,39731.00,1377.00
10/13/2008,1189.52,39734.00,1380.00
10/14/2008,1265.79,39735.00,1381.00
10/15/2008,1225.84,39736.00,1382.00
10/16/2008,1147.16,39737.00,1383.00
10/17/2008,1097.76,39738.00,1384.00
10/20/2008,1194.64,39741.00,1387.00
10/21/2008,1221.26,39742.00,1388.00
10/22/2008,1191.07,39743.00,1389.00
10/23/2008,1166.37,39744.00,1390.00
10/24/2008,1134.08,39745.00,1391.00
10/27/2008,1143.73,39748.00,1394.00
10/28/2008,1171.86,39749.00,1395.00
10/29/2008,1211.2,39750.00,1396.00
10/31/2008,1267.23,39752.00,1398.00
11/3/2008,1253.28,39755.00,1401.00
11/4/2008,1219.3,39756.00,1402.00
11/5/2008,1202.14,39757.00,1403.00
11/6/2008,1129.78,39758.00,1404.00
11/7/2008,1167.29,39759.00,1405.00
11/10/2008,1230.41,39762.00,1408.00
11/11/2008,1151.78,39763.00,1409.00
11/12/2008,1149.91,39764.00,1410.00
11/14/2008,1116.2,39766.00,1412.00
11/17/2008,1135.27,39769.00,1415.00
11/18/2008,1084.04,39770.00,1416.00
11/19/2008,1070.32,39771.00,1417.00
11/20/2008,1034.78,39772.00,1418.00
11/21/2008,1075.21,39773.00,1419.00
11/24/2008,1087.7,39776.00,1422.00
11/25/2008,1079.47,39777.00,1423.00
11/26/2008,1087.24,39778.00,1424.00
11/28/2008,1138.93,39780.00,1426.00
12/1/2008,1120.36,39783.00,1429.00
12/2/2008,1110.57,39784.00,1430.00
12/3/2008,1056.6,39785.00,1431.00
12/4/2008,1088.62,39786.00,1432.00
12/5/2008,1040.18,39787.00,1433.00
12/8/2008,1063.92,39790.00,1436.00
12/10/2008,1070.32,39792.00,1438.00
12/11/2008,1037.48,39793.00,1439.00
12/12/2008,1011.77,39794.00,1440.00
12/15/2008,1005.37,39797.00,1443.00
12/16/2008,1032.81,39798.00,1444.00
12/17/2008,1043.84,39799.00,1445.00
12/18/2008,1075.63,39800.00,1446.00
12/19/2008,1089.53,39801.00,1447.00
12/22/2008,1086.83,39804.00,1450.00
12/23/2008,1078.23,39805.00,1451.00
12/24/2008,1070.32,39806.00,1452.00
12/25/2008,1070.32,39807.00,1453.00
12/26/2008,1015.43,39808.00,1454.00
12/29/2008,1023.66,39811.00,1457.00
12/30/2008,1030.98,39812.00,1458.00
12/31/2008,1021.01,39813.00,1459.00
1/1/2009,1051.11,39814.00,1460.00
1/2/2009,1031.62,39815.00,1461.00
1/5/2009,1072.15,39818.00,1464.00
1/6/2009,1079.51,39819.00,1465.00
1/7/2009,1086.37,39820.00,1466.00
1/8/2009,1086.37,39821.00,1467.00
1/9/2009,1087.15,39822.00,1468.00
1/12/2009,1058.15,39825.00,1471.00
1/13/2009,1127.04,39826.00,1472.00
1/14/2009,1197.39,39827.00,1473.00
1/15/2009,1148.08,39828.00,1474.00
1/16/2009,1162.62,39829.00,1475.00
1/19/2009,1155.03,39832.00,1478.00
1/20/2009,1144.14,39833.00,1479.00
1/21/2009,1116.06,39834.00,1480.00
1/22/2009,1125.21,39835.00,1481.00
1/23/2009,1104.17,39836.00,1482.00
1/27/2009,1146.25,39840.00,1486.00
1/28/2009,1175.66,39841.00,1487.00
1/29/2009,1190.62,39842.00,1488.00
1/30/2009,1195.1,39843.00,1489.00
2/2/2009,1166.37,39846.00,1492.00
2/3/2009,1169.76,39847.00,1493.00
2/4/2009,1173.19,39848.00,1494.00
2/5/2009,1153.48,39849.00,1495.00
2/6/2009,1182.43,39850.00,1496.00
2/9/2009,1202.14,39853.00,1499.00
2/10/2009,1197.48,39854.00,1500.00
2/11/2009,1189.84,39855.00,1501.00
2/12/2009,1149.91,39856.00,1502.00
