1/3/2005,901.45,38355.00,1.00
2/13/2009,1147.25,39857.00,1503.00
2/16/2009,1117.89,39860.00,1506.00
2/17/2009,1077.18,39861.00,1507.00
2/18/2009,1080.7,39862.00,1508.00
2/19/2009,1105.54,39863.00,1509.00
2/20/2009,1079.93,39864.00,1510.00
2/24/2009,1078.55,39868.00,1514.00
2/25/2009,1111.49,39869.00,1515.00
2/26/2009,1120.5,39870.00,1516.00
2/27/2009,1122.46,39871.00,1517.00
3/2/2009,1107.83,39874.00,1520.00
3/3/2009,1093.74,39875.00,1521.00
3/4/2009,1095.93,39876.00,1522.00
3/5/2009,1080.38,39877.00,1523.00
3/6/2009,1116.06,39878.00,1524.00
3/9/2009,1100.23,39881.00,1527.00
3/12/2009,1123.01,39884.00,1530.00
3/13/2009,1188.33,39885.00,1531.00
3/16/2009,1180.1,39888.00,1534.00
3/17/2009,1157.96,39889.00,1535.00
3/18/2009,1164.54,39890.00,1536.00
3/19/2009,1186.96,39891.00,1537.00
3/20/2009,1185.31,39892.00,1538.00
3/23/2009,1224.01,39895.00,1541.00
3/24/2009,1202.97,39896.00,1542.00
3/25/2009,1225.2,39897.00,1543.00
3/26/2009,1253.23,39898.00,1544.00
3/27/2009,1225.2,39899.00,1545.00
3/30/2009,1191.07,39902.00,1548.00
3/31/2009,1213.03,39903.00,1549.00
4/1/2009,1259.68,39904.00,1550.00
4/2/2009,1301.76,39905.00,1551.00
4/6/2009,1298.11,39909.00,1555.00
4/7/2009,1298.11,39910.00,1556.00
4/8/2009,1296.46,39911.00,1557.00
4/9/2009,1303.59,39912.00,1558.00
4/10/2009,1303.59,39913.00,1559.00
4/13/2009,1289.87,39916.00,1562.00
4/14/2009,1289.87,39917.00,1563.00
4/15/2009,1252.37,39918.00,1564.00
4/16/2009,1231.33,39919.00,1565.00
4/17/2009,1277.07,39920.00,1566.00
4/20/2009,1283.29,39923.00,1569.00
4/21/2009,1244.27,39924.00,1570.00
4/22/2009,1267.14,39925.00,1571.00
4/23/2009,1331.04,39926.00,1572.00
4/24/2009,1327.38,39927.00,1573.00
4/27/2009,1318.23,39930.00,1576.00
4/28/2009,1310,39931.00,1577.00
4/29/2009,1365.8,39932.00,1578.00
4/30/2009,1365.8,39933.00,1579.00
5/1/2009,1365.8,39934.00,1580.00
5/4/2009,1488.7,39937.00,1583.00
5/5/2009,1434.64,39938.00,1584.00
5/6/2009,1434.55,39939.00,1585.00
5/7/2009,1424.35,39940.00,1586.00
5/8/2009,1390.5,39941.00,1587.00
5/11/2009,1384.6,39944.00,1590.00
5/12/2009,1459.11,39945.00,1591.00
5/13/2009,1436.79,39946.00,1592.00
5/14/2009,1433.73,39947.00,1593.00
5/15/2009,1456.37,39948.00,1594.00
5/18/2009,1646.74,39951.00,1597.00
5/19/2009,1433.5,39952.00,1598.00
5/20/2009,1407.24,39953.00,1599.00
5/21/2009,1376.78,39954.00,1600.00
5/22/2009,1397.64,39955.00,1601.00
5/25/2009,1374.95,39958.00,1604.00
5/26/2009,1413.37,39959.00,1605.00
5/27/2009,1454.54,39960.00,1606.00
5/28/2009,1431.67,39961.00,1607.00
5/29/2009,1463.64,39962.00,1608.00
6/1/2009,1537.6,39965.00,1611.00
6/2/2009,1541.53,39966.00,1612.00
6/3/2009,1544.42,39967.00,1613.00
6/4/2009,1503.15,39968.00,1614.00
6/5/2009,1568.07,39969.00,1615.00
6/8/2009,1599.98,39972.00,1618.00
6/9/2009,1647.93,39973.00,1619.00
6/10/2009,1668.4,39974.00,1620.00
6/11/2009,1617.82,39975.00,1621.00
6/12/2009,1595.37,39976.00,1622.00
6/15/2009,1601.82,39979.00,1625.00
6/16/2009,1587.16,39980.00,1626.00
6/17/2009,1571.48,39981.00,1627.00
6/18/2009,1592.78,39982.00,1628.00
6/19/2009,1633.18,39983.00,1629.00
6/22/2009,1626.77,39986.00,1632.00
6/23/2009,1607.03,39987.00,1633.00
6/24/2009,1618.56,39988.00,1634.00
6/25/2009,1619.71,39989.00,1635.00
6/26/2009,1671.91,39990.00,1636.00
6/29/2009,1650.97,39993.00,1639.00
6/30/2009,1639.31,39994.00,1640.00
7/1/2009,1650.93,39995.00,1641.00
7/2/2009,1656.51,39996.00,1642.00
7/3/2009,1655.95,39997.00,1643.00
7/6/2009,1623.26,40000.00,1646.00
7/7/2009,1607.36,40001.00,1647.00
7/8/2009,1576.92,40002.00,1648.00
7/9/2009,1558.48,40003.00,1649.00
7/10/2009,1583.38,40004.00,1650.00
7/13/2009,1630.96,40007.00,1653.00
7/14/2009,1672.83,40008.00,1654.00
7/15/2009,1653.46,40009.00,1655.00
7/16/2009,1658.07,40010.00,1656.00
7/17/2009,1719.86,40011.00,1657.00
7/20/2009,1815.77,40014.00,1660.00
7/21/2009,1790.04,40015.00,1661.00
7/22/2009,1765.28,40016.00,1662.00
7/23/2009,1813,40017.00,1663.00
7/24/2009,1846.2,40018.00,1664.00
7/27/2009,1864.73,40021.00,1667.00
7/28/2009,1834.58,40022.00,1668.00
7/29/2009,1830.52,40023.00,1669.00
7/30/2009,1853.07,40024.00,1670.00
7/31/2009,1901.11,40025.00,1671.00
8/3/2009,1913.52,40028.00,1674.00
8/4/2009,1890.28,40029.00,1675.00
8/5/2009,1936.57,40030.00,1676.00
8/6/2009,1897.47,40031.00,1677.00
8/7/2009,1878.24,40032.00,1678.00
8/10/2009,1909.37,40035.00,1681.00
8/11/2009,1927.35,40036.00,1682.00
8/12/2009,1886.59,40037.00,1683.00
8/13/2009,1906.23,40038.00,1684.00
8/14/2009,1878.01,40039.00,1685.00
8/17/2009,1830.52,40042.00,1688.00
8/18/2009,1830.52,40043.00,1689.00
8/19/2009,1830.52,40044.00,1690.00
8/20/2009,1830.52,40045.00,1691.00
8/21/2009,1830.52,40046.00,1692.00
8/24/2009,1908.91,40049.00,1695.00
8/25/2009,1932.88,40050.00,1696.00
8/26/2009,2010.07,40051.00,1697.00
8/27/2009,2031.37,40052.00,1698.00
8/28/2009,2016.85,40053.00,1699.00
8/31/2009,1964.24,40056.00,1702.00
9/1/2009,1970.79,40057.00,1703.00
9/2/2009,1996.1,40058.00,1704.00
9/3/2009,2017.72,40059.00,1705.00
9/4/2009,2027.87,40060.00,1706.00
9/7/2009,2052.77,40063.00,1709.00
9/8/2009,2033.12,40064.00,1710.00
9/9/2009,2023.26,40065.00,1711.00
9/10/2009,2060.14,40066.00,1712.00
9/11/2009,2093.67,40067.00,1713.00
9/14/2009,2078.59,40070.00,1716.00
9/15/2009,2091.5,40071.00,1717.00
9/16/2009,2141.39,40072.00,1718.00
9/17/2009,2170.85,40073.00,1719.00
9/18/2009,2175.14,40074.00,1720.00
9/21/2009,2175.14,40077.00,1723.00
9/22/2009,2214.15,40078.00,1724.00
9/23/2009,2186.48,40079.00,1725.00
9/24/2009,2113.77,40080.00,1726.00
9/25/2009,2070.29,40081.00,1727.00
9/28/2009,2070.29,40084.00,1730.00
9/29/2009,2113.17,40085.00,1731.00
9/30/2009,2124.6,40086.00,1732.00
10/1/2009,2158.82,40087.00,1733.00
10/2/2009,2158.82,40088.00,1734.00
10/5/2009,2148.63,40091.00,1737.00
10/6/2009,2128.39,40092.00,1738.00
10/7/2009,2076.74,40093.00,1739.00
10/8/2009,2038.66,40094.00,1740.00
10/9/2009,2011.31,40095.00,1741.00
10/12/2009,2061.07,40098.00,1744.00
10/13/2009,2061.07,40099.00,1745.00
10/14/2009,2084.12,40100.00,1746.00
10/15/2009,2056.61,40101.00,1747.00
10/16/2009,2033.18,40102.00,1748.00
10/19/2009,2033.18,40105.00,1751.00
10/20/2009,2028.54,40106.00,1752.00
10/21/2009,2051.7,40107.00,1753.00
10/22/2009,2056.33,40108.00,1754.00
10/23/2009,2089.26,40109.00,1755.00
10/26/2009,2099.5,40112.00,1758.00
10/27/2009,2076.71,40113.00,1759.00
10/28/2009,2094.68,40114.00,1760.00
10/29/2009,2046.98,40115.00,1761.00
10/30/2009,2051.42,40116.00,1762.00
11/2/2009,2051.42,40119.00,1765.00
11/3/2009,1977.6,40120.00,1766.00
11/4/2009,2071.15,40121.00,1767.00
11/5/2009,2054.48,40122.00,1768.00
11/6/2009,2060.41,40123.00,1769.00
11/9/2009,2068.7,40126.00,1772.00
11/10/2009,2063.74,40127.00,1773.00
11/11/2009,2137.66,40128.00,1774.00
11/12/2009,2162.53,40129.00,1775.00
11/13/2009,2182.58,40130.00,1776.00
11/16/2009,2179.34,40133.00,1779.00
11/17/2009,2218.43,40134.00,1780.00
11/18/2009,2254.56,40135.00,1781.00
11/19/2009,2221.21,40136.00,1782.00
11/20/2009,2246.22,40137.00,1783.00
11/23/2009,2234.18,40140.00,1786.00
11/24/2009,2248.16,40141.00,1787.00
11/25/2009,2259.19,40142.00,1788.00
11/26/2009,2203.61,40143.00,1789.00
11/27/2009,2155.44,40144.00,1790.00
11/30/2009,2208.47,40147.00,1793.00
12/1/2009,2214.4,40148.00,1794.00
12/2/2009,2227.69,40149.00,1795.00
12/3/2009,2202.68,40150.00,1796.00
12/4/2009,2210.74,40151.00,1797.00
12/7/2009,2209.17,40154.00,1800.00
12/8/2009,2269.79,40155.00,1801.00
12/9/2009,2274.01,40156.00,1802.00
12/10/2009,2274.93,40157.00,1803.00
12/11/2009,2272.62,40158.00,1804.00
12/14/2009,2311.06,40161.00,1807.00
12/15/2009,2321.99,40162.00,1808.00
12/16/2009,2365.71,40163.00,1809.00
12/17/2009,2369.23,40164.00,1810.00
12/18/2009,2345.33,40165.00,1811.00
12/21/2009,2317.91,40168.00,1814.00
12/22/2009,2322.82,40169.00,1815.00
12/23/2009,2394.75,40170.00,1816.00
12/24/2009,2406.19,40171.00,1817.00
12/25/2009,2406.19,40172.00,1818.00
12/28/2009,2406.19,40175.00,1821.00
12/29/2009,2386.83,40176.00,1822.00
12/30/2009,2386.09,40177.00,1823.00
12/31/2009,2412.67,40178.00,1824.00
1/1/2010,2412.67,40179.00,1825.00
1/4/2010,2419.25,40182.00,1828.00
1/5/2010,2424.99,40183.00,1829.00
1/6/2010,2389.79,40184.00,1830.00
1/7/2010,2335.14,40185.00,1831.00
1/8/2010,2283.27,40186.00,1832.00
1/11/2010,2312.59,40189.00,1835.00
1/12/2010,2391.18,40190.00,1836.00
1/13/2010,2481.49,40191.00,1837.00
1/14/2010,2490.94,40192.00,1838.00
1/15/2010,2477.79,40193.00,1839.00
1/18/2010,2488.3,40196.00,1842.00
1/19/2010,2440.74,40197.00,1843.00
1/20/2010,2466.21,40198.00,1844.00
1/21/2010,2431.47,40199.00,1845.00
1/22/2010,2379.56,40200.00,1846.00
1/25/2010,2352.74,40203.00,1849.00
1/26/2010,2440.74,40204.00,1850.00
1/27/2010,2317.91,40205.00,1851.00
1/28/2010,2313.84,40206.00,1852.00
1/29/2010,2315.69,40207.00,1853.00
2/1/2010,2343.48,40210.00,1856.00
2/2/2010,2254.74,40211.00,1857.00
2/3/2010,2286.88,40212.00,1858.00
2/4/2010,2244.51,40213.00,1859.00
2/5/2010,2179.25,40214.00,1860.00
2/8/2010,2226.4,40217.00,1863.00
2/9/2010,2291.42,40218.00,1864.00
2/10/2010,2285.08,40219.00,1865.00
2/11/2010,2314.25,40220.00,1866.00
2/15/2010,2314.44,40224.00,1870.00
2/16/2010,2354.08,40225.00,1871.00
2/17/2010,2332.96,40226.00,1872.00
2/18/2010,2346.86,40227.00,1873.00
2/19/2010,2345.7,40228.00,1874.00
2/22/2010,2379,40231.00,1877.00
2/23/2010,2391,40232.00,1878.00
2/24/2010,2386.36,40233.00,1879.00
2/25/2010,2424.39,40234.00,1880.00
2/26/2010,2410.12,40235.00,1881.00
3/2/2010,2446.29,40239.00,1885.00
3/3/2010,2469.68,40240.00,1886.00
3/4/2010,2430.36,40241.00,1887.00
3/5/2010,2441.39,40242.00,1888.00
3/8/2010,2463.48,40245.00,1891.00
3/9/2010,2486.08,40246.00,1892.00
3/10/2010,2463.2,40247.00,1893.00
3/11/2010,2485.15,40248.00,1894.00
3/12/2010,2476.17,40249.00,1895.00
3/15/2010,2502.1,40252.00,1898.00
3/16/2010,2530.91,40253.00,1899.00
3/17/2010,2536.42,40254.00,1900.00
3/18/2010,2582.09,40255.00,1901.00
3/19/2010,2567.96,40256.00,1902.00
3/22/2010,2554.11,40259.00,1905.00
3/23/2010,2570.88,40260.00,1906.00
3/25/2010,2606.49,40262.00,1908.00
3/26/2010,2570.28,40263.00,1909.00
3/29/2010,2516.37,40266.00,1912.00
3/30/2010,2449.17,40267.00,1913.00
3/31/2010,2423.09,40268.00,1914.00
4/1/2010,2473.57,40269.00,1915.00
4/5/2010,2480.52,40273.00,1919.00
4/6/2010,2455.79,40274.00,1920.00
4/7/2010,2448.84,40275.00,1921.00
4/8/2010,2467.37,40276.00,1922.00
4/9/2010,2478.9,40277.00,1923.00
4/12/2010,2485.29,40280.00,1926.00
4/13/2010,2572.27,40281.00,1927.00
4/15/2010,2595.05,40283.00,1929.00
4/16/2010,2583.01,40284.00,1930.00
4/19/2010,2549.02,40287.00,1933.00
4/20/2010,2526.23,40288.00,1934.00
4/21/2010,2512.48,40289.00,1935.00
4/22/2010,2517.99,40290.00,1936.00
4/23/2010,2525.91,40291.00,1937.00
4/26/2010,2537.02,40294.00,1940.00
4/27/2010,2535.63,40295.00,1941.00
4/28/2010,2500.48,40296.00,1942.00
4/29/2010,2509.42,40297.00,1943.00
4/30/2010,2536.28,40298.00,1944.00
5/3/2010,2496.22,40301.00,1947.00
5/4/2010,2469.59,40302.00,1948.00
5/5/2010,2494.46,40303.00,1949.00
5/6/2010,2462.18,40304.00,1950.00
5/7/2010,2423.93,40305.00,1951.00
5/10/2010,2478.44,40308.00,1954.00
5/11/2010,2464.59,40309.00,1955.00
5/12/2010,2483.99,40310.00,1956.00
5/13/2010,2506.64,40311.00,1957.00
5/14/2010,2456.39,40312.00,1958.00
5/17/2010,2423.46,40315.00,1961.00
5/18/2010,2435.36,40316.00,1962.00
5/19/2010,2410.96,40317.00,1963.00
5/20/2010,2409.01,40318.00,1964.00
5/21/2010,2391.41,40319.00,1965.00
5/24/2010,2408.69,40322.00,1968.00
5/25/2010,2346.63,40323.00,1969.00
5/26/2010,2442.28,40324.00,1970.00
5/27/2010,2463.05,40325.00,1971.00
5/28/2010,2494.83,40326.00,1972.00
5/31/2010,2476.71,40329.00,1975.00
6/1/2010,2445.35,40330.00,1976.00
6/2/2010,2460.17,40331.00,1977.00
6/3/2010,2513.98,40332.00,1978.00
6/4/2010,2542.82,40333.00,1979.00
6/7/2010,2489.42,40336.00,1982.00
6/8/2010,2473.44,40337.00,1983.00
6/9/2010,2445.91,40338.00,1984.00
6/10/2010,2465.1,40339.00,1985.00
6/11/2010,2451.31,40340.00,1986.00
6/14/2010,2559.08,40343.00,1989.00
6/15/2010,2548.17,40344.00,1990.00
6/16/2010,2580.51,40345.00,1991.00
6/17/2010,2576.27,40346.00,1992.00
6/18/2010,2596.16,40347.00,1993.00
6/21/2010,2609.77,40350.00,1996.00
6/22/2010,2578.36,40351.00,1997.00
6/23/2010,2606.92,40352.00,1998.00
6/24/2010,2630.17,40353.00,1999.00
6/25/2010,2588.24,40354.00,2000.00
6/28/2010,2617.41,40357.00,2003.00
6/29/2010,2603.01,40358.00,2004.00
6/30/2010,2600.63,40359.00,2005.00
7/1/2010,2578.32,40360.00,2006.00
7/2/2010,2541.47,40361.00,2007.00
7/5/2010,2556.33,40364.00,2010.00
7/6/2010,2595.14,40365.00,2011.00
7/7/2010,2592.01,40366.00,2012.00
7/8/2010,2635.58,40367.00,2013.00
7/9/2010,2677.79,40368.00,2014.00
7/12/2010,2698.38,40371.00,2017.00
7/13/2010,2605.99,40372.00,2018.00
7/14/2010,2555.81,40373.00,2019.00
7/15/2010,2571.38,40374.00,2020.00
7/16/2010,2587.59,40375.00,2021.00
7/19/2010,2581.49,40378.00,2024.00
7/20/2010,2571.42,40379.00,2025.00
7/21/2010,2582.6,40380.00,2026.00
7/22/2010,2566.62,40381.00,2027.00
7/23/2010,2596.39,40382.00,2028.00
7/26/2010,2613.17,40385.00,2031.00
7/27/2010,2635.86,40386.00,2032.00
7/28/2010,2638.93,40387.00,2033.00
7/29/2010,2639.91,40388.00,2034.00
7/30/2010,2598.21,40389.00,2035.00
8/2/2010,2606.18,40392.00,2038.00
8/3/2010,2594.39,40393.00,2039.00
8/4/2010,2678.44,40394.00,2040.00
8/5/2010,2673.55,40395.00,2041.00
8/6/2010,2668.47,40396.00,2042.00
8/9/2010,2678.58,40399.00,2045.00
8/10/2010,2636.09,40400.00,2046.00
8/11/2010,2619.18,40401.00,2047.00
8/12/2010,2583.58,40402.00,2048.00
8/13/2010,2587.82,40403.00,2049.00
8/16/2010,2573.52,40406.00,2052.00
8/17/2010,2562.9,40407.00,2053.00
8/18/2010,2615.78,40408.00,2054.00
8/19/2010,2613.31,40409.00,2055.00
8/20/2010,2580.69,40410.00,2056.00
8/23/2010,2611.96,40413.00,2059.00
8/24/2010,2576.64,40414.00,2060.00
8/25/2010,2581.9,40415.00,2061.00
8/26/2010,2577.01,40416.00,2062.00
8/27/2010,2525.07,40417.00,2063.00
8/30/2010,2516.26,40420.00,2066.00
8/31/2010,2528.75,40421.00,2067.00
9/1/2010,2586.8,40422.00,2068.00
9/2/2010,2565.23,40423.00,2069.00
9/3/2010,2588.01,40424.00,2070.00
9/6/2010,2638.51,40427.00,2073.00
9/7/2010,2669.54,40428.00,2074.00
9/8/2010,2683,40429.00,2075.00
9/9/2010,2697.54,40430.00,2076.00
9/13/2010,2736.58,40434.00,2080.00
9/14/2010,2772.64,40435.00,2081.00
9/15/2010,2844.62,40436.00,2082.00
9/16/2010,2763.65,40437.00,2083.00
9/17/2010,2767.56,40438.00,2084.00
9/20/2010,2803.39,40441.00,2087.00
9/21/2010,2850.49,40442.00,2088.00
9/22/2010,2808.7,40443.00,2089.00
9/23/2010,2816.72,40444.00,2090.00
9/24/2010,2841.13,40445.00,2091.00
9/27/2010,2825.76,40448.00,2094.00
9/28/2010,2810.85,40449.00,2095.00
9/29/2010,2824.31,40450.00,2096.00
9/30/2010,2842.43,40451.00,2097.00
10/1/2010,2890.56,40452.00,2098.00
10/4/2010,2868.48,40455.00,2101.00
10/5/2010,2874.3,40456.00,2102.00
10/6/2010,2892.1,40457.00,2103.00
10/7/2010,2845.18,40458.00,2104.00
10/8/2010,2866.47,40459.00,2105.00
10/11/2010,2864.75,40462.00,2108.00
10/12/2010,2865.45,40463.00,2109.00
10/13/2010,2937.8,40464.00,2110.00
10/14/2010,2967.99,40465.00,2111.00
10/15/2010,2866.47,40466.00,2112.00
10/18/2010,2895.13,40469.00,2115.00
10/19/2010,2804.88,40470.00,2116.00
10/20/2010,2812.71,40471.00,2117.00
10/21/2010,2836.88,40472.00,2118.00
10/22/2010,2854.36,40473.00,2119.00
10/25/2010,2822.57,40476.00,2122.00
10/26/2010,2817.62,40477.00,2123.00
10/27/2010,2786.16,40478.00,2124.00
10/28/2010,2777.42,40479.00,2125.00
10/29/2010,2778.21,40480.00,2126.00
11/1/2010,2806.21,40483.00,2129.00
11/2/2010,2829.96,40484.00,2130.00
11/3/2010,2827.43,40485.00,2131.00
11/4/2010,2876.8,40486.00,2132.00
11/5/2010,2878.43,40487.00,2133.00
11/8/2010,2819.53,40490.00,2136.00
11/9/2010,2860.58,40491.00,2137.00
11/10/2010,2881.94,40492.00,2138.00
11/11/2010,2855.76,40493.00,2139.00
11/12/2010,2802.66,40494.00,2140.00
11/15/2010,2832.76,40497.00,2143.00
11/16/2010,2777.51,40498.00,2144.00
11/18/2010,2808.36,40500.00,2146.00
11/19/2010,2770.83,40501.00,2147.00
11/22/2010,2845.52,40504.00,2150.00
11/23/2010,2815.98,40505.00,2151.00
11/24/2010,2800.84,40506.00,2152.00
11/25/2010,2864.83,40507.00,2153.00
11/26/2010,2843.98,40508.00,2154.00
11/29/2010,2864.46,40511.00,2157.00
11/30/2010,2852.35,40512.00,2158.00
12/1/2010,2853.66,40513.00,2159.00
12/2/2010,2896.76,40514.00,2160.00
12/3/2010,2921.53,40515.00,2161.00
12/6/2010,2938.73,40518.00,2164.00
12/7/2010,2971.64,40519.00,2165.00
12/8/2010,2927.28,40520.00,2166.00
12/9/2010,2946.26,40521.00,2167.00
12/10/2010,2939.53,40522.00,2168.00
12/13/2010,2940.51,40525.00,2171.00
12/14/2010,2952.99,40526.00,2172.00
12/15/2010,2994.87,40527.00,2173.00
12/16/2010,3078.87,40528.00,2174.00
12/20/2010,3131.83,40532.00,2178.00
12/21/2010,3112.48,40533.00,2179.00
12/22/2010,3115.52,40534.00,2180.00
12/23/2010,3148.62,40535.00,2181.00
12/24/2010,3150.72,40536.00,2182.00
12/27/2010,3157.03,40539.00,2185.00
12/28/2010,3162.41,40540.00,2186.00
12/29/2010,3183.21,40541.00,2187.00
12/30/2010,3222.52,40542.00,2188.00
12/31/2010,3218.59,40543.00,2189.00
1/3/2011,3233.18,40546.00,2192.00
1/4/2011,3254.77,40547.00,2193.00
1/5/2011,3234.35,40548.00,2194.00
1/6/2011,3251.69,40549.00,2195.00
1/7/2011,3151.28,40550.00,2196.00
1/10/2011,3174.65,40553.00,2199.00
1/11/2011,3109.16,40554.00,2200.00
