1/3/2005,292.02,38355,1
1/4/2005,289.43,38356,2
1/5/2005,285.92,38357,3
1/6/2005,284.94,38358,4
1/7/2005,289.15,38359,5
1/10/2005,286.45,38362,8
1/11/2005,283.5,38363,9
1/12/2005,280.11,38364,10
1/13/2005,279,38365,11
1/14/2005,279.75,38366,12
1/17/2005,272.6,38369,15
1/18/2005,272.73,38370,16
1/19/2005,270.91,38371,17
1/20/2005,268.38,38372,18
1/25/2005,266.6,38377,23
1/27/2005,267.7,38379,25
1/28/2005,278.2,38380,26
1/31/2005,280.62,38383,29
2/1/2005,283.82,38384,30
2/2/2005,282.46,38385,31
2/3/2005,282.93,38386,32
2/4/2005,281.92,38387,33
2/7/2005,283.5,38390,36
2/8/2005,283.98,38391,37
2/9/2005,287.61,38392,38
2/10/2005,287.58,38393,39
2/11/2005,298.17,38394,40
2/14/2005,304.19,38397,43
2/15/2005,298.08,38398,44
2/16/2005,295.24,38399,45
2/17/2005,298.19,38400,46
2/18/2005,296.71,38401,47
2/21/2005,294.68,38404,50
2/22/2005,294.22,38405,51
2/23/2005,296.7,38406,52
2/24/2005,295.19,38407,53
2/25/2005,294.35,38408,54
2/28/2005,297.99,38411,57
3/1/2005,292.93,38412,58
3/2/2005,295.2,38413,59
3/3/2005,299.85,38414,60
3/4/2005,300.44,38415,61
3/7/2005,302.15,38418,64
3/8/2005,305.12,38419,65
3/9/2005,303.73,38420,66
3/11/2005,308.03,38422,68
3/14/2005,313.3,38425,71
3/15/2005,311.31,38426,72
3/16/2005,313.34,38427,73
3/18/2005,316.93,38429,75
3/21/2005,314.29,38432,78
3/22/2005,311.51,38433,79
3/23/2005,306.69,38434,80
3/24/2005,298.73,38435,81
3/28/2005,300.47,38439,85
3/29/2005,295.83,38440,86
3/30/2005,300.07,38441,87
3/31/2005,309.03,38442,88
4/1/2005,313.1,38443,89
4/4/2005,308.1,38446,92
4/5/2005,307.6,38447,93
4/6/2005,311.03,38448,94
4/7/2005,307.55,38449,95
4/8/2005,300.72,38450,96
4/12/2005,298.23,38454,100
4/13/2005,302.45,38455,101
4/15/2005,284.63,38457,103
4/18/2005,284.56,38460,106
4/19/2005,260.83,38461,107
4/20/2005,240.87,38462,108
4/21/2005,246.52,38463,109
4/22/2005,251.78,38464,110
4/25/2005,249.66,38467,113
4/26/2005,245.29,38468,114
4/27/2005,240.75,38469,115
4/28/2005,240.57,38470,116
4/29/2005,244.08,38471,117
5/2/2005,243.61,38474,120
5/3/2005,239.23,38475,121
5/4/2005,241.87,38476,122
5/5/2005,245.32,38477,123
5/6/2005,251.94,38478,124
5/9/2005,253.61,38481,127
5/10/2005,248.7,38482,128
5/11/2005,247.97,38483,129
5/12/2005,247.46,38484,130
5/13/2005,247.86,38485,131
5/16/2005,249.09,38488,134
5/17/2005,248.28,38489,135
5/19/2005,250.86,38491,137
5/20/2005,252.4,38492,138
5/23/2005,264.09,38495,141
5/24/2005,266.47,38496,142
5/25/2005,272.02,38497,143
5/26/2005,278.38,38498,144
5/30/2005,284.65,38502,148
5/31/2005,287.92,38503,149
6/1/2005,281.5,38504,150
6/2/2005,273.74,38505,151
6/6/2005,276.3,38509,155
6/7/2005,275.71,38510,156
6/8/2005,278.83,38511,157
6/9/2005,275.63,38512,158
6/10/2005,273.23,38513,159
6/14/2005,273.2,38517,163
6/15/2005,274.52,38518,164
6/16/2005,275.72,38519,165
6/17/2005,273.55,38520,166
6/20/2005,279.65,38523,169
6/21/2005,281.63,38524,170
6/22/2005,287.73,38525,171
6/23/2005,282.13,38526,172
6/24/2005,286.09,38527,173
6/27/2005,284.08,38530,176
6/28/2005,285.61,38531,177
6/29/2005,287.55,38532,178
6/30/2005,293.07,38533,179
7/4/2005,293.27,38537,183
7/5/2005,284.89,38538,184
7/6/2005,285.51,38539,185
7/7/2005,282.61,38540,186
7/8/2005,282.93,38541,187
7/11/2005,286.15,38544,190
7/13/2005,274.22,38546,192
7/14/2005,264.35,38547,193
7/15/2005,269.41,38548,194
7/18/2005,285.32,38551,197
7/19/2005,284.66,38552,198
7/20/2005,282.31,38553,199
7/21/2005,278.44,38554,200
7/22/2005,279.22,38555,201
7/25/2005,277.15,38558,204
7/26/2005,273.03,38559,205
7/27/2005,277.19,38560,206
7/29/2005,273.8,38562,208
8/1/2005,270.22,38565,211
8/2/2005,278.44,38566,212
8/3/2005,280.69,38567,213
8/4/2005,279.5,38568,214
8/5/2005,277.38,38569,215
8/8/2005,276.87,38572,218
8/9/2005,277.16,38573,219
8/10/2005,283.35,38574,220
8/11/2005,283.3,38575,221
8/12/2005,276.83,38576,222
8/16/2005,273.85,38580,226
8/17/2005,280.35,38581,227
8/18/2005,283.49,38582,228
8/19/2005,286,38583,229
8/22/2005,284.38,38586,232
8/24/2005,279.6,38588,234
8/25/2005,285.63,38589,235
8/26/2005,294.5,38590,236
8/29/2005,292.47,38593,239
8/30/2005,298.73,38594,240
8/31/2005,303.16,38595,241
9/1/2005,307.34,38596,242
9/2/2005,307.98,38597,243
9/5/2005,304.32,38600,246
9/6/2005,301.77,38601,247
9/8/2005,303.43,38603,249
9/9/2005,300.37,38604,250
9/12/2005,308.63,38607,253
9/13/2005,306.94,38608,254
9/14/2005,302.14,38609,255
9/15/2005,312.88,38610,256
9/16/2005,314.54,38611,257
9/19/2005,313.79,38614,260
9/20/2005,317.31,38615,261
9/22/2005,302.42,38617,263
9/23/2005,304.8,38618,264
9/26/2005,316.33,38621,267
9/27/2005,315.55,38622,268
9/28/2005,317.11,38623,269
9/29/2005,317.83,38624,270
9/30/2005,319.88,38625,271
10/3/2005,323.24,38628,274
10/4/2005,321.48,38629,275
10/5/2005,317.21,38630,276
10/6/2005,307.43,38631,277
10/7/2005,311.78,38632,278
10/10/2005,312.58,38635,281
10/11/2005,316.73,38636,282
10/13/2005,311.02,38638,284
10/14/2005,307.3,38639,285
10/17/2005,309.48,38642,288
10/18/2005,310.95,38643,289
10/19/2005,302.45,38644,290
10/20/2005,305.64,38645,291
10/21/2005,308.21,38646,292
10/24/2005,303.73,38649,295
10/25/2005,310.74,38650,296
10/26/2005,306.91,38651,297
10/27/2005,302.39,38652,298
10/28/2005,293.94,38653,299
10/31/2005,302.38,38656,302
11/2/2005,308.37,38658,304
11/7/2005,316.08,38663,309
11/8/2005,318.73,38664,310
11/9/2005,314.37,38665,311
11/10/2005,317.16,38666,312
11/11/2005,319.95,38667,313
11/14/2005,325.91,38670,316
11/16/2005,326.21,38672,318
11/17/2005,325.34,38673,319
11/18/2005,329.5,38674,320
11/21/2005,327.71,38677,323
11/22/2005,323.66,38678,324
11/23/2005,327.28,38679,325
11/24/2005,328.92,38680,326
11/25/2005,330.96,38681,327
11/28/2005,333.97,38684,330
11/29/2005,333.47,38685,331
11/30/2005,328.24,38686,332
12/1/2005,334.5,38687,333
12/2/2005,334.48,38688,334
12/5/2005,330.45,38691,337
12/6/2005,335.34,38692,338
12/7/2005,344.31,38693,339
12/8/2005,348.84,38694,340
12/9/2005,363.11,38695,341
12/12/2005,356.1,38698,344
12/13/2005,359.86,38699,345
12/14/2005,363.37,38700,346
12/15/2005,363.14,38701,347
12/16/2005,369.95,38702,348
12/19/2005,374.3,38705,351
12/20/2005,365.44,38706,352
12/21/2005,363.85,38707,353
12/22/2005,363.55,38708,354
12/23/2005,360.75,38709,355
12/26/2005,358.84,38712,358
12/27/2005,366.45,38713,359
12/28/2005,363.75,38714,360
12/29/2005,369.02,38715,361
12/30/2005,367.46,38716,362
1/2/2006,364.17,38719,365
1/3/2006,374.01,38720,366
1/4/2006,376.15,38721,367
1/5/2006,373.83,38722,368
1/6/2006,368.06,38723,369
1/9/2006,364.46,38726,372
1/10/2006,360.91,38727,373
1/12/2006,361.17,38729,375
1/13/2006,356.44,38730,376
1/16/2006,347.16,38733,379
1/18/2006,349.49,38735,381
1/19/2006,356.13,38736,382
1/23/2006,350.05,38740,386
1/24/2006,354.46,38741,387
1/25/2006,356.32,38742,388
1/27/2006,358.03,38744,390
1/30/2006,357.98,38747,393
1/31/2006,360.46,38748,394
2/1/2006,359.65,38749,395
2/2/2006,353.21,38750,396
2/3/2006,351.91,38751,397
2/6/2006,362.33,38754,400
2/7/2006,361.26,38755,401
2/8/2006,358.75,38756,402
2/10/2006,360.29,38758,404
2/13/2006,356.27,38761,407
2/14/2006,349.27,38762,408
2/15/2006,349.44,38763,409
2/16/2006,351.56,38764,410
2/17/2006,350.66,38765,411
2/20/2006,356.02,38768,414
2/22/2006,358.61,38770,416
2/23/2006,360.49,38771,417
2/24/2006,360.38,38772,418
2/27/2006,364.76,38775,421
2/28/2006,367.02,38776,422
3/1/2006,375.52,38777,423
3/2/2006,375.87,38778,424
3/3/2006,368.09,38779,425
3/6/2006,376.41,38782,428
3/7/2006,372.18,38783,429
3/8/2006,371.71,38784,430
3/9/2006,372.21,38785,431
3/10/2006,380.58,38786,432
3/13/2006,394.6,38789,435
3/14/2006,389.11,38790,436
3/16/2006,396.07,38792,438
3/17/2006,401.59,38793,439
3/20/2006,411.73,38796,442
3/21/2006,413.29,38797,443
3/22/2006,408.57,38798,444
3/23/2006,404.44,38799,445
3/24/2006,408.16,38800,446
3/27/2006,408.05,38803,449
3/28/2006,407.33,38804,450
3/30/2006,424.7,38806,452
3/31/2006,413.35,38807,453
4/3/2006,420.96,38810,456
4/4/2006,420.48,38811,457
4/5/2006,416.92,38812,458
4/7/2006,407.69,38814,460
4/10/2006,408.73,38817,463
4/13/2006,387.81,38820,466
4/17/2006,411.42,38824,470
4/18/2006,433.63,38825,471
4/19/2006,434.34,38826,472
4/20/2006,429.41,38827,473
4/21/2006,431.38,38828,474
4/24/2006,427.11,38831,477
4/25/2006,415.82,38832,478
4/26/2006,419.14,38833,479
4/27/2006,419.9,38834,480
5/2/2006,434.42,38839,485
5/3/2006,438.39,38840,486
5/4/2006,441.01,38841,487
5/5/2006,433.02,38842,488
5/8/2006,435.78,38845,491
5/9/2006,436.95,38846,492
5/10/2006,436.27,38847,493
5/11/2006,435.62,38848,494
5/12/2006,430.75,38849,495
5/15/2006,423.15,38852,498
5/16/2006,426.13,38853,499
5/17/2006,435.16,38854,500
5/18/2006,415.54,38855,501
5/19/2006,408.35,38856,502
5/22/2006,384.22,38859,505
5/23/2006,394.94,38860,506
5/24/2006,386.41,38861,507
5/25/2006,405.03,38862,508
5/26/2006,402.74,38863,509
5/29/2006,399.34,38866,512
5/30/2006,401.45,38867,513
6/1/2006,368.86,38869,515
6/2/2006,387.13,38870,516
6/5/2006,381.43,38873,519
6/6/2006,377.4,38874,520
6/7/2006,367.7,38875,521
6/8/2006,355.6,38876,522
6/9/2006,360.62,38877,523
6/12/2006,353.63,38880,526
6/13/2006,338.87,38881,527
6/14/2006,320.16,38882,528
6/19/2006,360.02,38887,533
6/20/2006,346.85,38888,534
6/21/2006,354.18,38889,535
6/22/2006,361.83,38890,536
6/23/2006,365.74,38891,537
6/26/2006,352.5,38894,540
6/27/2006,354.88,38895,541
6/28/2006,366.55,38896,542
6/29/2006,362.7,38897,543
6/30/2006,375.21,38898,544
7/3/2006,388.47,38901,547
7/4/2006,391.68,38902,548
7/5/2006,397.62,38903,549
7/6/2006,389.35,38904,550
7/7/2006,376.92,38905,551
7/10/2006,388.07,38908,554
7/11/2006,381.94,38909,555
7/12/2006,407.91,38910,556
7/13/2006,402.96,38911,557
7/14/2006,404.46,38912,558
7/17/2006,401.16,38915,561
7/18/2006,395.87,38916,562
7/19/2006,379.27,38917,563
7/20/2006,389.75,38918,564
7/21/2006,381.42,38919,565
7/24/2006,392.32,38922,568
7/25/2006,398.63,38923,569
7/26/2006,407.59,38924,570
7/27/2006,409.94,38925,571
7/28/2006,400.7,38926,572
7/31/2006,404.03,38929,575
8/1/2006,402.24,38930,576
8/2/2006,405.78,38931,577
8/4/2006,409.38,38933,579
8/7/2006,404.01,38936,582
8/8/2006,412.08,38937,583
8/9/2006,416.95,38938,584
8/10/2006,416.8,38939,585
8/11/2006,417.6,38940,586
8/14/2006,416.33,38943,589
8/16/2006,419.59,38945,591
8/17/2006,414.39,38946,592
8/18/2006,418.51,38947,593
8/21/2006,418.34,38950,596
8/22/2006,420.97,38951,597
8/23/2006,415.66,38952,598
8/24/2006,418.81,38953,599
8/25/2006,420.54,38954,600
8/28/2006,423.43,38957,603
8/29/2006,427.31,38958,604
8/30/2006,424.59,38959,605
8/31/2006,430.74,38960,606
9/1/2006,431.26,38961,607
9/4/2006,438.99,38964,610
9/5/2006,434.09,38965,611
9/6/2006,428.82,38966,612
9/7/2006,425.84,38967,613
9/8/2006,427.7,38968,614
9/11/2006,411.49,38971,617
9/12/2006,422.05,38972,618
9/13/2006,431.56,38973,619
9/14/2006,437.37,38974,620
9/15/2006,432.75,38975,621
9/18/2006,429.92,38978,624
9/19/2006,435.92,38979,625
9/20/2006,444.55,38980,626
9/21/2006,454.46,38981,627
9/22/2006,448.65,38982,628
9/25/2006,442.63,38985,631
9/26/2006,450.7,38986,632
9/27/2006,449.99,38987,633
9/28/2006,440.41,38988,634
9/29/2006,441.1,38989,635
10/2/2006,441.1,38992,638
10/3/2006,437.76,38993,639
10/4/2006,426.15,38994,640
10/5/2006,431.48,38995,641
10/6/2006,429.08,38996,642
10/9/2006,432.51,38999,645
10/10/2006,436.55,39000,646
10/11/2006,450.9,39001,647
10/12/2006,467.21,39002,648
10/13/2006,476.3,39003,649
10/16/2006,487.56,39006,652
10/17/2006,482.04,39007,653
10/18/2006,477.44,39008,654
10/19/2006,471.46,39009,655
10/20/2006,470.25,39010,656
10/23/2006,466.15,39013,659
10/24/2006,466.15,39014,660
10/25/2006,466.15,39015,661
10/26/2006,465.79,39016,662
10/27/2006,463.8,39017,663
10/30/2006,465.83,39020,666
10/31/2006,469.18,39021,667
11/1/2006,467.49,39022,668
11/2/2006,466.13,39023,669
11/3/2006,460.48,39024,670
11/6/2006,457.22,39027,673
11/7/2006,459.7,39028,674
11/8/2006,458.9,39029,675
11/9/2006,459.03,39030,676
11/10/2006,461.23,39031,677
11/13/2006,464.28,39034,680
11/14/2006,477.44,39035,681
11/15/2006,473.36,39036,682
11/16/2006,469.28,39037,683
11/17/2006,472.65,39038,684
11/20/2006,482.45,39041,687
11/21/2006,495.7,39042,688
11/22/2006,495.5,39043,689
11/23/2006,493.8,39044,690
11/24/2006,496.32,39045,691
11/27/2006,500.98,39048,694
11/28/2006,496.26,39049,695
11/29/2006,502.6,39050,696
11/30/2006,517.38,39051,697
12/1/2006,513.31,39052,698
12/4/2006,514.62,39055,701
12/5/2006,514.41,39056,702
12/6/2006,517.3,39057,703
12/7/2006,515.44,39058,704
12/8/2006,507.93,39059,705
12/11/2006,506.44,39062,708
12/12/2006,483.59,39063,709
12/13/2006,483.74,39064,710
12/14/2006,496.15,39065,711
12/15/2006,500.72,39066,712
12/18/2006,509.81,39069,715
12/19/2006,492.81,39070,716
12/20/2006,487.15,39071,717
12/21/2006,490.69,39072,718
12/22/2006,498.03,39073,719
12/25/2006,498.03,39076,722
12/26/2006,514.19,39077,723
12/27/2006,516.18,39078,724
12/28/2006,523.04,39079,725
12/29/2006,527.4,39080,726
1/1/2007,527.4,39083,729
1/2/2007,538.83,39084,730
1/3/2007,552.49,39085,731
1/4/2007,543.39,39086,732
1/5/2007,545.09,39087,733
1/8/2007,536.81,39090,736
1/9/2007,542.24,39091,737
1/10/2007,533.18,39092,738
1/11/2007,551.41,39093,739
1/12/2007,571.4,39094,740
1/15/2007,572.43,39097,743
1/16/2007,571.46,39098,744
1/17/2007,563.07,39099,745
1/18/2007,567.73,39100,746
1/19/2007,560.26,39101,747
1/22/2007,566.87,39104,750
1/23/2007,562.23,39105,751
1/24/2007,564.15,39106,752
1/25/2007,567.73,39107,753
1/26/2007,567.73,39108,754
1/29/2007,560.09,39111,757
1/30/2007,560.09,39112,758
1/31/2007,551.52,39113,759
2/1/2007,557.63,39114,760
2/2/2007,561.28,39115,761
2/5/2007,563.56,39118,764
2/6/2007,560.37,39119,765
2/7/2007,563.78,39120,766
2/8/2007,563,39121,767
2/9/2007,555.62,39122,768
2/12/2007,541.98,39125,771
2/13/2007,540.73,39126,772
2/14/2007,544.12,39127,773
2/15/2007,557.72,39128,774
2/16/2007,557.72,39129,775
2/19/2007,565.29,39132,778
2/20/2007,560.87,39133,779
2/21/2007,554.09,39134,780
2/22/2007,558.6,39135,781
2/23/2007,551.28,39136,782
2/26/2007,555.06,39139,785
2/27/2007,545.59,39140,786
2/28/2007,515.05,39141,787
3/1/2007,541.49,39142,788
3/2/2007,521.59,39143,789
3/5/2007,498.72,39146,792
3/6/2007,516.71,39147,793
3/7/2007,514.36,39148,794
3/8/2007,525.84,39149,795
3/9/2007,523.15,39150,796
3/12/2007,533.01,39153,799
3/13/2007,546.13,39154,800
3/14/2007,523.75,39155,801
3/15/2007,532.71,39156,802
3/16/2007,534.15,39157,803
3/19/2007,544.19,39160,806
3/20/2007,540.78,39161,807
3/21/2007,546.82,39162,808
3/22/2007,562.38,39163,809
3/23/2007,555.97,39164,810
3/26/2007,544.38,39167,813
3/27/2007,544.38,39168,814
3/28/2007,518.33,39169,815
3/29/2007,538.77,39170,816
3/30/2007,532.51,39171,817
4/2/2007,513.24,39174,820
4/3/2007,519.05,39175,821
4/4/2007,517.21,39176,822
4/5/2007,515.4,39177,823
4/6/2007,515.4,39178,824
4/9/2007,525.33,39181,827
4/10/2007,516.76,39182,828
4/11/2007,513.82,39183,829
4/12/2007,518.31,39184,830
4/13/2007,544.66,39185,831
4/16/2007,552.54,39188,834
4/17/2007,539.59,39189,835
4/18/2007,538.4,39190,836
4/19/2007,536.42,39191,837
4/20/2007,542.78,39192,838
4/23/2007,538.53,39195,841
4/24/2007,528.63,39196,842
4/25/2007,527.12,39197,843
4/26/2007,535.34,39198,844
4/27/2007,532.79,39199,845
4/30/2007,546.39,39202,848
5/2/2007,546.39,39204,850
5/3/2007,556.83,39205,851
5/4/2007,549.43,39206,852
5/7/2007,549.36,39209,855
5/8/2007,546.62,39210,856
5/9/2007,534.95,39211,857
5/10/2007,530.72,39212,858
5/11/2007,540.58,39213,859
5/14/2007,539.59,39216,862
5/15/2007,534.32,39217,863
5/16/2007,528.35,39218,864
5/17/2007,539.48,39219,865
5/18/2007,540.71,39220,866
5/21/2007,533.89,39223,869
5/22/2007,531.13,39224,870
5/23/2007,532.32,39225,871
5/24/2007,528.58,39226,872
5/25/2007,530.83,39227,873
5/28/2007,528.91,39230,876
5/29/2007,531.35,39231,877
5/30/2007,524.66,39232,878
5/31/2007,521.51,39233,879
6/1/2007,521.51,39234,880
6/4/2007,521.4,39237,883
6/5/2007,521.38,39238,884
6/6/2007,518.05,39239,885
6/7/2007,520.92,39240,886
6/8/2007,526.58,39241,887
6/11/2007,527.12,39244,890
6/12/2007,525.39,39245,891
6/13/2007,519.3,39246,892
6/14/2007,519.87,39247,893
6/15/2007,511.17,39248,894
6/18/2007,501.76,39251,897
6/19/2007,500.64,39252,898
6/20/2007,495.03,39253,899
6/21/2007,494.42,39254,900
6/22/2007,491.99,39255,901
6/25/2007,485.86,39258,904
6/26/2007,484.13,39259,905
6/27/2007,489.05,39260,906
6/28/2007,490.65,39261,907
6/29/2007,496.04,39262,908
7/2/2007,489.61,39265,911
7/3/2007,486.66,39266,912
7/4/2007,482.36,39267,913
7/5/2007,479.77,39268,914
7/6/2007,500.06,39269,915
7/9/2007,507.87,39272,918
7/10/2007,510.63,39273,919
7/11/2007,495.85,39274,920
7/12/2007,501.74,39275,921
7/13/2007,490.28,39276,922
7/16/2007,486.96,39279,925
7/17/2007,498.8,39280,926
7/18/2007,503.51,39281,927
7/19/2007,510.22,39282,928
7/20/2007,507.5,39283,929
7/23/2007,514,39286,932
7/24/2007,505.77,39287,933
7/25/2007,495.55,39288,934
7/26/2007,513.2,39289,935
7/27/2007,497.62,39290,936
7/30/2007,490.47,39293,939
7/31/2007,499.04,39294,940
8/1/2007,481.28,39295,941
8/2/2007,472.65,39296,942
8/3/2007,473.41,39297,943
8/6/2007,474.51,39300,946
8/7/2007,478.76,39301,947
8/8/2007,497.44,39302,948
8/9/2007,494.47,39303,949
8/10/2007,493.95,39304,950
8/13/2007,489.96,39307,953
8/14/2007,488.62,39308,954
8/15/2007,489.96,39309,955
8/16/2007,468.96,39310,956
8/17/2007,456.19,39311,957
8/20/2007,454.5,39314,960
8/21/2007,437.63,39315,961
8/22/2007,441.94,39316,962
8/23/2007,437,39317,963
8/24/2007,438.84,39318,964
8/27/2007,442.37,39321,967
8/28/2007,443.02,39322,968
8/29/2007,445.4,39323,969
8/30/2007,453.62,39324,970
8/31/2007,456.19,39325,971
9/3/2007,457.48,39328,974
9/4/2007,458.34,39329,975
9/5/2007,462.77,39330,976
9/6/2007,463.09,39331,977
9/7/2007,465.46,39332,978
