1/3/2005,25.31,38355.00,1.00
1/4/2005,25.56,38356.00,2.00
1/5/2005,24.59,38357.00,3.00
1/6/2005,23.88,38358.00,4.00
1/7/2005,23.41,38359.00,5.00
1/10/2005,22.48,38362.00,8.00
1/11/2005,22.6,38363.00,9.00
1/12/2005,21.51,38364.00,10.00
1/13/2005,22.73,38365.00,11.00
1/14/2005,21.69,38366.00,12.00
1/17/2005,22.7,38369.00,15.00
1/18/2005,23.82,38370.00,16.00
1/19/2005,23.38,38371.00,17.00
1/20/2005,22.86,38372.00,18.00
1/25/2005,21.86,38377.00,23.00
1/27/2005,22.27,38379.00,25.00
1/28/2005,23.94,38380.00,26.00
1/31/2005,24.41,38383.00,29.00
2/1/2005,24.08,38384.00,30.00
2/2/2005,24.83,38385.00,31.00
2/3/2005,25.05,38386.00,32.00
2/4/2005,25.04,38387.00,33.00
2/7/2005,24.75,38390.00,36.00
2/8/2005,24.96,38391.00,37.00
2/9/2005,24.85,38392.00,38.00
2/10/2005,25.48,38393.00,39.00
2/11/2005,25.95,38394.00,40.00
2/14/2005,25.9,38397.00,43.00
2/15/2005,26.68,38398.00,44.00
2/16/2005,26.36,38399.00,45.00
2/17/2005,26.52,38400.00,46.00
2/18/2005,26.19,38401.00,47.00
2/21/2005,25.98,38404.00,50.00
2/22/2005,25.98,38405.00,51.00
2/23/2005,25.69,38406.00,52.00
2/24/2005,25.54,38407.00,53.00
2/25/2005,25.44,38408.00,54.00
2/28/2005,25.86,38411.00,57.00
3/1/2005,25.09,38412.00,58.00
3/2/2005,25.21,38413.00,59.00
3/3/2005,25.59,38414.00,60.00
3/4/2005,25.59,38415.00,61.00
3/7/2005,25.43,38418.00,64.00
3/8/2005,25.37,38419.00,65.00
3/9/2005,25.04,38420.00,66.00
3/11/2005,24.93,38422.00,68.00
3/14/2005,24.66,38425.00,71.00
3/15/2005,24.33,38426.00,72.00
3/16/2005,24.11,38427.00,73.00
3/18/2005,24.03,38429.00,75.00
3/21/2005,23.88,38432.00,78.00
3/22/2005,22.8,38433.00,79.00
3/23/2005,21.68,38434.00,80.00
3/24/2005,21.56,38435.00,81.00
3/28/2005,22.33,38439.00,85.00
3/29/2005,21.6,38440.00,86.00
3/30/2005,22.6,38441.00,87.00
3/31/2005,22.73,38442.00,88.00
4/1/2005,22.96,38443.00,89.00
4/4/2005,22.59,38446.00,92.00
4/5/2005,21.98,38447.00,93.00
4/6/2005,22.3,38448.00,94.00
4/7/2005,21.99,38449.00,95.00
4/8/2005,21.68,38450.00,96.00
4/12/2005,22.07,38454.00,100.00
4/13/2005,22.33,38455.00,101.00
4/15/2005,21.45,38457.00,103.00
4/18/2005,21.02,38460.00,106.00
4/19/2005,21.34,38461.00,107.00
4/20/2005,22.42,38462.00,108.00
4/21/2005,22.96,38463.00,109.00
4/22/2005,22.71,38464.00,110.00
4/25/2005,22.6,38467.00,113.00
4/26/2005,22.42,38468.00,114.00
4/27/2005,22.2,38469.00,115.00
4/28/2005,22.26,38470.00,116.00
4/29/2005,21.93,38471.00,117.00
5/2/2005,21.99,38474.00,120.00
5/3/2005,22.09,38475.00,121.00
5/4/2005,22.95,38476.00,122.00
5/5/2005,22.78,38477.00,123.00
5/6/2005,22.67,38478.00,124.00
5/9/2005,22.92,38481.00,127.00
5/10/2005,23.36,38482.00,128.00
5/11/2005,23.08,38483.00,129.00
5/12/2005,23.32,38484.00,130.00
5/13/2005,23.36,38485.00,131.00
5/16/2005,23.41,38488.00,134.00
5/17/2005,22.83,38489.00,135.00
5/19/2005,23.13,38491.00,137.00
5/20/2005,23.25,38492.00,138.00
5/23/2005,23.12,38495.00,141.00
5/24/2005,23.41,38496.00,142.00
5/25/2005,23.71,38497.00,143.00
5/26/2005,24.67,38498.00,144.00
5/30/2005,24.24,38502.00,148.00
5/31/2005,24.46,38503.00,149.00
6/1/2005,23.95,38504.00,150.00
6/2/2005,23.62,38505.00,151.00
6/6/2005,23.93,38509.00,155.00
6/7/2005,24.37,38510.00,156.00
6/8/2005,24.25,38511.00,157.00
6/9/2005,24.36,38512.00,158.00
6/10/2005,24.13,38513.00,159.00
6/14/2005,24.11,38517.00,163.00
6/15/2005,24.64,38518.00,164.00
6/16/2005,24.27,38519.00,165.00
6/17/2005,23.72,38520.00,166.00
6/20/2005,23.24,38523.00,169.00
6/21/2005,23.78,38524.00,170.00
6/22/2005,24.02,38525.00,171.00
6/23/2005,23.95,38526.00,172.00
6/24/2005,23.92,38527.00,173.00
6/27/2005,24.22,38530.00,176.00
6/28/2005,24,38531.00,177.00
6/29/2005,23.61,38532.00,178.00
6/30/2005,23.88,38533.00,179.00
7/4/2005,25.24,38537.00,183.00
7/5/2005,24.67,38538.00,184.00
7/6/2005,25.32,38539.00,185.00
7/7/2005,25.07,38540.00,186.00
7/8/2005,25.15,38541.00,187.00
7/11/2005,25.15,38544.00,190.00
7/13/2005,25.87,38546.00,192.00
7/14/2005,25.68,38547.00,193.00
7/15/2005,25.51,38548.00,194.00
7/18/2005,25.58,38551.00,197.00
7/19/2005,25.18,38552.00,198.00
7/20/2005,25.36,38553.00,199.00
7/21/2005,25.15,38554.00,200.00
7/22/2005,25.47,38555.00,201.00
7/25/2005,25.54,38558.00,204.00
7/26/2005,25.31,38559.00,205.00
7/27/2005,25.35,38560.00,206.00
7/29/2005,24.93,38562.00,208.00
8/1/2005,25.57,38565.00,211.00
8/2/2005,26,38566.00,212.00
8/3/2005,25.8,38567.00,213.00
8/4/2005,25.89,38568.00,214.00
8/5/2005,27.19,38569.00,215.00
8/8/2005,26.42,38572.00,218.00
8/9/2005,26.12,38573.00,219.00
8/10/2005,26.96,38574.00,220.00
8/11/2005,27.06,38575.00,221.00
8/12/2005,26.89,38576.00,222.00
8/16/2005,26.44,38580.00,226.00
8/17/2005,27.04,38581.00,227.00
8/18/2005,27.3,38582.00,228.00
8/19/2005,27.25,38583.00,229.00
8/22/2005,27.42,38586.00,232.00
8/24/2005,26.5,38588.00,234.00
8/25/2005,27.25,38589.00,235.00
8/26/2005,27.19,38590.00,236.00
8/29/2005,26.81,38593.00,239.00
8/30/2005,27.34,38594.00,240.00
8/31/2005,28.58,38595.00,241.00
9/1/2005,28.88,38596.00,242.00
9/2/2005,29.77,38597.00,243.00
9/5/2005,29.19,38600.00,246.00
9/6/2005,29.22,38601.00,247.00
9/8/2005,29.31,38603.00,249.00
9/9/2005,29.02,38604.00,250.00
9/12/2005,29.45,38607.00,253.00
9/13/2005,29.39,38608.00,254.00
9/14/2005,28.95,38609.00,255.00
9/15/2005,29.26,38610.00,256.00
9/16/2005,29.13,38611.00,257.00
9/19/2005,29.26,38614.00,260.00
9/20/2005,28.95,38615.00,261.00
9/22/2005,27.32,38617.00,263.00
9/23/2005,27.28,38618.00,264.00
9/26/2005,28.44,38621.00,267.00
9/27/2005,28.63,38622.00,268.00
9/28/2005,29.41,38623.00,269.00
9/29/2005,29.7,38624.00,270.00
9/30/2005,30.49,38625.00,271.00
10/3/2005,30.51,38628.00,274.00
10/4/2005,30.37,38629.00,275.00
10/5/2005,30.16,38630.00,276.00
10/6/2005,29.21,38631.00,277.00
10/7/2005,29.92,38632.00,278.00
10/10/2005,29.34,38635.00,281.00
10/11/2005,29.11,38636.00,282.00
10/13/2005,28.59,38638.00,284.00
10/14/2005,28.12,38639.00,285.00
10/17/2005,27.81,38642.00,288.00
10/18/2005,27.18,38643.00,289.00
10/19/2005,26.84,38644.00,290.00
10/20/2005,25.33,38645.00,291.00
10/21/2005,27.28,38646.00,292.00
10/24/2005,26,38649.00,295.00
10/25/2005,26.32,38650.00,296.00
10/26/2005,25.25,38651.00,297.00
10/27/2005,24.5,38652.00,298.00
10/28/2005,24.74,38653.00,299.00
10/31/2005,25.07,38656.00,302.00
11/2/2005,26.11,38658.00,304.00
11/7/2005,27.08,38663.00,309.00
11/8/2005,27.33,38664.00,310.00
11/9/2005,26.86,38665.00,311.00
11/10/2005,26.89,38666.00,312.00
11/11/2005,27.8,38667.00,313.00
11/14/2005,27.88,38670.00,316.00
11/16/2005,28.18,38672.00,318.00
11/17/2005,28.37,38673.00,319.00
11/18/2005,27.87,38674.00,320.00
11/21/2005,27.52,38677.00,323.00
11/22/2005,27.22,38678.00,324.00
11/23/2005,27.93,38679.00,325.00
11/24/2005,28.02,38680.00,326.00
11/25/2005,27.89,38681.00,327.00
11/28/2005,29.1,38684.00,330.00
11/29/2005,28.61,38685.00,331.00
11/30/2005,28.3,38686.00,332.00
12/1/2005,28.3,38687.00,333.00
12/2/2005,27.97,38688.00,334.00
12/5/2005,27.18,38691.00,337.00
12/6/2005,27.56,38692.00,338.00
12/7/2005,27.33,38693.00,339.00
12/8/2005,27.46,38694.00,340.00
12/9/2005,28.18,38695.00,341.00
12/12/2005,28.43,38698.00,344.00
12/13/2005,28.26,38699.00,345.00
12/14/2005,28.16,38700.00,346.00
12/15/2005,28.21,38701.00,347.00
12/16/2005,28.41,38702.00,348.00
12/19/2005,28.68,38705.00,351.00
12/20/2005,28.56,38706.00,352.00
12/21/2005,28.64,38707.00,353.00
12/22/2005,28.54,38708.00,354.00
12/23/2005,27.69,38709.00,355.00
12/26/2005,26.56,38712.00,358.00
12/27/2005,27.31,38713.00,359.00
12/28/2005,27.03,38714.00,360.00
12/29/2005,27.37,38715.00,361.00
12/30/2005,27.65,38716.00,362.00
1/2/2006,27.53,38719.00,365.00
1/3/2006,28.03,38720.00,366.00
1/4/2006,28.49,38721.00,367.00
1/5/2006,28.37,38722.00,368.00
1/6/2006,28.36,38723.00,369.00
1/9/2006,29.29,38726.00,372.00
1/10/2006,28.96,38727.00,373.00
1/12/2006,28.85,38729.00,375.00
1/13/2006,28.72,38730.00,376.00
1/16/2006,28.56,38733.00,379.00
1/18/2006,28.25,38735.00,381.00
1/19/2006,28.62,38736.00,382.00
1/23/2006,28.6,38740.00,386.00
1/24/2006,28.66,38741.00,387.00
1/25/2006,28.52,38742.00,388.00
1/27/2006,29.05,38744.00,390.00
1/30/2006,29.53,38747.00,393.00
1/31/2006,29.91,38748.00,394.00
2/1/2006,29.52,38749.00,395.00
2/2/2006,30.08,38750.00,396.00
2/3/2006,30.65,38751.00,397.00
2/6/2006,31.12,38754.00,400.00
2/7/2006,31.43,38755.00,401.00
2/8/2006,31.53,38756.00,402.00
2/10/2006,32.05,38758.00,404.00
2/13/2006,32.44,38761.00,407.00
2/14/2006,31.34,38762.00,408.00
2/15/2006,31.01,38763.00,409.00
2/16/2006,31.74,38764.00,410.00
2/17/2006,30.88,38765.00,411.00
2/20/2006,31.09,38768.00,414.00
2/22/2006,32.17,38770.00,416.00
2/23/2006,32.24,38771.00,417.00
2/24/2006,32.85,38772.00,418.00
2/27/2006,33.08,38775.00,421.00
2/28/2006,32.41,38776.00,422.00
3/1/2006,33.3,38777.00,423.00
3/2/2006,33.97,38778.00,424.00
3/3/2006,34.68,38779.00,425.00
3/6/2006,36.67,38782.00,428.00
3/7/2006,36.21,38783.00,429.00
3/8/2006,35.68,38784.00,430.00
3/9/2006,35.81,38785.00,431.00
3/10/2006,36.82,38786.00,432.00
3/13/2006,36.51,38789.00,435.00
3/14/2006,35.83,38790.00,436.00
3/16/2006,36.68,38792.00,438.00
3/17/2006,36.19,38793.00,439.00
3/20/2006,36.04,38796.00,442.00
3/21/2006,35.87,38797.00,443.00
3/22/2006,36.13,38798.00,444.00
3/23/2006,36.1,38799.00,445.00
3/24/2006,37.23,38800.00,446.00
3/27/2006,37.7,38803.00,449.00
3/28/2006,36.97,38804.00,450.00
3/30/2006,36.38,38806.00,452.00
3/31/2006,36.92,38807.00,453.00
4/3/2006,37.08,38810.00,456.00
4/4/2006,37.13,38811.00,457.00
4/5/2006,37.08,38812.00,458.00
4/7/2006,37.12,38814.00,460.00
4/10/2006,37.34,38817.00,463.00
4/13/2006,36.27,38820.00,466.00
4/17/2006,37.65,38824.00,470.00
4/18/2006,37.39,38825.00,471.00
4/19/2006,36.98,38826.00,472.00
4/20/2006,37.12,38827.00,473.00
4/21/2006,36.76,38828.00,474.00
4/24/2006,36.29,38831.00,477.00
4/25/2006,34.74,38832.00,478.00
4/26/2006,35.33,38833.00,479.00
4/27/2006,34.95,38834.00,480.00
5/2/2006,34.8,38839.00,485.00
5/3/2006,35.44,38840.00,486.00
5/4/2006,36.54,38841.00,487.00
5/5/2006,35.78,38842.00,488.00
5/8/2006,35.8,38845.00,491.00
5/9/2006,35.87,38846.00,492.00
5/10/2006,37.12,38847.00,493.00
5/11/2006,36.31,38848.00,494.00
5/12/2006,36.19,38849.00,495.00
5/15/2006,35.86,38852.00,498.00
5/16/2006,35.48,38853.00,499.00
5/17/2006,35.88,38854.00,500.00
5/18/2006,34.58,38855.00,501.00
5/19/2006,33.44,38856.00,502.00
5/22/2006,32.74,38859.00,505.00
5/23/2006,34.86,38860.00,506.00
5/24/2006,33.55,38861.00,507.00
5/25/2006,31.87,38862.00,508.00
5/26/2006,31.56,38863.00,509.00
5/29/2006,32.16,38866.00,512.00
5/30/2006,32.79,38867.00,513.00
6/1/2006,30.49,38869.00,515.00
6/2/2006,30.28,38870.00,516.00
6/5/2006,29.74,38873.00,519.00
6/6/2006,29.79,38874.00,520.00
6/7/2006,29.61,38875.00,521.00
6/8/2006,27.25,38876.00,522.00
6/9/2006,27.78,38877.00,523.00
6/12/2006,27.05,38880.00,526.00
6/13/2006,24.96,38881.00,527.00
6/14/2006,25.87,38882.00,528.00
6/19/2006,27.61,38887.00,533.00
6/20/2006,27.3,38888.00,534.00
6/21/2006,27.36,38889.00,535.00
6/22/2006,28.24,38890.00,536.00
6/23/2006,28.63,38891.00,537.00
6/26/2006,27.12,38894.00,540.00
6/27/2006,28.64,38895.00,541.00
6/28/2006,28.81,38896.00,542.00
6/29/2006,30.02,38897.00,543.00
6/30/2006,30.59,38898.00,544.00
7/3/2006,30.57,38901.00,547.00
7/4/2006,29.69,38902.00,548.00
7/5/2006,30.47,38903.00,549.00
7/6/2006,30.36,38904.00,550.00
7/7/2006,30.01,38905.00,551.00
7/10/2006,30.3,38908.00,554.00
7/11/2006,30.71,38909.00,555.00
7/12/2006,30.32,38910.00,556.00
7/13/2006,31.35,38911.00,557.00
7/14/2006,30.34,38912.00,558.00
7/17/2006,30.57,38915.00,561.00
7/18/2006,30.88,38916.00,562.00
7/19/2006,30.35,38917.00,563.00
7/20/2006,30.67,38918.00,564.00
7/21/2006,29.42,38919.00,565.00
7/24/2006,29.91,38922.00,568.00
7/25/2006,30.54,38923.00,569.00
7/26/2006,31.52,38924.00,570.00
7/27/2006,31.79,38925.00,571.00
7/28/2006,31.47,38926.00,572.00
7/31/2006,31.02,38929.00,575.00
8/1/2006,30.84,38930.00,576.00
8/2/2006,31.61,38931.00,577.00
8/4/2006,31.52,38933.00,579.00
8/7/2006,31.55,38936.00,582.00
8/8/2006,32,38937.00,583.00
8/9/2006,31.75,38938.00,584.00
8/10/2006,31.85,38939.00,585.00
8/11/2006,31.72,38940.00,586.00
8/14/2006,31.82,38943.00,589.00
8/16/2006,32.02,38945.00,591.00
8/17/2006,32.75,38946.00,592.00
8/18/2006,33.26,38947.00,593.00
8/21/2006,33.21,38950.00,596.00
8/22/2006,33.2,38951.00,597.00
8/23/2006,33.19,38952.00,598.00
8/24/2006,33.3,38953.00,599.00
8/25/2006,33.88,38954.00,600.00
8/28/2006,34.43,38957.00,603.00
8/29/2006,34.16,38958.00,604.00
8/30/2006,33.36,38959.00,605.00
8/31/2006,33.46,38960.00,606.00
9/1/2006,34.14,38961.00,607.00
9/4/2006,34.59,38964.00,610.00
9/5/2006,34.13,38965.00,611.00
9/6/2006,34,38966.00,612.00
9/7/2006,34.21,38967.00,613.00
9/8/2006,34.11,38968.00,614.00
9/11/2006,32.19,38971.00,617.00
9/12/2006,31.94,38972.00,618.00
9/13/2006,33.24,38973.00,619.00
9/14/2006,33.79,38974.00,620.00
9/15/2006,33.41,38975.00,621.00
9/18/2006,33,38978.00,624.00
9/19/2006,32.76,38979.00,625.00
9/20/2006,33.03,38980.00,626.00
9/21/2006,33.23,38981.00,627.00
9/22/2006,33.36,38982.00,628.00
9/25/2006,33.42,38985.00,631.00
9/26/2006,33.55,38986.00,632.00
9/27/2006,34.09,38987.00,633.00
9/28/2006,35.2,38988.00,634.00
9/29/2006,36,38989.00,635.00
10/3/2006,35.29,38993.00,639.00
10/4/2006,34.14,38994.00,640.00
10/5/2006,34.03,38995.00,641.00
10/6/2006,34.24,38996.00,642.00
10/9/2006,34.29,38999.00,645.00
10/10/2006,34.06,39000.00,646.00
10/11/2006,34.36,39001.00,647.00
10/12/2006,34.17,39002.00,648.00
10/13/2006,33.91,39003.00,649.00
10/16/2006,34.08,39006.00,652.00
10/17/2006,33.68,39007.00,653.00
10/18/2006,33.81,39008.00,654.00
10/19/2006,33.66,39009.00,655.00
10/20/2006,33.58,39010.00,656.00
10/23/2006,33.73,39013.00,659.00
10/26/2006,33.43,39016.00,662.00
10/27/2006,33.61,39017.00,663.00
10/30/2006,33.86,39020.00,666.00
10/31/2006,34.27,39021.00,667.00
11/1/2006,34.7,39022.00,668.00
11/2/2006,34.92,39023.00,669.00
11/3/2006,35.13,39024.00,670.00
11/6/2006,35.16,39027.00,673.00
11/7/2006,34.74,39028.00,674.00
11/8/2006,34.71,39029.00,675.00
11/9/2006,34.76,39030.00,676.00
11/10/2006,34.85,39031.00,677.00
11/13/2006,34.9,39034.00,680.00
11/14/2006,35.3,39035.00,681.00
11/15/2006,35.37,39036.00,682.00
11/16/2006,35.32,39037.00,683.00
11/17/2006,35.31,39038.00,684.00
11/20/2006,35.09,39041.00,687.00
11/21/2006,35,39042.00,688.00
11/22/2006,35.72,39043.00,689.00
11/23/2006,36.49,39044.00,690.00
11/24/2006,36.59,39045.00,691.00
11/27/2006,37.41,39048.00,694.00
11/28/2006,36.73,39049.00,695.00
11/29/2006,36.84,39050.00,696.00
11/30/2006,36.85,39051.00,697.00
12/1/2006,37.89,39052.00,698.00
12/4/2006,38.61,39055.00,701.00
12/5/2006,37.49,39056.00,702.00
12/6/2006,37.94,39057.00,703.00
12/7/2006,37.71,39058.00,704.00
12/8/2006,37.13,39059.00,705.00
12/11/2006,35.21,39062.00,708.00
12/12/2006,34.2,39063.00,709.00
12/13/2006,34.52,39064.00,710.00
12/14/2006,35.47,39065.00,711.00
12/15/2006,35.43,39066.00,712.00
12/18/2006,37.49,39069.00,715.00
12/19/2006,36.22,39070.00,716.00
12/20/2006,35.27,39071.00,717.00
12/21/2006,34.73,39072.00,718.00
12/22/2006,35.17,39073.00,719.00
12/26/2006,35.43,39077.00,723.00
12/27/2006,35.08,39078.00,724.00
12/28/2006,35.31,39079.00,725.00
12/29/2006,35.53,39080.00,726.00
1/2/2007,35.81,39084.00,730.00
1/3/2007,35.67,39085.00,731.00
1/4/2007,35.48,39086.00,732.00
1/5/2007,35.51,39087.00,733.00
1/8/2007,35.62,39090.00,736.00
1/9/2007,35.51,39091.00,737.00
1/10/2007,35.35,39092.00,738.00
1/11/2007,35.95,39093.00,739.00
1/12/2007,36.71,39094.00,740.00
1/15/2007,36.94,39097.00,743.00
1/16/2007,36.49,39098.00,744.00
1/17/2007,36.87,39099.00,745.00
1/18/2007,36.65,39100.00,746.00
1/19/2007,36.74,39101.00,747.00
1/22/2007,37.37,39104.00,750.00
1/23/2007,38.03,39105.00,751.00
1/24/2007,38.26,39106.00,752.00
1/25/2007,39.01,39107.00,753.00
1/29/2007,38.79,39111.00,757.00
1/31/2007,38.38,39113.00,759.00
2/1/2007,37.63,39114.00,760.00
2/2/2007,38.53,39115.00,761.00
2/5/2007,38.86,39118.00,764.00
2/6/2007,38.77,39119.00,765.00
2/7/2007,38.19,39120.00,766.00
2/8/2007,38.48,39121.00,767.00
2/9/2007,38.05,39122.00,768.00
2/12/2007,38.19,39125.00,771.00
2/13/2007,38.27,39126.00,772.00
2/14/2007,38.75,39127.00,773.00
2/15/2007,38.56,39128.00,774.00
2/19/2007,38.71,39132.00,778.00
2/20/2007,38.62,39133.00,779.00
2/21/2007,38.14,39134.00,780.00
2/22/2007,37.78,39135.00,781.00
2/23/2007,36.43,39136.00,782.00
2/26/2007,36.49,39139.00,785.00
2/27/2007,35.17,39140.00,786.00
2/28/2007,34.41,39141.00,787.00
3/1/2007,34.31,39142.00,788.00
3/2/2007,33.57,39143.00,789.00
3/5/2007,32.24,39146.00,792.00
3/6/2007,31.22,39147.00,793.00
3/7/2007,31.62,39148.00,794.00
3/8/2007,33.13,39149.00,795.00
3/9/2007,32.35,39150.00,796.00
3/12/2007,32.54,39153.00,799.00
3/13/2007,32.83,39154.00,800.00
3/14/2007,32.68,39155.00,801.00
3/15/2007,32.55,39156.00,802.00
3/16/2007,32.25,39157.00,803.00
3/19/2007,32.09,39160.00,806.00
3/20/2007,31.94,39161.00,807.00
3/21/2007,32.14,39162.00,808.00
3/22/2007,32.68,39163.00,809.00
3/23/2007,32.18,39164.00,810.00
3/26/2007,31.92,39167.00,813.00
3/28/2007,32.1,39169.00,815.00
3/29/2007,32.37,39170.00,816.00
3/30/2007,32.29,39171.00,817.00
4/2/2007,31.43,39174.00,820.00
4/3/2007,31.66,39175.00,821.00
4/4/2007,32.01,39176.00,822.00
4/5/2007,31.88,39177.00,823.00
4/9/2007,32.25,39181.00,827.00
4/10/2007,32.49,39182.00,828.00
4/11/2007,33.8,39183.00,829.00
4/12/2007,33.18,39184.00,830.00
4/13/2007,33.84,39185.00,831.00
4/16/2007,35.07,39188.00,834.00
4/17/2007,35.22,39189.00,835.00
4/18/2007,34.13,39190.00,836.00
4/19/2007,33.81,39191.00,837.00
4/20/2007,34.6,39192.00,838.00
4/23/2007,36.01,39195.00,841.00
4/24/2007,36.87,39196.00,842.00
4/25/2007,37.95,39197.00,843.00
4/26/2007,37.91,39198.00,844.00
4/27/2007,37.02,39199.00,845.00
4/30/2007,37.52,39202.00,848.00
5/3/2007,38.61,39205.00,851.00
5/4/2007,38.35,39206.00,852.00
5/7/2007,38.32,39209.00,855.00
5/8/2007,37.59,39210.00,856.00
5/9/2007,37.28,39211.00,857.00
5/10/2007,36.42,39212.00,858.00
5/11/2007,36.25,39213.00,859.00
5/14/2007,37.3,39216.00,862.00
5/15/2007,36.77,39217.00,863.00
5/16/2007,37.3,39218.00,864.00
5/17/2007,37.53,39219.00,865.00
5/18/2007,36.91,39220.00,866.00
5/21/2007,37.89,39223.00,869.00
5/22/2007,38.77,39224.00,870.00
5/23/2007,38.57,39225.00,871.00
5/24/2007,38.2,39226.00,872.00
5/25/2007,38.3,39227.00,873.00
5/28/2007,38.31,39230.00,876.00
5/29/2007,37.99,39231.00,877.00
5/30/2007,37.57,39232.00,878.00
5/31/2007,37.13,39233.00,879.00
6/4/2007,37.99,39237.00,883.00
6/5/2007,38.29,39238.00,884.00
6/6/2007,37.54,39239.00,885.00
6/7/2007,36.84,39240.00,886.00
6/8/2007,36.68,39241.00,887.00
6/11/2007,37.74,39244.00,890.00
6/12/2007,36.92,39245.00,891.00
6/13/2007,36.81,39246.00,892.00
6/14/2007,36.79,39247.00,893.00
6/15/2007,37.57,39248.00,894.00
6/18/2007,37.61,39251.00,897.00
6/19/2007,37.84,39252.00,898.00
6/20/2007,39.5,39253.00,899.00
6/21/2007,40.36,39254.00,900.00
6/22/2007,40.51,39255.00,901.00
6/25/2007,40.35,39258.00,904.00
6/26/2007,40.14,39259.00,905.00
6/27/2007,40.9,39260.00,906.00
6/28/2007,42.54,39261.00,907.00
6/29/2007,42.52,39262.00,908.00
7/2/2007,42.36,39265.00,911.00
7/3/2007,42.41,39266.00,912.00
7/4/2007,41.6,39267.00,913.00
7/5/2007,42.52,39268.00,914.00
7/6/2007,41.82,39269.00,915.00
7/9/2007,42.43,39272.00,918.00
7/10/2007,42.55,39273.00,919.00
7/11/2007,42.56,39274.00,920.00
7/12/2007,44.26,39275.00,921.00
7/13/2007,43.57,39276.00,922.00
7/16/2007,44.01,39279.00,925.00
7/17/2007,42.32,39280.00,926.00
7/18/2007,42.38,39281.00,927.00
7/19/2007,42.4,39282.00,928.00
7/20/2007,42.46,39283.00,929.00
7/23/2007,42.4,39286.00,932.00
7/24/2007,43.5,39287.00,933.00
7/25/2007,43.41,39288.00,934.00
7/26/2007,45.11,39289.00,935.00
7/27/2007,44.53,39290.00,936.00
7/30/2007,45.76,39293.00,939.00
7/31/2007,46.59,39294.00,940.00
8/1/2007,44.39,39295.00,941.00
8/2/2007,44.14,39296.00,942.00
8/3/2007,44.14,39297.00,943.00
8/6/2007,42.49,39300.00,946.00
8/7/2007,43.78,39301.00,947.00
8/8/2007,44.48,39302.00,948.00
8/9/2007,43.66,39303.00,949.00
8/10/2007,43.55,39304.00,950.00
8/13/2007,46.28,39307.00,953.00
8/14/2007,44.9,39308.00,954.00
8/16/2007,44.06,39310.00,956.00
8/17/2007,44.06,39311.00,957.00
8/20/2007,43.74,39314.00,960.00
8/21/2007,43.24,39315.00,961.00
8/22/2007,43.13,39316.00,962.00
8/23/2007,43.3,39317.00,963.00
8/24/2007,42.93,39318.00,964.00
8/27/2007,43.74,39321.00,967.00
8/28/2007,43.11,39322.00,968.00
8/29/2007,43.36,39323.00,969.00
