1/3/2005,25.31,38355.00,1.00
2/1/2010,112.6,40210.00,1856.00
2/2/2010,112.6,40211.00,1857.00
2/3/2010,112.6,40212.00,1858.00
2/4/2010,112.6,40213.00,1859.00
2/5/2010,101.72,40214.00,1860.00
2/8/2010,101.68,40217.00,1863.00
2/9/2010,102.89,40218.00,1864.00
2/10/2010,100.9,40219.00,1865.00
2/11/2010,100.18,40220.00,1866.00
2/15/2010,98.09,40224.00,1870.00
2/16/2010,97.86,40225.00,1871.00
2/17/2010,99.89,40226.00,1872.00
2/18/2010,99.14,40227.00,1873.00
2/19/2010,98.15,40228.00,1874.00
2/22/2010,99.28,40231.00,1877.00
2/23/2010,99.05,40232.00,1878.00
2/24/2010,99.53,40233.00,1879.00
2/25/2010,100.44,40234.00,1880.00
2/26/2010,96,40235.00,1881.00
3/2/2010,100.86,40239.00,1885.00
3/3/2010,105.62,40240.00,1886.00
3/4/2010,105.93,40241.00,1887.00
3/5/2010,105.34,40242.00,1888.00
3/8/2010,106.52,40245.00,1891.00
3/9/2010,105.29,40246.00,1892.00
3/10/2010,106.25,40247.00,1893.00
3/11/2010,105.13,40248.00,1894.00
3/12/2010,107,40249.00,1895.00
3/15/2010,107.52,40252.00,1898.00
3/16/2010,109.57,40253.00,1899.00
3/17/2010,107.84,40254.00,1900.00
3/18/2010,106.33,40255.00,1901.00
3/19/2010,107.56,40256.00,1902.00
3/22/2010,105.73,40259.00,1905.00
3/23/2010,107.3,40260.00,1906.00
3/25/2010,106.9,40262.00,1908.00
3/26/2010,107.97,40263.00,1909.00
3/29/2010,108.19,40266.00,1912.00
3/30/2010,108.65,40267.00,1913.00
3/31/2010,108.7,40268.00,1914.00
4/1/2010,107.22,40269.00,1915.00
4/5/2010,109.53,40273.00,1919.00
4/6/2010,108.39,40274.00,1920.00
4/7/2010,109.26,40275.00,1921.00
4/8/2010,108.51,40276.00,1922.00
4/9/2010,108.16,40277.00,1923.00
4/12/2010,106.43,40280.00,1926.00
4/13/2010,106.11,40281.00,1927.00
4/15/2010,105.62,40283.00,1929.00
4/16/2010,104.85,40284.00,1930.00
4/19/2010,103.98,40287.00,1933.00
4/20/2010,103.87,40288.00,1934.00
4/21/2010,104.81,40289.00,1935.00
4/22/2010,105.95,40290.00,1936.00
4/23/2010,107.79,40291.00,1937.00
4/26/2010,108.29,40294.00,1940.00
4/27/2010,108.41,40295.00,1941.00
4/28/2010,105.44,40296.00,1942.00
4/29/2010,107.67,40297.00,1943.00
4/30/2010,107.45,40298.00,1944.00
5/3/2010,106.1,40301.00,1947.00
5/4/2010,104.37,40302.00,1948.00
5/5/2010,104.47,40303.00,1949.00
5/6/2010,103.09,40304.00,1950.00
5/7/2010,101.52,40305.00,1951.00
5/10/2010,105.72,40308.00,1954.00
5/11/2010,105.36,40309.00,1955.00
5/12/2010,106.87,40310.00,1956.00
5/13/2010,107.01,40311.00,1957.00
5/14/2010,105.65,40312.00,1958.00
5/17/2010,104.43,40315.00,1961.00
5/18/2010,103.07,40316.00,1962.00
5/19/2010,103.03,40317.00,1963.00
5/20/2010,102.03,40318.00,1964.00
5/21/2010,99.67,40319.00,1965.00
5/24/2010,98.47,40322.00,1968.00
5/25/2010,95.27,40323.00,1969.00
5/26/2010,97.17,40324.00,1970.00
5/27/2010,98.61,40325.00,1971.00
5/28/2010,100.54,40326.00,1972.00
5/31/2010,101.71,40329.00,1975.00
6/1/2010,99.34,40330.00,1976.00
6/2/2010,98.21,40331.00,1977.00
6/3/2010,98.49,40332.00,1978.00
6/4/2010,98.02,40333.00,1979.00
6/7/2010,96.7,40336.00,1982.00
6/8/2010,98.39,40337.00,1983.00
6/9/2010,95.9,40338.00,1984.00
6/10/2010,97.29,40339.00,1985.00
6/11/2010,98.14,40340.00,1986.00
6/14/2010,99.19,40343.00,1989.00
6/15/2010,99.77,40344.00,1990.00
6/16/2010,99.41,40345.00,1991.00
6/17/2010,99.79,40346.00,1992.00
6/18/2010,100.49,40347.00,1993.00
6/21/2010,104.12,40350.00,1996.00
6/22/2010,104.58,40351.00,1997.00
6/23/2010,104.53,40352.00,1998.00
6/24/2010,104.37,40353.00,1999.00
6/25/2010,103.65,40354.00,2000.00
6/28/2010,105.53,40357.00,2003.00
6/29/2010,103.1,40358.00,2004.00
6/30/2010,103.53,40359.00,2005.00
7/1/2010,103.65,40360.00,2006.00
7/2/2010,103.7,40361.00,2007.00
7/5/2010,103.6,40364.00,2010.00
7/6/2010,103.99,40365.00,2011.00
7/7/2010,103.26,40366.00,2012.00
7/8/2010,103.37,40367.00,2013.00
7/9/2010,104.13,40368.00,2014.00
7/12/2010,104.17,40371.00,2017.00
7/13/2010,104.89,40372.00,2018.00
7/14/2010,104.98,40373.00,2019.00
7/15/2010,106.19,40374.00,2020.00
7/16/2010,105.63,40375.00,2021.00
7/19/2010,105.41,40378.00,2024.00
7/20/2010,105.12,40379.00,2025.00
7/21/2010,105.68,40380.00,2026.00
7/22/2010,105.23,40381.00,2027.00
7/23/2010,104.75,40382.00,2028.00
7/26/2010,104.9,40385.00,2031.00
7/27/2010,104.89,40386.00,2032.00
7/28/2010,105.87,40387.00,2033.00
7/29/2010,105.19,40388.00,2034.00
7/30/2010,104.53,40389.00,2035.00
8/2/2010,104.91,40392.00,2038.00
8/3/2010,105.12,40393.00,2039.00
8/4/2010,105.53,40394.00,2040.00
8/5/2010,104.95,40395.00,2041.00
8/6/2010,104.72,40396.00,2042.00
8/9/2010,104.93,40399.00,2045.00
8/10/2010,105.23,40400.00,2046.00
8/11/2010,105.59,40401.00,2047.00
8/12/2010,105.23,40402.00,2048.00
8/13/2010,104.99,40403.00,2049.00
8/16/2010,114.41,40406.00,2052.00
8/17/2010,114.07,40407.00,2053.00
8/18/2010,114.31,40408.00,2054.00
8/19/2010,113.24,40409.00,2055.00
8/20/2010,112.21,40410.00,2056.00
8/23/2010,112.17,40413.00,2059.00
8/24/2010,111.31,40414.00,2060.00
8/25/2010,109.21,40415.00,2061.00
8/26/2010,110.6,40416.00,2062.00
8/27/2010,107.69,40417.00,2063.00
8/30/2010,107.07,40420.00,2066.00
8/31/2010,106.35,40421.00,2067.00
9/1/2010,107.79,40422.00,2068.00
9/2/2010,109.68,40423.00,2069.00
9/3/2010,108.8,40424.00,2070.00
9/6/2010,111.54,40427.00,2073.00
9/7/2010,110.5,40428.00,2074.00
9/8/2010,110.84,40429.00,2075.00
9/9/2010,109.61,40430.00,2076.00
9/13/2010,110.93,40434.00,2080.00
9/14/2010,110,40435.00,2081.00
9/15/2010,110.37,40436.00,2082.00
9/16/2010,110.2,40437.00,2083.00
9/17/2010,110.02,40438.00,2084.00
9/20/2010,109.98,40441.00,2087.00
9/21/2010,113.5,40442.00,2088.00
9/22/2010,114.4,40443.00,2089.00
9/23/2010,114.68,40444.00,2090.00
9/24/2010,115.61,40445.00,2091.00
9/27/2010,116.88,40448.00,2094.00
9/28/2010,117.33,40449.00,2095.00
9/29/2010,117.55,40450.00,2096.00
9/30/2010,117.9,40451.00,2097.00
10/1/2010,121.02,40452.00,2098.00
10/4/2010,120.46,40455.00,2101.00
10/5/2010,121.67,40456.00,2102.00
10/6/2010,122.08,40457.00,2103.00
10/7/2010,125.12,40458.00,2104.00
10/8/2010,124.04,40459.00,2105.00
10/11/2010,123.77,40462.00,2108.00
10/12/2010,123.14,40463.00,2109.00
10/13/2010,124.74,40464.00,2110.00
10/14/2010,124.53,40465.00,2111.00
10/15/2010,124.4,40466.00,2112.00
10/18/2010,121.37,40469.00,2115.00
10/19/2010,119.61,40470.00,2116.00
10/20/2010,121.06,40471.00,2117.00
10/21/2010,124.62,40472.00,2118.00
10/22/2010,124.26,40473.00,2119.00
10/25/2010,122.98,40476.00,2122.00
10/26/2010,122.92,40477.00,2123.00
10/27/2010,122.11,40478.00,2124.00
10/28/2010,122.93,40479.00,2125.00
10/29/2010,121.57,40480.00,2126.00
11/1/2010,122.2,40483.00,2129.00
11/2/2010,120.33,40484.00,2130.00
11/3/2010,120.06,40485.00,2131.00
11/4/2010,121.63,40486.00,2132.00
11/5/2010,121.88,40487.00,2133.00
11/8/2010,121.2,40490.00,2136.00
11/9/2010,120.27,40491.00,2137.00
11/10/2010,119.83,40492.00,2138.00
11/11/2010,121.6,40493.00,2139.00
11/12/2010,119.7,40494.00,2140.00
11/15/2010,120.91,40497.00,2143.00
11/16/2010,117.02,40498.00,2144.00
11/18/2010,115.03,40500.00,2146.00
11/19/2010,114.14,40501.00,2147.00
11/22/2010,117.25,40504.00,2150.00
11/23/2010,113.01,40505.00,2151.00
11/24/2010,112.16,40506.00,2152.00
11/25/2010,110.73,40507.00,2153.00
11/26/2010,112.24,40508.00,2154.00
11/29/2010,113.63,40511.00,2157.00
11/30/2010,112.53,40512.00,2158.00
12/1/2010,114.41,40513.00,2159.00
12/2/2010,113.45,40514.00,2160.00
12/3/2010,112.26,40515.00,2161.00
12/6/2010,112.39,40518.00,2164.00
12/7/2010,113.44,40519.00,2165.00
12/8/2010,112.73,40520.00,2166.00
12/9/2010,111.37,40521.00,2167.00
12/10/2010,111.57,40522.00,2168.00
12/13/2010,113.81,40525.00,2171.00
12/14/2010,114.07,40526.00,2172.00
12/15/2010,114.56,40527.00,2173.00
12/16/2010,112.87,40528.00,2174.00
12/20/2010,111.2,40532.00,2178.00
12/21/2010,111.77,40533.00,2179.00
12/22/2010,112.74,40534.00,2180.00
12/23/2010,112.23,40535.00,2181.00
12/24/2010,113.31,40536.00,2182.00
12/27/2010,114.13,40539.00,2185.00
12/28/2010,116.2,40540.00,2186.00
12/29/2010,116.7,40541.00,2187.00
12/30/2010,118.77,40542.00,2188.00
12/31/2010,118.8,40543.00,2189.00
1/3/2011,119.6,40546.00,2192.00
1/4/2011,120.11,40547.00,2193.00
1/5/2011,121.87,40548.00,2194.00
1/6/2011,121.74,40549.00,2195.00
1/7/2011,120.86,40550.00,2196.00
1/10/2011,119.44,40553.00,2199.00
1/11/2011,119.26,40554.00,2200.00
1/12/2011,118.33,40555.00,2201.00
1/13/2011,117.49,40556.00,2202.00
1/14/2011,118.55,40557.00,2203.00
1/17/2011,116.77,40560.00,2206.00
1/18/2011,115.93,40561.00,2207.00
1/19/2011,114.61,40562.00,2208.00
1/20/2011,115.85,40563.00,2209.00
1/21/2011,114.46,40564.00,2210.00
1/24/2011,114.31,40567.00,2213.00
1/25/2011,114.77,40568.00,2214.00
1/27/2011,112.8,40570.00,2216.00
1/28/2011,109.89,40571.00,2217.00
1/31/2011,108.15,40574.00,2220.00
2/1/2011,107.16,40575.00,2221.00
2/2/2011,106.1,40576.00,2222.00
2/3/2011,106.72,40577.00,2223.00
2/4/2011,103.03,40578.00,2224.00
2/7/2011,103.89,40581.00,2227.00
2/8/2011,105.27,40582.00,2228.00
2/9/2011,105.76,40583.00,2229.00
2/10/2011,105.73,40584.00,2230.00
2/11/2011,104.36,40585.00,2231.00
2/14/2011,107.99,40588.00,2234.00
2/15/2011,110.37,40589.00,2235.00
2/16/2011,111.75,40590.00,2236.00
2/17/2011,111.97,40591.00,2237.00
2/18/2011,110.03,40592.00,2238.00
2/21/2011,108.75,40595.00,2241.00
2/22/2011,107.62,40596.00,2242.00
2/23/2011,104.81,40597.00,2243.00
2/24/2011,103.63,40598.00,2244.00
2/25/2011,102.01,40599.00,2245.00
2/28/2011,100.06,40602.00,2248.00
3/1/2011,100.15,40603.00,2249.00
3/3/2011,103.67,40605.00,2251.00
3/4/2011,106.49,40606.00,2252.00
3/7/2011,107.54,40609.00,2255.00
3/8/2011,107.1,40610.00,2256.00
3/9/2011,107.16,40611.00,2257.00
3/10/2011,104.48,40612.00,2258.00
3/11/2011,104.73,40613.00,2259.00
3/14/2011,108.8,40616.00,2262.00
3/15/2011,105.34,40617.00,2263.00
3/16/2011,106.73,40618.00,2264.00
3/17/2011,106.85,40619.00,2265.00
3/18/2011,106.87,40620.00,2266.00
3/21/2011,107.02,40623.00,2269.00
3/22/2011,108.05,40624.00,2270.00
3/23/2011,109.26,40625.00,2271.00
3/24/2011,110.71,40626.00,2272.00
3/25/2011,113.5,40627.00,2273.00
3/28/2011,113.32,40630.00,2276.00
3/29/2011,115.79,40631.00,2277.00
3/30/2011,115.25,40632.00,2278.00
3/31/2011,116.15,40633.00,2279.00
4/1/2011,114.61,40634.00,2280.00
4/4/2011,116.37,40637.00,2283.00
4/5/2011,114.36,40638.00,2284.00
4/6/2011,113.36,40639.00,2285.00
4/7/2011,114.82,40640.00,2286.00
4/8/2011,114.58,40641.00,2287.00
4/11/2011,114.66,40644.00,2290.00
4/13/2011,113.99,40646.00,2292.00
4/15/2011,113.65,40648.00,2294.00
4/18/2011,113.37,40651.00,2297.00
4/19/2011,113.1,40652.00,2298.00
4/20/2011,115.4,40653.00,2299.00
4/21/2011,115.78,40654.00,2300.00
4/25/2011,115.77,40658.00,2304.00
4/26/2011,115.16,40659.00,2305.00
4/27/2011,114.24,40660.00,2306.00
4/28/2011,113.86,40661.00,2307.00
4/29/2011,113.48,40662.00,2308.00
5/2/2011,116.5,40665.00,2311.00
5/3/2011,115.54,40666.00,2312.00
5/4/2011,113.01,40667.00,2313.00
5/5/2011,107.12,40668.00,2314.00
5/6/2011,106.89,40669.00,2315.00
5/9/2011,109.38,40672.00,2318.00
5/10/2011,108.46,40673.00,2319.00
5/11/2011,106.54,40674.00,2320.00
5/12/2011,106.4,40675.00,2321.00
5/13/2011,107.04,40676.00,2322.00
5/16/2011,106.93,40679.00,2325.00
5/17/2011,107.25,40680.00,2326.00
5/18/2011,108.79,40681.00,2327.00
5/19/2011,105.78,40682.00,2328.00
5/20/2011,107.56,40683.00,2329.00
5/23/2011,105.35,40686.00,2332.00
5/24/2011,105.33,40687.00,2333.00
5/25/2011,103.35,40688.00,2334.00
5/26/2011,104.4,40689.00,2335.00
5/27/2011,104.87,40690.00,2336.00
5/30/2011,105.28,40693.00,2339.00
5/31/2011,107.16,40694.00,2340.00
6/1/2011,108.47,40695.00,2341.00
6/2/2011,108.89,40696.00,2342.00
6/3/2011,108.72,40697.00,2343.00
6/6/2011,108.69,40700.00,2346.00
6/7/2011,108.03,40701.00,2347.00
6/8/2011,107.98,40702.00,2348.00
6/9/2011,107.35,40703.00,2349.00
6/10/2011,107.96,40704.00,2350.00
6/13/2011,107.64,40707.00,2353.00
6/14/2011,108.74,40708.00,2354.00
6/15/2011,107.68,40709.00,2355.00
6/16/2011,106.89,40710.00,2356.00
6/17/2011,107.6,40711.00,2357.00
6/20/2011,105.61,40714.00,2360.00
6/21/2011,105.2,40715.00,2361.00
6/22/2011,107.2,40716.00,2362.00
6/23/2011,107.98,40717.00,2363.00
6/24/2011,111.07,40718.00,2364.00
6/27/2011,111.99,40721.00,2367.00
6/28/2011,111.92,40722.00,2368.00
6/29/2011,111.62,40723.00,2369.00
6/30/2011,113.81,40724.00,2370.00
7/1/2011,113.51,40725.00,2371.00
7/4/2011,115.06,40728.00,2374.00
7/5/2011,114.6,40729.00,2375.00
7/6/2011,112.24,40730.00,2376.00
7/7/2011,114.3,40731.00,2377.00
7/8/2011,112.28,40732.00,2378.00
7/11/2011,112.6,40735.00,2381.00
7/12/2011,112.15,40736.00,2382.00
7/13/2011,111.39,40737.00,2383.00
7/14/2011,110.76,40738.00,2384.00
7/15/2011,109.79,40739.00,2385.00
7/18/2011,112.66,40742.00,2388.00
7/19/2011,114.51,40743.00,2389.00
7/20/2011,112.31,40744.00,2390.00
7/21/2011,111.73,40745.00,2391.00
7/22/2011,113.25,40746.00,2392.00
7/25/2011,114.34,40749.00,2395.00
7/26/2011,113.1,40750.00,2396.00
7/27/2011,113.1,40751.00,2397.00
7/28/2011,112.27,40752.00,2398.00
7/29/2011,111.46,40753.00,2399.00
8/1/2011,112.72,40756.00,2402.00
8/2/2011,122.96,40757.00,2403.00
8/3/2011,123.87,40758.00,2404.00
8/4/2011,122.08,40759.00,2405.00
8/5/2011,118.75,40760.00,2406.00
8/8/2011,116.14,40763.00,2409.00
8/9/2011,113.36,40764.00,2410.00
8/10/2011,113.24,40765.00,2411.00
8/11/2011,108.28,40766.00,2412.00
8/12/2011,104.52,40767.00,2413.00
8/16/2011,104,40771.00,2417.00
8/17/2011,103.36,40772.00,2418.00
8/18/2011,100.3,40773.00,2419.00
8/19/2011,101.45,40774.00,2420.00
8/22/2011,105.01,40777.00,2423.00
8/23/2011,104.6,40778.00,2424.00
8/24/2011,99.97,40779.00,2425.00
8/25/2011,100.7,40780.00,2426.00
8/26/2011,97.55,40781.00,2427.00
8/29/2011,100.6,40784.00,2430.00
8/30/2011,100.81,40785.00,2431.00
9/2/2011,98.23,40788.00,2434.00
9/5/2011,97.4,40791.00,2437.00
9/6/2011,96.38,40792.00,2438.00
9/7/2011,100,40793.00,2439.00
9/8/2011,98.89,40794.00,2440.00
9/9/2011,96.48,40795.00,2441.00
9/12/2011,95.8,40798.00,2444.00
9/13/2011,94.35,40799.00,2445.00
9/14/2011,92.38,40800.00,2446.00
9/15/2011,92.24,40801.00,2447.00
9/16/2011,94.84,40802.00,2448.00
9/19/2011,94.94,40805.00,2451.00
9/20/2011,96.07,40806.00,2452.00
9/21/2011,96.17,40807.00,2453.00
9/22/2011,94.23,40808.00,2454.00
9/23/2011,95.39,40809.00,2455.00
9/26/2011,93.3,40812.00,2458.00
9/27/2011,97.39,40813.00,2459.00
9/28/2011,97.1,40814.00,2460.00
9/29/2011,98.26,40815.00,2461.00
9/30/2011,96.14,40816.00,2462.00
10/3/2011,93.16,40819.00,2465.00
10/4/2011,93.16,40820.00,2466.00
10/5/2011,94.55,40821.00,2467.00
10/7/2011,94.65,40823.00,2469.00
10/10/2011,99.75,40826.00,2472.00
10/11/2011,98.89,40827.00,2473.00
10/12/2011,97.44,40828.00,2474.00
10/13/2011,95.13,40829.00,2475.00
10/14/2011,96.43,40830.00,2476.00
10/17/2011,96.29,40833.00,2479.00
10/18/2011,96.53,40834.00,2480.00
10/19/2011,96.43,40835.00,2481.00
10/20/2011,93.83,40836.00,2482.00
10/21/2011,93.64,40837.00,2483.00
10/24/2011,94.79,40840.00,2486.00
10/25/2011,96.29,40841.00,2487.00
10/26/2011,97.25,40842.00,2488.00
10/28/2011,98.16,40844.00,2490.00
10/31/2011,96.72,40847.00,2493.00
11/1/2011,97.3,40848.00,2494.00
11/2/2011,98.26,40849.00,2495.00
11/3/2011,101.49,40850.00,2496.00
11/4/2011,99.46,40851.00,2497.00
11/8/2011,99.27,40855.00,2501.00
11/9/2011,98.55,40856.00,2502.00
11/11/2011,98.31,40858.00,2504.00
11/14/2011,97.59,40861.00,2507.00
11/15/2011,95.13,40862.00,2508.00
11/16/2011,94.46,40863.00,2509.00
11/17/2011,91.52,40864.00,2510.00
11/18/2011,93.54,40865.00,2511.00
11/21/2011,92.48,40868.00,2514.00
11/22/2011,90.41,40869.00,2515.00
11/23/2011,87.67,40870.00,2516.00
11/24/2011,88.63,40871.00,2517.00
11/25/2011,88.87,40872.00,2518.00
11/28/2011,90.46,40875.00,2521.00
11/29/2011,88.63,40876.00,2522.00
11/30/2011,88.34,40877.00,2523.00
12/1/2011,89.5,40878.00,2524.00
12/2/2011,93.98,40879.00,2525.00
12/5/2011,93.78,40882.00,2528.00
12/6/2011,93.78,40883.00,2529.00
12/7/2011,94.22,40884.00,2530.00
12/8/2011,94.55,40885.00,2531.00
12/9/2011,91.66,40886.00,2532.00
12/12/2011,85.17,40889.00,2535.00
12/13/2011,87.14,40890.00,2536.00
12/14/2011,83.53,40891.00,2537.00
12/15/2011,87.33,40892.00,2538.00
12/16/2011,85.45,40893.00,2539.00
12/19/2011,83.24,40896.00,2542.00
12/20/2011,77.99,40897.00,2543.00
12/21/2011,83.67,40898.00,2544.00
12/22/2011,85.79,40899.00,2545.00
12/23/2011,84.78,40900.00,2546.00
12/26/2011,85.12,40903.00,2549.00
12/27/2011,87.19,40904.00,2550.00
12/28/2011,88.58,40905.00,2551.00
12/29/2011,85.21,40906.00,2552.00
12/30/2011,84.01,40907.00,2553.00
1/2/2012,84.88,40910.00,2556.00
1/3/2012,89.21,40911.00,2557.00
1/4/2012,88.49,40912.00,2558.00
1/5/2012,90.22,40913.00,2559.00
1/6/2012,88.39,40914.00,2560.00
1/9/2012,89.88,40917.00,2563.00
1/10/2012,90.51,40918.00,2564.00
1/11/2012,89.26,40919.00,2565.00
1/12/2012,90.8,40920.00,2566.00
1/13/2012,92.58,40921.00,2567.00
1/16/2012,94.02,40924.00,2570.00
1/17/2012,94.17,40925.00,2571.00
1/18/2012,94.22,40926.00,2572.00
1/19/2012,100.04,40927.00,2573.00
1/20/2012,101.1,40928.00,2574.00
1/23/2012,101.1,40931.00,2577.00
1/24/2012,103.65,40932.00,2578.00
1/25/2012,101.53,40933.00,2579.00
1/26/2012,101.53,40934.00,2580.00
1/27/2012,101.15,40935.00,2581.00
1/30/2012,99.22,40938.00,2584.00
1/31/2012,100.04,40939.00,2585.00
2/1/2012,106.06,40940.00,2586.00
2/2/2012,107.07,40941.00,2587.00
2/3/2012,108.51,40942.00,2588.00
2/6/2012,103.41,40945.00,2591.00
2/7/2012,103.17,40946.00,2592.00
2/8/2012,103.99,40947.00,2593.00
2/9/2012,107.31,40948.00,2594.00
2/10/2012,106.69,40949.00,2595.00
2/13/2012,103.99,40952.00,2598.00
2/14/2012,100.33,40953.00,2599.00
2/15/2012,106.25,40954.00,2600.00
2/16/2012,109.72,40955.00,2601.00
2/17/2012,114.24,40956.00,2602.00
2/20/2012,114.24,40959.00,2605.00
2/21/2012,111.21,40960.00,2606.00
2/22/2012,106.73,40961.00,2607.00
2/23/2012,107.46,40962.00,2608.00
2/24/2012,109.57,40963.00,2609.00
2/27/2012,105.48,40966.00,2612.00
2/28/2012,107.98,40967.00,2613.00
2/29/2012,110.63,40968.00,2614.00
3/1/2012,111.88,40969.00,2615.00
3/2/2012,110.44,40970.00,2616.00
3/5/2012,109.28,40973.00,2619.00
3/6/2012,104.37,40974.00,2620.00
3/7/2012,104.9,40975.00,2621.00
3/8/2012,111.88,40976.00,2622.00
3/9/2012,104.61,40977.00,2623.00
3/12/2012,103.65,40980.00,2626.00
3/13/2012,104.09,40981.00,2627.00
3/14/2012,105.77,40982.00,2628.00
3/15/2012,105.58,40983.00,2629.00
3/16/2012,101.63,40984.00,2630.00
3/19/2012,98.79,40987.00,2633.00
3/20/2012,99.9,40988.00,2634.00
3/21/2012,100.28,40989.00,2635.00
3/22/2012,95.42,40990.00,2636.00
3/23/2012,95.9,40991.00,2637.00
3/26/2012,92.05,40994.00,2640.00
3/27/2012,92.58,40995.00,2641.00
3/28/2012,92.15,40996.00,2642.00
3/29/2012,93.64,40997.00,2643.00
3/30/2012,97.2,40998.00,2644.00
4/2/2012,96.33,41001.00,2647.00
4/3/2012,97.78,41002.00,2648.00
4/4/2012,97.01,41003.00,2649.00
4/5/2012,97.01,41004.00,2650.00
4/6/2012,97.01,41005.00,2651.00
4/9/2012,96.53,41008.00,2654.00
4/10/2012,100.62,41009.00,2655.00
4/11/2012,98.6,41010.00,2656.00
4/12/2012,99.46,41011.00,2657.00
4/13/2012,99.37,41012.00,2658.00
4/16/2012,99.17,41015.00,2661.00
4/17/2012,100.23,41016.00,2662.00
4/18/2012,102.69,41017.00,2663.00
4/19/2012,103.51,41018.00,2664.00
4/20/2012,101.15,41019.00,2665.00
4/23/2012,98.07,41022.00,2668.00
4/24/2012,101.05,41023.00,2669.00
4/25/2012,102.02,41024.00,2670.00
4/26/2012,98.45,41025.00,2671.00
4/27/2012,99.85,41026.00,2672.00
4/30/2012,101.68,41029.00,2675.00
5/1/2012,101.97,41030.00,2676.00
5/2/2012,99.22,41031.00,2677.00
5/3/2012,96.96,41032.00,2678.00
5/4/2012,96.33,41033.00,2679.00
5/7/2012,97.97,41036.00,2682.00
5/8/2012,95.56,41037.00,2683.00
5/9/2012,93.98,41038.00,2684.00
5/10/2012,93.78,41039.00,2685.00
5/11/2012,89.45,41040.00,2686.00
5/14/2012,90.51,41043.00,2689.00
5/15/2012,91.33,41044.00,2690.00
5/16/2012,89.02,41045.00,2691.00
5/17/2012,87.57,41046.00,2692.00
5/18/2012,87.52,41047.00,2693.00
5/21/2012,92.1,41050.00,2696.00
5/22/2012,87.04,41051.00,2697.00
5/23/2012,85.36,41052.00,2698.00
5/24/2012,85.98,41053.00,2699.00
5/25/2012,85.89,41054.00,2700.00
5/28/2012,88.97,41057.00,2703.00
5/29/2012,89.74,41058.00,2704.00
5/30/2012,91.13,41059.00,2705.00
5/31/2012,90.03,41060.00,2706.00
6/1/2012,89.64,41061.00,2707.00
6/4/2012,86.56,41064.00,2710.00
6/5/2012,85.79,41065.00,2711.00
6/6/2012,88.2,41066.00,2712.00
6/7/2012,89.83,41067.00,2713.00
6/8/2012,90.8,41068.00,2714.00
6/11/2012,92.48,41071.00,2717.00
6/12/2012,92.48,41072.00,2718.00
6/13/2012,90.75,41073.00,2719.00
6/14/2012,88.68,41074.00,2720.00
6/15/2012,90.12,41075.00,2721.00
6/18/2012,88.73,41078.00,2724.00
6/19/2012,87.48,41079.00,2725.00
